Q,Category,K1,K2,K3,K4,A
3つの内角が60度の三角形のことを特に何という ?     「,理系,釣角三角形,直角三角形,正三角形,直角二等辺三角形,正三角形
次のうち、口の狭い容器に液体を注き込むときに使う実験器具の名前はとれ?,理系,あうと,さよょようと,ろうと,だうと,ろうと
医学者の野口英世が研究に生涯をささげ、自らもかかって亡くなった病気といえば何 ?,理系,示熱病,発熱病,黄熱病,情熱病,黄熱病
次のうち、普通、トラの体毛にはない色はどれ ?,理系,黄,緑,白,県,緑
1859年に出版された、生物学者・ダーウィンの著書は何 ?,理系,性の起源,命の起源,種の起源,物の起源,種の起源
電磁波の中でも、特に、人の目に見えるもののことを何という ?,理系,かしこうせん,かにこうせん,かねこうせん,かいこうせん,かしこうせん
次のうち、ニュートンが確立した法則はどれ2?,理系,"運賃の
法則","運命の
法則",連動の法則,連河の法則,連動の法則
軍にともなって生じる電光のことを何という ?,理系,稲妻,稲父,稲母,稲夫,稲妻
"日本語
本語では「三
三色すみれ」と呼ばれとをたく幅W/      -",理系,パンジー,エンジー,アンジー,リンジー,パンジー
MgウルたPB]【のたゴンスだヨリルたき円,理系,イノウエ酸,イノシン酸,イノシン酸,イノブフタタ酸,イノシン酸
園芸や農業に用いられる、晒石を原料とした土壌改良用の土を何という?,理系,バックライト,ロンズデーライト,バーミキュライト,コピーライト,バーミキュライト
「動物記』で有名な、イギリス生まれの博物学者は誰 ?,理系,シーズン,シーチキン,シートン,シーマン,シートン
次のうち、水に溶けている物質が気体であるのはどれ2?,理系,砂糖水,炭酸水,食塩水,ミョウバン水,炭酸水
次のうち、元素名ではないものはどれ 2?,理系,水素,酸素,画素,,画素
「ヘクトパスカル」といえば、何を計測する単位2,理系,"温度
ZI お々",風力,気圧,混度,気圧
数学で、ある関数の導関数を求めることを何という ?2  「,理系,尾分,美分,備分,微分,微分
ひとつの物体に、逆方向で同じ大きさの力がかかり動かない状態のことを何という ?,理系,お似合い,つり合い,"化かし合
ロロ い","騙し合
い",つり合い
"「磁界」とも呼ばれる、磁気力が作用する空間のこ
ことを何という ?",理系,磁海,磁場,磁空,磁地,磁場
次のうち、動物の名前ではないのはどれ?                    「,理系,ナウシカ,ヘラジカ,カモシカ,エゾシカ,ナウシカ
次のうち、魚はどれ ?,理系,ヤマネ,ヤマネコ,"ヤ  ーー
マアフン",ヤマメ,ヤマメ
長さの単位 「ユカワ」に名を残す、日本人物理学者は誰 ?,理系,湯川一骨,湯川秀樹,湯川稼頭央,湯川款則,湯川秀樹
吾風の中心部の空洞部分のことを何という ?      「        「,理系,台風の耳,台風の鼻,吾風の口,吾風の目,吾風の目
電気ポッドの水垢除去などにも使用できる、相橘類や梅干に多く含まれる酸は何 ?,理系,スエン酸,クエン酸,ミエン酸,ノメン酸,クエン酸
次のうち、魚類に含まれない生物はとれ?,理系,ブラックバス,クジラ,マグロ,サメ,クジラ
生命体と機械を融合させた存在を、「サイバネティック・オーガニスム」を略して何という 2?,理系,サイフォン,サイクロン,サイボーグ,サイエンス,サイボーグ
1 還か北Ac とす/計のに血栓症が起こる病気を、何症候群という2,理系,ファーストクラス症候群,プラチナクラス壮候群,ビジネスクラス症候群,エコノミークラス着候群,エコノミークラス着候群
次のうち、人間の血液が赤い理由とKGiEhりさり】たとゃ2ル6 呈全,理系,赤血球が含まれるから,温度が高いから,密度が低いから,トマトジュースだから,赤血球が含まれるから
オーストリアの物理学者の名前にちなむ、音速を表す単位は何 ?,理系,マッハ,グレイ,ガウス,ヘルソツ,マッハ
次のうち、動物の血を吸うのが特徴の環形動物はどれ ?     「,理系,アサ,ヒル,ユウガタ,ヨル,ヒル
鉄の元素記号は何 ?,理系,Fe,Au,Ag,CU,Fe
次のうち、気体や液体の保存に用いられる密閉可能な容問はどれ2?,理系,エンデ,ゴンベ,ゾンデ,ボンベ,ボンベ
次のうち、その色素で、酸性やアルカリ性といった水溶液の性質を調べることができさる野楽はどれ?,理系,紫キャベツ,黒ホウレンソウ,赤レタス,白コマツナ,紫キャベツ
理科の実験などで、生物の体を解体し、内部の構造を観察することを何という2,理系,かいぼう,かいとう,かいそう,かいろう,かいぼう
次の貝のうち、巻貝はどれ?,理系,アサリ,ハマグリ,サザエ,"さぶ ペペざ 写
ジンニニ",サザエ
日本に棲息するセミの中で、最も大さい種は何 ?,理系,クマゼミ,ゾウゼミ,サルゼミ,トラゼミ,クマゼミ
イルカの仲間としては最も大きい、白と黒の体色が特徴的な喘乳類は回角,理系,ハマナチ,メバル,ホオジロザメ,シャチ,シャチ
トカゲが、敵に襲われた際、逃げるために切り離す体の一部はどこ2?,理系,後ろ足,しっぽ,前足,血,しっぽ
女性の、太くて不格好な形をした足のことを、ある野茶に例えて何という?,理系,ニンジン足,カブ足,大根足,ねぎ中,大根足
セミの一種「ツクツクボウシ」の名前の由来としなったのは、次のうちどれ?,理系,交尾方法,大きさ,模様,鳴き声,鳴き声
俗に「百獣の王」と呼ばれるネコ科の動物は何2 。,理系,ゾウ,ライオン,カバ,キリン,ライオン
かつて沖縄で、マングースによる駆際が行われたことでも知られる、へビの仲間は何?,理系,アブ,モブ,ラブ,ハブ,ハブ
次のうち、理科の実験でおなじみの電球にあるのはどれ3?,理系,,豆電球,胡麻電球,卵電球,豆電球
「ビピタゴラスの定理」「ガウスの定理」といえば、次のうち、どんな学癌に関係する定理 ?,理系,化学,心理学,歴史学,数学,数学
オランダ語を語源とする、油性の塗料のことを何という ?,理系,コンキ,テンキ,ペンキ,ドンキ,ペンキ
吾風の中心部の空洞部分のことを何という ?      「        「,理系,吾風の目,台風の口,台風の鼻,吾風の耳,吾風の目
次の数のうち、必ず偶数になるのはとれ?,理系,5の倍数,3の倍数,7の倍数,4の倍数,4の倍数
ワウひる280/アのペシルニシンスアルカレ:ガバンの成虫のエサとなるものはどれ?,理系,樹液,化の蜜,他の昆虫,木の葉,樹液
幾何学で、「ベクトル」はどんな形で表される 2?    -,理系,三角形,丸,矢印,星形,矢印
次のうち、ウニの種類にあるのはとれ 2?,理系,バフンウニ,トリフンウニ,カニフンウニ,ギュウフンウニ,バフンウニ
大気中の光の屈折などによって起きる、物体が揺らいで見えたりする現象を何という 3?,理系,しんほうその,しんきろう,しんせかい,しんかろん,しんきろう
"ヤリ、スルメ、ホタルなどの種類があ
る魚介類は何 ?",理系,エビ,イカ,カニ,タコ,イカ
[ひとルルドと: の jpき20側から数えても内側から数えても3番目になる指は何 ?,理系,楽指,中指,人差し指,小指,中指
CDやDVDのように、薄いドーナツ型をした記憶媒体のことを総称して何という2,理系,光フリスク,光キオスク,光ディスク,光スクスク,光ディスク
ヘビが、長い体を渦巻き状に巻いた状態を何という?,理系,とがの,とぶろ,とぐろ,どくろ,とぐろ
次のうち、子どもによくみられる伝染病はどれ ?,理系,木ぼうそう,火ぼうそう,土ぼぽうそう,水ぼうそう,水ぼうそう
筋カトレーニングの後、休息を取ることによって筋肉が増加する現象を何という3?,理系,激回復,超回復,絶回復,娠回復,超回復
次のうち、緑黄色野和はどれ ?,理系,にんじん,れんこん,ごぼう,大根,にんじん
ツチノコ、ネッシーなどの未確認動物のことを何という2?,理系,USI,UMA,INU,NEKO,UMA
「バチスタ手術」といえば、人間のどの騰器に対する手術 ?   「,理系,"==|
月",肺,心臓,肝臓,心臓
次のうち、「まぶしい」と感じられとるにコちすっ   -,理系,風,光,"と=コ
由",ずすず0もる,光
次のうち、化粧品に保湿成分として配合される、ムコ多糖類の一種はどれ?,理系,グルタミン酸,イノシン酸,"ヒ
アルロン酸",テレフタル酸,"ヒ
アルロン酸"
熱帯魚飼育は「これに始まりこれに終わる」といわれる、鮮やかな色が特徴の熱帯負といえば何 ?,理系,ゲッピー,ゴッピー,グッピー,ガッピー,グッピー
ハワイがその代表例である、マグマが発生し火山活動が起きる場所を指す用語は何 ?,理系,ドライスポット,ホットスポット,アイススポット,クールスポット,ホットスポット
のどの人炎症やせきを鎮める時になめる、真ん中に穴が開いた楽を何という?,理系,トローチ,アプローチ,ブローチ,コックローチ,トローチ
「位置エネルギー」は、物体の位置が高けれはば高いほどどうなる ?,理系,変わらない,年減する,高くなる,低くなる,高くなる
ワウひる280/アのペシルニシンスアルカレ:ガバンの成虫のエサとなるものはどれ?,理系,化の蜜,木の葉,他の昆虫,樹液,樹液
恒星の表面の色は、一般に、次のうちどんなものによって決まる ?,理系,表面温度,構成元素,大きさ,地球からの距離,表面温度
次のうち、通常は固体なのはどれ ?,理系,牛乳,オレンジジュース,水,ビール,水
次のうち、「うるさい」と感じられとるにコちすっ   -,理系,騒音,有弱風,,発光,騒音
次のうち、魚の種類にあるのはどれ 2?,理系,タマチ,コマチ,ハマキ,ハマナチ,ハマナチ
次のうち、成長すると「カ」になるの】とちず2ル4 且2      」,理系,ボウフラ,ヤゴ,オタマジャクシ,ミノムシ,ボウフラ
太陽系の惑星で、水星と地球の間にクル3Yの】ちく幅7     「,理系,金星,火星,太陽,木星,金星
東京・上野動物園で飼育された、ランラン、カンカン、トントンといえばは、どんねな動物 ?,理系,コビトカバ,アメリカバイソン,ジャイアントパンダ,オカピビ,ジャイアントパンダ
サケやアユが、川の流れを逆行して登って行くことを何という?2,理系,,創傷,遡上,奏上,遡上
次のうち、眠い時に起こる呼吸動作はどれ ?   「,理系,あくび,しゃっくり,おなら,くしゃみ,あくび
一般的な海水の中に、水に次いで多く含まれている物質は何 ?,理系,塩化マグネシウム,塩化ナトリウム,硫酸マグネンシウム,硫酸カルシウム,塩化ナトリウム
炎色反応を覚える語呂合わせ「リアカー無きK村」で、「リアカー」が示す元素と色は何 ?,理系,リチウムと青,リチウムと赤,リチウムと紫,リチウムと緑,リチウムと紫
日本産のハチでは最大種である、彼毒を持つことで知られるハチは何 ?,理系,アシナガバチ,ミツバチ,キンギョバチ,スズメバチ,スズメバチ
人間の言葉をまねることで有名な、ES『の1 たく幅W/,理系,九官鳥,七官伺,八官伺,巨人,九官鳥
1895年にドイツの物理学者レントゲンが発見した「〇線」。〇は何 ?,理系,Z,Y,X,W,X
WESひだ:EMIYX6【ゆお和ンタた 申肝2,理系,グレム,グロム,グリム,グラム,グラム
三角、丸底などの種類がある、理科の実験で使う道具は何 ?,理系,上息てんびん,顕微鏡,沸騰石,ノラスコ,ノラスコ
「マイマイ」 「テンデテンムシ」などの別名がある生き物は何2,理系,カタツムリ,"ミミズ
ee
人",クラゲ,"さぶ ペペざ 写
ジンニニ",カタツムリ
栄養素を豊富に含むとされる、水深200m以上の場所に存在する海水を何という2,理系,海陽紳葬水,海用真相水,海容新装水,海洋深層水,海洋深層水
地表が、風や水などの力によって前り取られることを何という ?  「,理系,風食,堆積,浸食,侵略,浸食
次のうち、一般にプリン体が最も多く含まれている飲み物は?,理系,ビール,ウィスキー,焼酎,ワイン,ビール
"物が水に浮いているとき、浮力とつり合っ
て
上
力は次の
うち
どれ
フ",理系,摩擦,体力,転向力,重力,重力
タスマニア島に分布している、世界最大の肉食有袋類は何 ?,理系,タスマニアゴッド,タスマニアエンジェル,タスマニアキング,タスマニアデビル,タスマニアデビル
花びらが一つつ一つ離れている花を何という?,理系,合成花,単弁花,ばらばら花,離弁化,離弁化
次の海に住む動物のうち、「セキツイ動物」ではない動物はどれ?,理系,イルカ,サメ,ヒトデ,マグロ,ヒトデ
「静須」とは逆に、心臓から全身の器官へと和送られる血液が通る血管のことを何という?,理系,金脈,動脈,山脈,人服,動脈
ダイナマイトは「ある物質」を玩藻土にしみ込ませて作られますが「ある物質」とは次のうちどれ?,理系,ニトログリセリン,プロピルアルコール,シクロヘキサン,ニトロベンゼン,ニトログリセリン
無セキツイ動物のうちタコ・イカ・ナメクジ・アサリなどは何と呼ばれている?,理系,腔腸動物,環形動物,軟体動物,,軟体動物
次のうち、「質量=体積」の計算で求めるものはどれ2,理系,光度,角度,休度,密度,密度
親の特徴が子に伝わることを何という?2,理系,遺伝,一子相伝,断絶,免許紅伝,遺伝
宇宙飛行士が船外活動で着る「EVAスーツ」の色は主に何色 ?,理系,緑,日,紫,県,日
『「フット」や「マッハ」といえば、次のうち、どのようなことに関する単位?,理系,便さ,速さ,車さ,高さ,速さ
次のうち、猛人高類の鳥はどれ ?,理系,ペンギン,コンドル,ダチョウ,ニワトリ,コンドル
カブトムシの足の本数は?,理系,12本,10本,6本,8本,6本
病院で、ある患者に対して、中心となって治療にあたる医師を何という?,理系,介護士,主治医,救管医,当直医,主治医
数学や理科などで使う「nm」「0Q」「q」といえば何文字2?,理系,ロシア文字,ギリシャ文字,ハングル文字,ブラジル文字,ギリシャ文字
だ液に和含まれている消化酵素は何?,理系,ペプチターゼ,アミラーゼ,トリプシン,ペプシン,アミラーゼ
救命措置で、いったん止まった心臓を再び動かすために胸骨の部分を繰り返し圧問することを何という ?,理系,心臓マッサージ,心臓リラクゼーション,心臓エステ,心臓メイク,心臓マッサージ
米国の衛星を利用し携帯電話やカーナビにも搭載されている全地球測位システムの通称は何?,理系,GPS,PHP,FTP,GSV,GPS
日本最大の淡水魚は何?,理系,イトウ,サトワウ,ゴトウ,ビトウ,イトウ
次のうち、和花粉症の原因として知られる植物はどれ ?,理系,ブタクサ,ウシクサ,ウマクサ,クマクサ,ブタクサ
2の0乗は1ですが、0の2乗はいくつ 2?,理系,],0,2,3,0
化学変化の前の物質全体の質量と後の物質全体の質量は変わらない。というのは何という法則?,理系,フレミングの法則,ファラデーの法則,熱の法則,質量保存の法則,質量保存の法則
見た目が馬の脳に似ていることから名づけられた鉱物の一種はどれ ?,理系,実母,斑璃,桁柚石,孔雀石,斑璃
多数の細胞が集まって体ができている生物を何という?,理系,,他細胞生物,単細胞生物,多細胞生物,多細胞生物
親の体内で子をある程度育ててから生む方法を、「卵生」に対して何という?,理系,幼生,寄生,湿生,胎生,胎生
月の表面に見られるでこぼこを何という?,理系,丘,クレーター,クーデター,砂丘,クレーター
水溶液になると電流を通す物質を何という?,理系,,電人質,陽質,非電解質,電人質
「降圧薬」といえば、次のうち、どの数値を下げるために飲む薬 2,理系,血圧,車圧,気圧,指圧,血圧
20kmのトンネルを時速4kmで歩いた時、通りすぎるのに何時間かかる 2?,理系,10時間,5時間,4時間,30時間,5時間
記号「N」で表される「ニュートン」といえば何の単位 ?,理系,力,"と=コ
三」",光,ずすず0もる,力
地球上の物体に働く、地球の中心に向かって引っ張られる力を何という?,理系,電磁力,力積,張力,重力,重力
動物が体内に貯蔵することから 「動物デンプン」とも呼ばれる物質は回角,理系,グリコーゲン,ナイアシン,アドレナリン,パソブレシン,グリコーゲン
イカの体の表面などに生息する、光を発するバクテリアを何という ?,理系,光源バクテリア,発光バクテリア,光放バクテリア,光線バクテリア,発光バクテリア
次のうち、一般にきれいな河に住むとされる生物はどれ ?2,理系,サワガニ,アメリカザリガニ,ヒル,チョウバエ,サワガニ
常温で液体である数少ない元素でもある、体温計などに使われる物質は回角,理系,水銅,水金,水鉄,水銀,水銀
電気抵抗の単位 「オーム」を表すのに使われるギリシャ文字は何 ?,理系,ベータ,アルファ,ガンマ,オメガ,オメガ
次のうち、「ベクレル」や「シーベルト」といった単位に最も関係が深いものはとどれ?,理系,圧力,放射線,エネルギー,光,放射線
「正反射」ともいう、完全に在らな面で生じる反射を何という ?,理系,断面反射,月面反射,地面反射,鏡面反射,鏡面反射
xやyを使って表される、様々な値をとる数を文字で表したものを何という?,理系,替数,返数,換数,変数,変数
次の分数のうち、約分できるのはどれ 2?,理系,5分の3,8分の7,7分の2,4分の2,4分の2
次のうち、最も大きい電池はどれ ?,理系,単一電池,単四電池,単二電池,単三電池,単一電池
音速を超えて飛行する物体から発せられる衝撃波が地上に達したものは回角,理系,昇章挙,ソニックブーム,ヨガフレイム,サマーソルトキック,ソニックブーム
エドヒガンとオオシマザクラから作られたサクラの代表的な品種はソメイの〇〇。 〇〇〇は何 ?,理系,ヨンシノ,キタノ,アベノ,クマノ,ヨンシノ
ゴールデン、ジャンガリアンなどの種類がいるネズミの仲間である動物は何 ?,理系,メートリア,カピバラ,ハムスター,モルモット,ハムスター
次のうち、長さの単位はどれ ?,理系,ヤード,クォーター,オンス,パイント,ヤード
優性の法則・分離の法則・独立の法則の3つの遺伝の法則を発見した、オーストリアの生物学者は誰 ?,理系,メンデル,メンカウラー,メンデレーエフ,メンデルスソゾーン,メンデル
次の筋肉のうち、足にあるのはどれ?2,理系,外助問筋,横隔膜,心筋,ヒラメ筋,ヒラメ筋
生物を構成する基本単位は何 ?,理系,細胞,小肥,大胞,太胞,細胞
クリミア戦争で活躍したナイチンゲールといえば、次のうちどんな職業の発展に頁献した人物 ?,理系,楽剤師,保育士,宋奮士,看護師,看護師
島の口にある、硬い板のような部分のことを何という3?,理系,びしばし,いしばし,さいばし,くちばし,くちばし
開発当時、「クモの和糸より細く鋼鉄よりも硬い」というキャッチコピーで知られた合成繊維は何 ?,理系,ナイツモ,ナイポン,ナイロン,ナイチー,ナイロン
南極やグリーンランドのものが有名な、圧力や重力によってできる巨大な氷の塊を何という ?,理系,氷河,氷水,水大,氷体,氷河
電気に関係する「右手の法則」「左手の法則」を発見した、イギリスの物理学者は誰 ?,理系,アンダーソン,マクロード,フレミング,マクミラン,フレミング
「ガイガーカウンター」といえは、次のうち何を測定する機械 ?,理系,放射線,"温度
ZI お<",マグニチュード,身長,放射線
「巻積雲」のことを、魚の群れのように見えることから何という ?2,理系,さけ雲,まぐろ寺,いわし害,ぶな害,いわし害
次のうち、一般的な2枚1組の三角定規にない角度はどれ?,理系,30度,45度,60度,50度,50度
酸とアルカリから塩と水ができる反応は何 ?,理系,中積,中差,中和,中商,中和
「地球は青かった」という名言を残した、ソビエト連邦の宇宙飛行士は上:壮4,理系,ググーリン,ギギーリン,ゴゴーリン,ガガーリン,ガガーリン
5に対する1/5のように、ある数と掛け合わせると1になる数を何という?,理系,逆数,転数,裏数,倒数,逆数
磁石や電流の周りに生じる、磁力の働いている空間を何という ?,理系,世界,愉界,政界,磁界,磁界
医学者の野口英世が研究に生涯をささげ、自らもかかって亡くなった病気といえば何 ?,理系,黄熱病,情熱病,示熱病,発熱病,黄熱病
次のうち、衛に「鱗粉」という粉がついている昆虫はどれ ?,理系,チョウ,バッタ,トンボ,カブトムシ,チョウ
病院の「集中治療室」のことを、アルファベット3文字で何という 2?2,理系,AED,TBS,ICU,UCC,ICU
タンポポやヒマワリは何科の植物 ?,理系,キク科,サワル科,ミル科,カグ科,キク科
次のうち、東南アジアに分布する、夜行性のサルはどれ?,理系,スカーフザル,テブクロザル,ボウシザル,メガネザル,メガネザル
透明度が高く、高級食器などに使われるガラス「〇〇〇ガラス」。〇〇つつは何 ?,理系,クライスト,クリスタル,クリスマス,クラシカル,クリスタル
地球から一番近い恒星は何 ?,理系,シリウス,アンタレス,べベガ,太陽,太陽
四角形の内角の和と外角の和は、共に何度?      「,理系,360度,960度,560度,760庶,360度
「炎色反応」を利用している、火薬が燃焼するとき発生する光や音などを楽しむものは何 ?,理系,花火,風火,月火,鳥火,花火
高校の理科で、細胞、遺伝、代謝について学習する教科はどれ ?,理系,地学,生物,物理,化学,生物
全天で最も明るい星「シリウス」は、何という星座にある星?,理系,こまいぬ座,まけいぬめ座,おおいぬ座,のらいぬ座,おおいぬ座
船や飛行機で用いられる、磁石の針が南北を指すことを利用して方角を知る計器といえば何 ?,理系,野球盤,配電般,"文字
盤",維針盤,維針盤
アール、ヘクタール、王方メートルといえば、何を表す単位 ?,理系,時間,面積,質量,長さ,面積
「昆虫記』の作者として知られる、フランスの昆虫学者は誰 ?,理系,ファーブル,ルーブル,マーブル,ネーブル,ファーブル
草を牛が食べ、その牛を人間が食べるというような、食べる・食べられるの関係を何という ?,理系,食物連鎖,食物関係,食物繊維,食物結合,食物連鎖
世界一大きいペンギンの一種は何 ?,理系,ダイオウペンギン,オオサマペンギン,キョウコウペンギン,コウテイペンギン,コウテイペンギン
正の整数aがあってaxaニ4が成り立つとき、aの値はいくつ?,理系,],2,4,7,2
次のうち、「キク科の花」と「宇宙を意味する言葉」から連想される言葉はどれ ?,理系,コスモス,コストコ,コスタリカ,コスチューム,コスモス
_ 化学反応で、「C+02つの〇〇」の〇〇①つに入れて正しい式になるのは、のひjpまっず< 4,理系,CO2,H20,NH3,NaC|,CO2
東南アジアのジャングルで見られる「ラフレシア」といえば、「世界最大の何」 ?,理系,花,動物,"に
時","に
石",花
次のうち、口の狭い容器に液体を注き込むときに使う実験器具の名前はとれ?,理系,あうと,だうと,さよょようと,ろうと,ろうと
ユーカリの葉を主食とする、オーストラリアに生息する動物は何 ?,理系,コーラフ,コレラフ,コブラ,コアフ,コアフ
次のうち、セミの種類にあるのはとれ 2?,理系,ヒグラシ,カリグランシ,ソノヒグラシ,ヒトリグラシ,ヒグラシ
肉を柔らかくする働きを持つブロメラインという酵素を含むため、よく酢朋に入れられる果物は何 ?,理系,レーズン,パイナップル,リンゴ,グレープフルーツ,パイナップル
「binary digit」の略である、情報量の単位は何?,理系,ビット,ピクセル,ヘルソツ,ミッキー,ビット
太陽はどの方角から昇る?,理系,北,東,西,南,東
次のうち、水が凍る温度はどれ ?,理系,氷点,雷点,炎点,風点,氷点
野生のヤドカリが、普通、住処としているものは次のうちどれ ?,理系,魚の死骸,サンゴ礁,海藻,具,具
液体や気体の中に置かれた物質に働く上向きの力を何という 2?,理系,空力,摩擦力,揚力,上カ,揚力
植物の細胞の最も外側に位置する、セルロースやペクチンでできた部分を何という ?,理系,細胞側,細胞庭,細胞枠,細胞壁,細胞壁
メスシリンダーやものさしについている、量をはかるための目安となる刻みを何という?,理系,目盛り,耳盛り,鼻盛り,口盛り,目盛り
地球の中緯度地域の上空でみられる、西奇りの風のことを何という ?,理系,偏西風,上空風,旋風,飛行機風,偏西風
「中点連結定理」や「ピタゴラスの定理」といえば、主にどんな図形で成り立つ定理 ?,理系,円,五角形,球,三角形,三角形
次のうち、主に熱帯雨林に生息する尼虫はどれ?,理系,ネプチューンオオカブト,ゲンジボタル,モンシロチョウ,オニヤンマ,ネプチューンオオカブト
次のうち、弓を引いて矢を打ち出す仕組みに関係する力はどれ ?,理系,摩擦,弾性力,速心力,重力,弾性力
次のうち、水酸化ナトリウムには含まれていないり物質はどれ ?2,理系,アルミニウム,ナトリウム,水素,酸素,アルミニウム
ヒトの体内で、アンモニアはどんな物質にかえられたうえで排油される ?,理系,尿素,水素,酸素,,尿素
次のうち、感染すると激しい下痢や喝吐を引き起こす感染病はどれ?,理系,コブラ,コピュラ,コレラフ,コプラ,コレラフ
次のうち、奇数はどれ ?,理系,2008,2014,2000,2015,2015
複数の細胞によって体が構成されている生物のことを、 「!単細胞生物」に対して何という ?,理系,複細胞生物,多細胞生物,大細胞生物,二細胞生物,多細胞生物
次のうち、「マグニチュード」で規模の大きさが表されるものはどれ?,理系,地震,火事,"呈紀
四",百風,地震
オーストラリアの学者マーシャルによって胃潰瘍の原因であることが明らかにされた細菌は何 ?,理系,ペロリ普,ボロリ菌,プロリ菌,ビピロリ菌,ビピロリ菌
次のうち、アルミニウムの元素記号はどれ2?,理系,Am,AQq,Al,Ar,Al
コンピューターやネットワークに侵入し、デテータを盗み見たり、破壊したりする人を何という?,理系,クラッカー,ビスケット,マンユマロロ,キャンデイィ,クラッカー
