Q,Category,K1,K2,K3,K4,A
ある物質の温度を臨界温度まで下げた時、電気抵抗がゼロになる現象を何という3?,理系,超伝導,長伝導,兆伝導,征伝導,超伝導
数学で、角度を表すことが多い「シータ」は次のうちどれ?,理系,UJ,9,B,Q,9
Ba2十で表されるのは何イオン 2?,理系,バリウムイオン,カルシウムイオン,水素イオン,ランタンイオン,バリウムイオン
背中に黄色と青の模様があることから名付けられたインコの品種は何 ?,理系,シンロインコ,マキゲインコ,オカメインコ,セキセイインコ,セキセイインコ
江戸時代にオランダから伝わった蘭方に対して、中国から伝わった医術のことを何という?,理系,清方,漢方,明方,唐方,漢方
人間の体に生える毛の構造で、皮膚の内部に存在する部分はどれ ?,理系,毛伸,毛官,毛基,毛根,毛根
オームの法則「V=RI」において、「V」が表すものは何 ?,理系,電圧,速度,エネルギー,体積,電圧
1つの力を2つ以上に分ける「力の分解」に対し、2つ以上の力を1つにまとめることを何という?,理系,力の支配,力の強さ,力のごり押し,力の人台成,力の人台成
バナメイ、テナガ、サクラ、クルマなどの種類がある生き物は何 ?,理系,カニ,イカ,タコ,エビ,エビ
高層建築物の谷間で発生する強い風のことを何という?,理系,ドーム風,タワー風,ビル風,空風,ビル風
一般に「しもやけ」になった手は何色になる 2?   -    ーー,理系,育くなる,黄くなる,緑くなる,赤くなる,赤くなる
塩化コバルト紙に水をつけた時と、青色リトマス紙に酸性溶液をつけた時に共通する色の変化は何 ?,理系,青色から黄色,青色から黒色,青色から赤色,青色から緑色,青色から赤色
次のうち、ペットとしても飼育されるオオツチグモ科のクモの一般的な呼び名はどれ?,理系,タランチュラ,オナモミ,ガンガゼ,デテンキクラゲ,タランチュラ
次のうち、数学で「和」を表す「シグマ」をギリシャ文字で書いたものはとどれ?,理系,A,「,>,(),>
単位としては圧力を表すパスカル、元素記号としてはプロトアクチニウムを意味する記号は何 ?,理系,Ba,Da,Ra,Pa,Pa
「心電図」とは、何という臓器を流れる電気を計測するための装置 ?,理系,心臓,脊髄,皮膚,脳,心臓
次のうち、アメシストの別名はどれ 2?,理系,煙水晶,黄水唱,紫水晶,紅水唱,紫水晶
一般的な物理式で温度を表すのに用いられる記号は、temperatureの頭文字である何 ?,理系,E,V,T,P,T
次のうち、電子体温計が普及する以前によく使われていた体温計に利用されていた金属はどれ?,理系,水銀,金,鋼,銀,水銀
クルマ、ショウリョウ、トノサマなどの種類がいる昆虫は何 ?,理系,"セミ
es]
me",バッタ,コオロギ,ゴキブリ,バッタ
頭に耳のような2弥毛をもったフクロウを特になんという ?2,理系,"に ミズ
ee",ナメクジク,カタツムリク,ヒルク,"に ミズ
ee"
樹木のうちでも、一年中葉をつけたままのものを落葉樹に対して何という?,理系,常緑樹,常銀樹,常黄樹,吊赤樹,常緑樹
アール、ヘクタール、王方メートルといえば、何を表す単位 ?,理系,長さ,面積,質量,時間,面積
にコロpこすのこ6E半【の】EH後で変化しない、という法則を何という ?,理系,エネルギー保存則,定比例の法則,へヘスの法則,倍数比例の法則,エネルギー保存則
マグマが冷却して固まった岩石を総称して何という ?,理系,土成岩,水成岩,風成岩,火成岩,火成岩
樹木のうちでも、秋になると葉を落とすものを常緑樹に対して何という?,理系,楽葉樹,洛葉樹,牙葉樹,洛葉樹,洛葉樹
次のうち、真空中を光が1秒間に進む距離に最も近いのはどれ?,理系,30万キロメートル,30万ミリメートル,30万センチメートル,30万メートル,30万キロメートル
数学で2つの図形が全く同じである「合同」を表す記号は、次のうちどれ?,理系,,テ,,十,
「中点連結定理」や「ピタゴラスの定理」といえば、主にどんな図形で成り立つ定理 ?,理系,五角形,三角形,球,円,三角形
次の関数をグラフにした時、原点をPoまう15】たすず2且4,理系,y=2x+1,\=2x+2,Y=2x+3,V\=2xX,V\=2xX
次のうち、ヒトの何万倍も優れているとされるイヌの感覚はどれ ?,理系,触覚,唱覚,味覚,聴覚,唱覚
「やまびこ」とも呼ばれる、声や音が山や谷に反響することを何という?,理系,のぞみ,こだま,ひかり,たにがわ,こだま
かつて生息していた、上顎の犬歯が大きく発達したネコ科の肉食獣は回角,理系,ダガータイガー,カタナタイガー,サーベルタイガー,レイビアタイガー,サーベルタイガー
ミツバチの時で、群れの中心となるメスのハチを何という ?,理系,魔王バチ,大王バチ,乙姫バチ,女王バチ,女王バチ
空気中で途中にさえぎるものがないとき、光はどう進む ?,理系,暗い方へ曲がる,天に向かっていく,直進する,水がある所に落ちる,直進する
リトマス紙やBTB溶液といえば、何を調べるために使うもの ?,理系,酸性かアルカリ性か,金属か非金属か,液体か固体か,有機物か無機物か,酸性かアルカリ性か
「1分間」は何秒 ?,理系,60秒,15秒,30秒,75秒,60秒
次のうち、ナトリウムの元素記号はとれ?,理系,Na,Nm,Ng,Nt,Na
建物の壁をスクリーンにして、映像を映し出す方法を「何マッピング」という2,理系,アトラクション,ナビゲーション,エキシビジョン,プロジェクション,プロジェクション
山崩れでせき止められた水や、集中豪雨の水が、一気に激しく流れることを何という ?,理系,ナパーム水,ミサイル水,レーザー水,鉄砲水,鉄砲水
次のうち、日本人物理学者の名前に由来する、長さの単位はどれ?2,理系,ユカワ,キュリー,エジソン,アインシュタイン,ユカワ
アメリカ・フロリタダ生島東岸にある宇申ロケット発射基地は「〇OO)宇由センター」。〇〇〇は何 ?,理系,ドゴール,ケネディ,サッチャー,プーチン,ケネディ
次のうち、「下痢止め」はどれにあたる ?          -,理系,政店剤,成長剤,清聴剤,素腸剤,素腸剤
「アメリカカ航空宇宙局」のことを、アルファベット4文字で何という ?,理系,NASU,NASA,NASI,NASO,NASA
次のうち、氷が水に浮く理由としてIBMのME31の】ち2ル6放/,理系,氷が磁力で引っ張られる,氷は透明で光を通す,水の中に微生物がいる,氷は水より密度が小さい,氷は水より密度が小さい
次のうち、ナトリウムの元素記号の表記として正しいのはどれ ?,理系,Na,,4,nA,Na
水流を利用して移根車を回転させることで、機械的動力を得る装置のことを何という ?,理系,風車,水車,滑車,汽車,水車
体長5mに達するものもいる、タコの中でも最大の種類は何 ?,理系,ミズダコ,カミナリダコ,ツチダコ,ヒダコ,ミズダコ
吸入すると中毒のおそれがある、塗料の原液を薄めるために用いられる有機溶媒は何?,理系,シンカー,シンガー,シンナー,シルバー,シンナー
テレビでおなじみ、天達武史、森田1光といえは職業は何 ?,理系,歯科技工士,気象予報士,救急救命士,宇宙飛行士,気象予報士
次のうち、ふさふさした毛が特徴的Ve:ゴリアちず2ル時2   「,理系,チャウチャワウ,ホンマカイナ,ナンデヤネン,セヤセヤ,チャウチャワウ
科学実験などで、「揚振 (かくはん) する」といえば、何をすることを意味する ?,理系,のむ,こぼす,あびる,かきまぜる,かきまぜる
空気の乾湿の程度を表す、空気中に稿まれた水蒸気の度合を何という ?,理系,湿度,"温度
ZI お<",感度,硬度,湿度
次のうち、元素ではないものはどれ 2?,理系,セメント,アルミニウム,チタン,鉄,セメント
「196」は、何分の1を意味する ?,理系,50分の1,100分の1,1000分の1,10分の1,100分の1
宇宙空間から飛来し、地球や惑星の表面に落下した物質を、一般に何という ?,理系,歯石,了石,懐石,石,了石
「ベルーガ」や「海のカナリア」の別名もある、寒い海にすむイルカの仲間は何 ?,理系,シロイルカ,アカイルカ,キイロイルカ,アオイルカ,シロイルカ
分数で、真ん中の線の上に書く数字を、「分母」に対して何という ?,理系,分児,分尼,分子,分妹,分子
「挫息になる」などといわれる、耳たぶが大きな耳のことを何耳という?,理系,寿耳,幸耳,連耳,貴耳,貴耳
原子番号8番、元素記号「0」で表される元素は何 ?   ーー,理系,窒素,酸素,ヘリウム,水素,酸素
ハチが人花から集めた蜜のことを何といつ ?,理系,マーガリン,ハナミツ,ジャム,バター,ハナミツ
電気分解の際に用いる、電解質の溶けた溶液を何という 2?,理系,電解液,ベネディクト液,ルゴール液,フェーリング液,電解液
1949年に日本人初のノーベル賞であるノーベル物理学賞を受覚したのは上:壮4,理系,分川敏英,朝氷振一郎,白川英樹,混川秀樹,混川秀樹
日本では沖縄や九州で栽培される、茎の汁から砂糖が作られるイネ科の植物は何 ?,理系,サトウキピ,サトウコムギ,サトウタケ,サトウススキ,サトウキピ
SI基本単位のひとつ「アンペア」は何の単位 ?        「,理系,,電力,,電圧,
ある昆虫の名前が付いた、世界で一番小さな鳥は何?,理系,ハチドリ,チョウドリ,カブトドリ,アリドリ,ハチドリ
次のうち、「入道雲」の正式な名前はどれ ?     -  「,理系,積乱寺,反乱寺,錯乱雪,混乱吉,積乱寺
人体に存在する血管を大きく3つに分けると、動脈、静脈と何 ?,理系,毛細血管,極小血管,微細血党,細胞血官,毛細血管
「C」 「C++」 「Java」といえば、コンピューターに関する「〇〇〇言語」。〇〇〇は何 ?,理系,ロッククライミング,グルーミング,チャーミング,プログラミング,プログラミング
次のうち、春の七草に含まれないものはどれ2?,理系,セリ,ホトケノザ,アサガオ,ナズナ,アサガオ
一度磁気を帯びたあと、その磁力を長く保つ磁石のことを何という ?,理系,永楽磁石,永眠磁石,永遠磁石,永久磁石,永久磁石
光は1秒間に、次のうちどのくらい進むといわれる 2,理系,北海道を7周告,地球を7周午,日本を7周牛,山手線を7周年,地球を7周午
魚類や両生類の子供が使用する呼吸器官は何?   「,理系,"た三
気官",肺,気孔,えら,えら
一般に、生物が成長し大きくなるのは、何の数が増加するから?,理系,体液,霊魂,細胞,ゲノム,細胞
1957年に日本が初めて南極に建設した観測基地は何 ?,理系,大正基地,昭和基地,在成基地,明治基地,昭和基地
次のうち、一般的な「ペンギン」の説明として適切でないものはどれ?,理系,陸上では直立して歩く,空を飛ぶことができる,魚を食べる,鳥の仲間である,空を飛ぶことができる
病院の「集中治療至」を、アルファベット3文字で何という ?2,理系,IUC,CUI,ICU,UIC,ICU
「ボルト」といえは何の単位 ?,理系,抵折,電圧,磁力,,電圧
次のうち、植物のつくりにないものはどれ2?,理系,歯茎,主根,雄化,子葉,歯茎
次のうち、火山岩はどれ ?,理系,朱雀岩,日虎岩,玄武岩,"=括 エニー
月 回石",玄武岩
イヌやネコの足の裏にある、弾力のある盛り上がった部分を何という 2?,理系,肉球,足球,指球,毛球,肉球
57度17分を1とする、国際単位系で定められている角度の単位は何?,理系,メジアン,アジアン,タジアン,ラジアン,ラジアン
角度を測るために用いる、キ邊円の形をした道具は何2?    「,理系,定規,コンパス,ホッチキス,分度器,分度器
中乳類の中で唯一空を飛べる動物は円時,理系,イモリ,ヤモリ,コウモリ,タモリ,コウモリ
次のうち、「水素イオン濃度指数」を表す言葉はどれ ?,理系,溶質,アルカリ,酸性,ペーハー,ペーハー
回転する物体に生じる、円の中心から遠ざかる向きに働く力は「〇〇9!⑳)たく計。,理系,安心,慢心,車心,"ゞ主 ヽ
須選","ゞ主 ヽ
須選"
毛織物の素材として用いられる、ヒツジの毛を何という ?2,理系,ウール,ブール,モール,エール,ウール
次のうち、三角形の面積を求める公式はどれ2,理系,"年径
径x午径xm",底辺x高さ,底辺x高さ=2,直径xr,底辺x高さ=2
親の特徴が子孫へと継承される現象のことを、生物学では何という ?,理系,生殖,分化,遺伝,呼吸,遺伝
数学では「体積」、物理では「速さ」、 化学では「バナジウム」を表すアルファベットは何 ?,理系,V,Y,X,W,V
気化熱を利用して温度を下げるために、地面に水をまくことを何という?,理系,逃げ水,呼び水,打ち水,湧き水,打ち水
玄米から委などを取り除き、米を白くすることを何という ?,理系,靖米,精米,清米,晴米,精米
「ジャイアント」 「レッサー」といえば、どんな動物 ?,理系,パンダ,シマウマ,カバ,キリン,パンダ
モールス信号で、長音は「ツー」といいますが、短音は何という?,理系,トン,コン,ポン,ロン,トン
特定の抗原に対して、和免疫反応が過和剰に引き起こされることを何という?,理系,オーバードーズ,アレルギー,ストレス,守忌,アレルギー
次の調味料のうち、氷にかけることで、氷の温度を大きく下げることがこまう3の】たぎの光明4,理系,醤油,胡概,酢,塩,塩
次のうち、了肉食恐竜はどれ ?,理系,アンキロサウルス,ブラキオサウルス,ティラノサウルス,アパトサウルス,ティラノサウルス
人間に飼われていない猫のことを、「飼い猫」に対して何という ?,理系,そとねこ,のらねこ,なめねこ,のらくろ,のらねこ
"ドイツ語
ン 詞 で  「
爆弾」という意味がある、高圧の気体や液体を入れる金属吉の容器を何という ?",理系,ポット,ボンベ,バケツ,スプレー,ボンベ
シャチ、シマウマ、ジャイアントパンダに共通する、主な体の色は何色と何色 ?,理系,黄色と緑色,茶色と紫色,白色と黒色,赤色と青色,白色と黒色
ペットとしておなじみの「マルチーズ」といえば、どんな動物 ?,理系,ハムスター,犬,うさぎ,猫,犬
「代」と略される長さの単位は何?,理系,インチ,フィート,マイル,ヤード,フィート
数学では、和を表す時に用いられるギリシャ文字「>」の読み方は何 ?,理系,シグマ,ラムダ,グザイ,オメガ,シグマ
妊婦が心を安定させて、赤ちゃんに良い影響を与えようとすることを何という2,理系,音教,助教,文教,胎教,胎教
コンピュータにログインするためにユーザーに割り当てられる、個別の権利のことを何という ?,理系,アカウント,アットマーク,アプリケーション,アンインストール,アカウント
お酒を飲んでアセトアルデヒドが増えると、旋の皮膚は何色になる2?,理系,"字
月",日,緑,赤,赤
導電にに9月村さりいとるとボ何を表す単位 ?   -,理系,糸の長さ,糸の太さ,糸の車さ,糸の硬さ,糸の太さ
日本で「西高東低」といえば、いつの季節の気圧配置 ?,理系,春,秋,夏,冬,冬
普通、「1ダース」がさす数はいくつ 2?,理系,10,11,13,12,12
章謡のタイトルにもなっている、マダガスカル島に生息するサルの仲間は何 ?,理系,ウイウイ,オイオイ,エイエイ,アイアイ,アイアイ
トンボの幼虫のヤゴが育つ場所はどこ 2?,理系,草むら,水の中,土の中,木の上,水の中
ウムアオリア:ゴニ【のままのとうたる円,理系,トリノス,アリノス,ハナチノス,クマノス,ハナチノス
周りの色や感情に応じて、体の色を変化させるトカゲの仲間といえば回角,理系,ヤモリ,イグアナ,カメレオン,イモリ,カメレオン
頭の吸有盤で大型魚にくっついて、大型負の取りこぼした餌を食べることで有名な魚は何?,理系,コインザメ,キンカザメ,コバンザメ,ワドワウザメ,コバンザメ
次のうち、実在するソゾウガメはどれ 2?,理系,ガラパゴスゾウガメ,クックソゾウガメ,スヴァールバルゾウガメ,カナリアソウガメ,ガラパゴスゾウガメ
一般に「炭酸ガス」といえば、どんな気体のこと?,理系,塩化水素,窒素,二酸化炭素,酸素,二酸化炭素
クヌギやカシなどのブナ科の植物の果実のことを総称して何という ?,理系,ぐりどん,ほんぐり,どんぐり,まつぼっくり,どんぐり
普段は閉じていて、舶の通行などの際にのみ上がる橋を何という 2?,理系,跳ね橋,上げ橋,開き橋,割り橋,跳ね橋
金属に対する、焼き入れ・焼きなまし・焼き戻しなどの操作のことを、総称して何という3?,理系,音処理,光処理,熱処理,電気処理,熱処理
天気図の作成に必要なデータを収集する、 「ひまわり」 「GOES」などの人工衛星を何という ?,理系,通信衛星,気象衛星,放送衛星,車事衛星,気象衛星
水族館でもおなじみのベルーガの別名は何 ?                      「,理系,アオイルカ,シロイルカ,クロイルカ,ハイイルカ,シロイルカ
タコやイカ、貝はどんな動物のグループに属する ?,理系,剛体動物,気体動物,液体動物,軟体動物,軟体動物
梅雨が終わることを何という?,理系,梅雨どき,梅雨入り,梅雨明け,,梅雨明け
ニュートンの著書 『プリンキビピアの出版にも尽力した、彗星に名を残す天文学者は誰 ?,理系,ユキー,ハレー,アメー,クモーリ,ハレー
"計算方法の1つで、「104」を「210」にす
こ   5」 を
「100」に、「205」ることを何という ?",理系,四措六入,三捨六入,四捨五入,三搭五入,四捨五入
次のうち、元素の名前はどれ ?,理系,カネゴン,ゴンゴン,タイゴン,アルゴン,アルゴン
次のうち、赤身の魚はどれ?,理系,タラ,マグロ,カレイ,ヒラメ,マグロ
肉食と草食、両方の性質をかねそなえた動物を何という ?,理系,両食動物,雑食動物,全食動物,満食動物,雑食動物
次のうち、体に毒を持っている魚はどれ?                    「,理系,フグ,サケ,アユ,マス,フグ
ヨウ素液を青紫色に変化させる性質がある、体内でアミラーゼによって分解される物質は何?,理系,セルロース,デンプン,フルクトース,グルコース,デンプン
ミネラル分が少ない水のことを、「硬水」に対して何という ?,理系,柔水,軟水,弱水,優水,軟水
太陽系に惑星はほ8つですが、 恒星はいくつ?,理系,数えされない,1つ,2Zつ,1つもない,1つ
足の親ゆびが小ゆびの方に曲がっていく症状を何という 2?,理系,外反母中,外反父中,外反兄中,外反妹中,外反母中
次のうち、昆虫ではないのはどれ ?,理系,アブラゼミ,クマゼミ,カワセミ,"ーー へ ーー へヽ  いこ
ミンミンゼミ",カワセミ
次のうち、腹部にあるものはどれ?,理系,へでそ,くるぶし,うなじ,こめかみ,へでそ
オタマジャクシが成長すると、何という生き物になる ?,理系,カエル,タツノオトシゴ,アリジゴク,アメンボ,カエル
次のうち、実際に存在する元素はどれ 2?,理系,辛素,甘素,赴素,酸素,酸素
テストで、ちょうと下均点をとったときの偏差値はいくつになる ?,理系,S0,/0,60,40,S0
1]トンは、何キログラム ?,理系,100,10000,100000,1000,1000
ロシアの生理学者・パブロフが、反射の実験に使った動物は何 ?,理系,獲,,ネズミ,犬,犬
奉行でなく、交わりもしないような空間内の2直線の関係は何 ?,理系,ゆがみの位置,ひねりの位置,ひずみの位置,ねじれの位置,ねじれの位置
体の一部にたとえられる、単子葉植物にある多数の細い根は何?,理系,うぶげ根,かみのけ根,ひげ根,まつげ根,ひげ根
線分の長さを二等分する点のことを何という ?  「,理系,焦点,頂点,中点,原点,中点
原子番号1の元素は何 ?,理系,電素,木素,火素,水素,水素
票さや恐怖を感じたとき、ぶつぶつができた肌を何という2?,理系,さる肌,とり肌,うし肌,ねこ肌,とり肌
次のうち、実際に存在する鳥はどれ 2?,理系,ヨンメンチョウ,シナチメンチョワウ,ロクメンチョウ,サンメンチョウ,シナチメンチョワウ
ガリレオ・ガリレイが落体の法則を証明する実験を行ったイタリアの塔はとどこ?,理系,ピサの料塔,エッフェル塔,東京スカイツリー,主体思想塔,ピサの料塔
人間が呼吸する時に使う、酸素を取り入れる騰器は何 ?,理系,はい,いいえ,ノ 一,イエス,はい
固体が液体を経ずに気体になる現象4何という?,理系,消化,消火,硝化,昇華,昇華
「メンデルの法則」といえば、次のうちどんなことに関する法則 ?,理系,"温度
ZI お々",遺伝,,圧力,遺伝
次のうち、妊娠・分既などを扱う医字の科はどれ?,理系,耳鼻科,産婦人科,皮膚科,眼科,産婦人科
水100gに対して、溶質が溶ける量を示す数値を何という ?,理系,溶解度,方解度,正解度,潮解度,溶解度
河口付近で見られる三角州のことを、あるギリシア文字を使って何といつ ?,理系,ガンマ地帯,デルタ地帯,ベータ地帯,アルファ地帯,デルタ地帯
次のほ乳類動物のうち、主に海の中に棲息するものはどれ?,理系,イノンシンン,イヌ,イタチ,イルカ,イルカ
割れても破片が飛び散らないように、金綱を入れたガラスを何という?,理系,銀入ガラス,鉄入ガラス,網人ガラス,鋼入ガラス,網人ガラス
「紫外線」をアルファベット2文字で表すと何 ?,理系,RV,SV,UV,HV,UV
次のうち、急に降り出してすぐにやんでしまう雨を意味する言葉はどれ?,理系,うわべ雨,にわか雨,ふい雨,しろうと雨,にわか雨
突き指や足首のねん挫などの応急処直のために、患部を水や氷で冷やすことを何という?,理系,ホッティング,コールディング,アイシング,ウォーミング,アイシング
次のうち、イヌやネコなどが属する中乳類の分類はどれ ?,理系,食野楽目,食肉目,食魚目,食表目,食肉目
"「電子」
のよう
ように、電
、電何を持った*
こ粒子のことを何という?",理系,化電粒子,荷電粒子,架電粒子,家電粒子,荷電粒子
次のうち、成長すると種子になる植物の部分はどれ ?,理系,がく,やく,柱頭,膝珠,膝珠
次のうち、幾何学や代数学など多方面で活躍したスイスの数学者は誰 ?,理系,オイラー,ワタシー,アチキー,ボクー,オイラー
デュナンが結成した「五人委員会」を前身とする、略称を「ICRC」という国際機関は何?,理系,折十字国際委員会,赤十字国際委員会,黒十字国際委員会,育十字国際委員会,赤十字国際委員会
「只血」とは、何という臓器から出た血のこと2,理系,肺,且,"三]
呈紅",目,肺
「C+02っCO02」のように、化学反応の前後の物質の種類を表した式を何という2,理系,化学反応式,微分方程式,連立不等式,ー次近似式,化学反応式
プランクトンの異常発生によって、海が赤色に変わる現象を何という2?,理系,,親潮,黒潮,朝潮,
次のうち、ある空間に存在できる水蒸気の質量を表した言葉はどれ2,理系,郎和水蒸気量,人差水蒸気量,郎商水蒸気量,館積水蒸気量,郎和水蒸気量
一般的に犬の宜先だと考えられている、ハイイロやシベリアなどの種類がいる動物は何 ?,理系,キリン,オオカミ,カバ,アザラン,オオカミ
次のうち、音を鳴らして敵を威蹴することで知られるクサリヘビ科の毒ヘビはとれ?,理系,ギリギリヘビ,ゴロゴロヘビ,グルグルヘビ,ガラガラヘビ,ガラガラヘビ
オリオン、美川喜一、アンタレスから連想される黄道十二星座の星座は回角,理系,さそり座,しし座,和で た ごこ座,みずがめ座,さそり座
トルコのパムッカレや山口県の秋吉台にみられる、石灰岩が浅食されてできた地形を何という ?,理系,ハンスト,カルスト,ホルスト,エンスト,カルスト
コアとクラッド、被覆からなる、光を反射させて遠くに送り届ける管は回角,理系,光ファット,光プロテイン,光ファイバー,光ビタミン,光ファイバー
次のうち、Googleが開発したスマートフォン向けOSの名前はどれ 2?,理系,Humanoid,Cyborq,Robot,Android,Android
「水金地火木土天海」といえば、惑星をどんな順番に並べた言葉 ?,理系,直径が大きい順,公転速度が速い順,太陽から近い順,放つ光が明るい順,太陽から近い順
チューリップやヒヤシンスにある、養分を蓄えて肥大化した地下部を何という2,理系,球根,円雛根,円柱根,トーラス根,球根
ダイヤモンドを最大の「10」とする、鉱物の硬さを表す指標は何 ?,理系,モース硬度,ムース硬度,ミース硬度,マース硬度,モース硬度
天文学で使われる「パーセク」といえば、次のうち何の単位2?,理系,賭さ,甘さ,長さ,車さ,長さ
ウくのちゃ278是ヒコョレルレアパペクとう)】|時はどれ2?,理系,5000ピコグラム,500グラム,50ミリグラム,5トン,500グラム
人体で、「三生規官」という問官があるのはどこ2,理系,目,脳,耳,心臓,耳
数学で、真偽がはっきり決まるような事柄を述べた文章のことを何という?,理系,命題,明大,名台,名大,命題
植物のおしべにある、花粉が入ったを何という ?,理系,"ホボポ
\",オオムネ,ヤク,オヨソ,ヤク
動物の「ロバ」のことを、耳が長いことから別名「何馬」という ?,理系,ウサギ馬,パンダ馬,タヌキ馬,メダカ后,ウサギ馬
次のうち、かつて計算性能ランキング世界1位にもなった、理化学研究所のスパコンはどれ?,理系,億,"ーーュー
所",万,兆,"ーーュー
所"
葛根、麻黄、桂皮、訪薬、甘草、大そう、生姜の7つの生藻を含む、風邪などに効く漢方薬は何?,理系,,葛根湯,人参湯,,葛根湯
次のうち、実在する星座はどれ ?,理系,いか座,えび座,かに座,たこ座,かに座
微生物から作られる、他の微生物の働きを反える有機物質を何という3?,理系,抗生物質,種導,邊導体,病原男,抗生物質
夏の終わりに多く現れる、鳴き声から名付けられたセミ「〇〇〇ボウン」。〇のの〇の〇は何 ?,理系,ツクツク,"や ふヽ へヽ
ニンニン",カナカナ,ジージー,ツクツク
光や音が、異なる媒質の境界で進行方向を変えることを何という ?,理系,屈折,屈強,屈伸,屈等,屈折
