Q,Category,K1,K2,K3,K4,A
妊娠しやすい体を作るために行われる、排卵誘発剤やホルモン剤の投与などの治療を何という ?,理系,代替治療,不妊治療,"人\ミ=錠に心
公認治療",終身治療,不妊治療
アンデスのフォルクローレにも歌わ導介具とセンタニ【の1ち円角,理系,ドルンコ,コンドル,コルドン,ドンコル,コンドル
薬剤が持つ、本来の治療作用以外の作用を何という ?,理系,複作用,副作用,服作用,忠作用,副作用
日本人で「蒙古斑」というアザがみられるのは、次のうちどんな人 ?,理系,お年寄り,赤ちゃん,中年男性,妊婦,赤ちゃん
次のうち、和牛の胃の名前にあるのはどれ?                       「,理系,ハチノス,トンボノス,アリノス,クモノス,ハチノス
「二酸化炭素」や「二酸化窒素」で、炭素や窒素にくっついているものは次のうちどれ?,理系,塩素原子,酸素原子,水素原子,臭素原子,酸素原子
次のうち、実際にいるヘビの種類はとれ?,理系,バラバラヘビ,ザラザラヘビ,ダラダラヘビ,ガラガラヘビ,ガラガラヘビ
シャム、ペルシャなどの品種がある、ペットとして人人気の動物は何 ?,理系,フェレット,イヌ,ハムスター,ネコ,ネコ
純水を得るときなどに行う、不純物が混ざった液体を一度蒸発させ、再び凝福させる操作は何 ?,理系,対流,,蒸留,発酵,蒸留
次の中生代の生物のうち、空を飛べとでの)】ちず2員り,理系,イクチオサウルス,イグアノドン,プレシオサウルス,プテラノドン,プテラノドン
冬の味覚「ズワイガニ」の別名を、ある地方の呼び名から何という ?,理系,備前ガニ,銀前ガニ,陸前ガニ,越前ガニ,越前ガニ
次のヒトの消化器のうち、もっとも早く食べ物が通るのはどれ?,理系,大腸,"EH
月",食道,小腸,食道
2直角とは何度のこと ?,理系,120度,45度,180度,360庶,180度
食用ともなる、殻類などの種子を暗い場所で発芽させたものは何 ?,理系,いやし,もやし,こやし,はやし,もやし
「カプサイシン」という辛味成分を多く含む、ナス科の植物は何 ?,理系,トウガラシ,トウガン,トウミョウ,トウモロコシ,トウガラシ
巻貝の殻を借りて腹部を保護している海の生き物といえば何 ?,理系,カネカリ,へヘヤカリ,ヤドカリ,イエカリ,ヤドカリ
現存するゾウの仲間を2種類に分けると、アフリカに棲むアフリカゾウと、インド周辺に棲む何 ?,理系,アメリカゾウ,アジアゾウ,南極ゾウ,ヨーロッパゾウ,アジアゾウ
数学の記号「Y (ルート) 」を日本語でいうと「〇〇根」。〇〇は何 ?,理系,在坦,座行,府方,,府方
ボウフラが成長すると何になる ?,理系,ガ,ハチ,カ,クモ,カ
恒星の性哲や進化を示す「ヘルツシュプルング・ラッセル図」を、アルファベットを使って何という2?,理系,DH図,CS図,HR図,FA図,HR図
"一瞬だけ表示されていく数字を見てそれを合計し
ていくことを何
可という?",理系,フラッシュ暗算,フランス暗算,フライング暗人算,フランダース暗算,フラッシュ暗算
次のうち、昆虫はどれ ?,理系,モモンガ,キュウカンチョウ,カイコガ,ブンチョウ,カイコガ
植物が二酸化炭素と水から有機物を生成することを何という ?,理系,水合成,緑台成,間合成,光台成,光台成
震度階級では「恩度0」にあたる、人間には感知できない地震を何という?,理系,無味地震,無理地震,無臭地震,無感地震,無感地震
"一度の呼吸で吐き出せる空気の量のことを、普
析角、 何という 2",理系,月活量,鼻活量,肺活量,喉活量,肺活量
片方に分鍋を、もう片方に重さを計りたいものを乗せて使う理科の実駿娠具は何?,理系,上息てんびん,ピペット,ビュレット,コニカルビーカー,上息てんびん
在面上で、2つの点を結ぶ真っ直ぐな線のことを何という ?,理系,曲線,直線,長線,,直線
「紫外線」のことを、アルファベット2文字で何という ?,理系,SV,UV,TV,RV,UV
ぶにぷにとした触感でおなじみの「肉球」は、猫の体のどの部分にある ?,理系,口の中,尾の先,足の裏,目の下,足の裏
次のうち、最も大きい電池はどれ ?,理系,単二電池,単一電池,単三電池,"単四電:
四電池",単一電池
呼吸時に空気が通る、咽頭と肺を結ぶ官は何 2,理系,師礼,道党,毛官,気官,気官
次のうち、白亜紀の恐竜「ティラノサウルス」の食習慣としてあてはまとの】ちずり,理系,肉食,雑食,魚食,曲食,肉食
計算の中でも、紙やそろばんなどを使わず頭の中だけで計算する方法を何という3?,理系,珠算,暗算,合算,筆算,暗算
次のうち、アンモニアの化学式はどれ 2?,理系,CH4,N20,H2S,NH3,NH3
導線として広く用いられている、銅線に樹脂塗料を塗って絶縁した線は回角,理系,ブラキストン線,ハッタ線,ハチスカ線,エナメル線,エナメル線
別名を「ターコイズ」という、ある国の名前がつけられた青い宝石は回角,理系,インド石,ブラジル石,トルコ石,エジプト石,トルコ石
二酸化炭素など一部を除いた、炭素を含む化合物の総称は何 2,理系,有機物,世話物,感動物,年代物,有機物
顕微鏡で観察する際に用いる、ガラスの上に試料を乗せたものを何という?,理系,プレパラート,プロデュース,プロシュート,プレリュード,プレパラート
「ひとよひとよにひとみごろ」と覚える数はいくつ 2?,理系,ルート2,ルート7,ルート5,ルート3,ルート2
磁石のN極とN極を近づけると、どうなる2?,理系,反発する,熱くなる,引きあう,冷たくなる,反発する
人間なら肺、魚ならエラがこれに当たる、生物が呼吸を行うための器官を何という ?,理系,呼吸問,電話器,消化器,炊飯器,呼吸問
ブリやスズキなどのような、成長に応じて呼び名が変わる魚を何という?,理系,出世魚,左居魚,転職魚,貯転魚,出世魚
次のモンシロチョウの成長過程のうち、キャベツの葉を食べる時期はどれ?,理系,成虫,卵,幼虫,さなぎ,幼虫
ひまっ丈人【クIPIとニルい成分はどれ?,理系,青血球,血小板,赤血球,白血球,青血球
チンパンジーよりも人類に近いといわれる、コンゴに生息する答の仲間は何 ?,理系,バノバ,ブノブ,ビノビ,ボノボポ,ボノボポ
「目に見えない」 という意味がある、旭秘的・超自然的な現象を指す言葉は何 ?,理系,オカルト,アダルト,コバルト,レトルト,オカルト
"中9チョンルもことリウシレ 区アピといえはば、次のうちどんな学説を唱えた学
こ学者 ?",理系,ジャイアントインパクト,プレートテクトニクス,陰陽五行説,地動説,地動説
ジャイアントパンダの体毛の色は、何色と何色 ?,理系,赤色と青色,白色と赤色,赤色と黒色,折色と黒色,折色と黒色
独特な形をした実は中身をくりぬいて水筒として用いられた、ウリ科の植物は何 ?,理系,ギュウタン,カボタン,ハボタン,ヒョウタン,ヒョウタン
次の人間の体の部位のうち、足にあるのはどれ?,理系,かかと,へそ,みぞおち,おとがい,かかと
パソコンのディスプレーに表示された内容を画像として保存したものを何という3?,理系,スクリーンショット,ナイスショット,テイーショット,ブレイクショット,スクリーンショット
日本で、正午ごろの太陽は、次のうちどの方角にある ?,理系,東,四,南,北,南
南征球で見ることができる、 伝説の島の名前が付けられた星座は何 ?,理系,かりょう座,えんりゅう座,ほうおう座,しそちょう座,ほうおう座
キノコやクラゲにある、帽子のような部分を何という ?,理系,ざる,はち,かさ,ごさら,かさ
次のうち、花の名前はどれ?,理系,エゾリス,アマリリス,ンマリス,カザンリス,アマリリス
次のうち、シロハラやヤンバルなどの種類がいる島はどれ?,理系,クイナ,ノミナ,タベナ,ヤスミナ,クイナ
二重のガラス瓶の間を真空にした、保温・保冷に用いる容器を何という?,理系,呪法瓶,妖術抽,幻術聞,魔法瓶,魔法瓶
化学実験で蒸発残留物を得る際などに用いられる、中央がくぼんだガラス皿を何という ?,理系,カレンダー皿,時計皿,時報凪,雌日皿,時計皿
WI【ひたゴひたとさクル:に)えっ8凍と最も太い指は何 ?,理系,小指,親指,中指,楽指,親指
次のうち、舌にある「味董」で感じ取る感覚はどれ ?    」,理系,味覚,聴覚,唱覚,相覚,味覚
雪原で、空と地面の区別がつかなくなる現象「O〇OO〇アウト」。 〇の〇〇のは何 ?,理系,グリーン,イエロー,ブラック,ホワイト,ホワイト
空中に張りめぐらせた電線を支える柱のことを何という ?,理系,電信柱,四本柱,三本柱,大黒柱,電信柱
そろばんや電卓といえば、次のうち何をするための道具 ?,理系,角訳,計算,電話,"三二
読書",計算
映画にも描かれた「タロとジロ」といえば、次のうち何に同行した犬 ?,理系,世界一周航海,南極観測,エベレスト登頂,アースマフソン,南極観測
樹木の幹の表面を覆う部分を、普通、何という ?,理系,樹毛,樹皮,樹鱗,樹骨,樹皮
レントゲン撮影の際に飲む白い液体は「硫酸つ〇〇」。 の〇の〇は何 ?,理系,ストロンチウム,ベリリウム,バリウム,ラジワム,バリウム
T無えんバター」の「えん」とは、何のこと2    」,理系,,煙,鉛,塩,塩
バケツを振り回しても、水がこぼれないのは、何という力が働くから ?2,理系,電磁力,遠心力,揚力,浮力,遠心力
宝石の鑑定などに使われる、錠光物質を光らせる紫外線のライトを何という ?,理系,レッドライト,イエローライト,ブラックライト,グリーンライト,ブラックライト
「全身」や「局所」がある、痛みを感じさせないため、一時的に感覚を太痺させることを何という ?,理系,泥酔,麻酔,陶酔,心酔,麻酔
引を広げると20cmを優に超える、世界で最も大きいチョウはアレクサンnp 4のの②(の5⑥⑥⑥!とを,理系,トビナナフシ,ツノハナムグリ,トリバネアゲハ,ベッコウバチ,トリバネアゲハ
日本で、「夏至」があるのは何月 ?,理系,9月,3月,6月,12月,6月
生まれて邊年から1年ごろの乳児によくみられる突然の発熱を何という?,理系,知恵熱,加熱,ジュール熱,中和熱,知恵熱
次のうち、物質の密度を求める公式はどれ ?,理系,エネルギー=温度,距離=時間,力=面積,質量=体積,質量=体積
低温状態では電気を通さないが、高温状態になると電気を通すような物買を何という?,理系,デススター,ハムスター,マイスター,和キ導体,和キ導体
一青区が歌う曲のタイトルにもなった、 「アメリカヤマボウシ」の別名もある植物は何 ?,理系,クチミズキ,アゴミズキ,ヒゲミズキ,ハナミズキ,ハナミズキ
厚|〇つ」「ヒラメ〇」の〇に共通する言葉は何 ?,理系,衣,,且,皮,且
次のうち、「化学調味料」の別名はとどとれ?       ーー,理系,うま味調味料,辛味調味料,苦味調味料,酸味調味料,うま味調味料
次のうち、人間の肩にある筋肉はどれ 2?,理系,一角其,四角筋,三角筋,二角有筋,三角筋
"幾何学の「結び目理論」 に登場する、「クローバー結び目」ともいう結び
3三|
は何 ?",理系,三葉結び目,三根結び目,三花結び目,三茎結び目,三葉結び目
「地球は青かった」という名言を残したソ連の宇宙飛行士は誰 ?,理系,レオーノフ,ガガーリン,ナトフ,テレンコワ,ガガーリン
后い地域に集中的に降る強い雨のことを何という?,理系,ゲリラ豪雨,"エリア豪
ノア逐雨",バブル豪雨,スペル衣雨,ゲリラ豪雨
FCにたゴビヒコョミリルーレシ 上:1-有yp原子番号88、元素記号 「Ra」の元素は何 ?,理系,ローレンシウム,ランタン,レントゲニウム,ラジワム,ラジワム
強力な酸化力を持つ、分子式「03」で表される酸素の同素体は何 ?,理系,オゾン,メゾン,イィゾン,チゾン,オゾン
「カーボンファイバー」や「カーボンナノチューブ」といったときの「カーボン」とは何のこと ?,理系,酸素,リン,,硫,
上方置換、下方置換、水上置換といえば、次のうち、何を集めるための方法 ?,理系,金属,気体,岩石,酸,気体
次のうち、磁石を砂場に近づけると、破石に吸いつくものはどれ?,理系,砂銅,砂鉄,砂銀,砂アルミ,砂鉄
元々は土器や陶器のことを指していた、無機物質を熱処理して得られる吾品のことを何という ?,理系,セラミックス,シンタックス,マトリックス,インデックス,セラミックス
立方体の面の数はいくつ?,理系,3つ,Sつ,6つ,4つ,6つ
1よりも大きい自然数で、1とその数以外に約数を持たないものを何という?,理系,合成数,素数,倍数,,素数
その単位はヘルツで表される、電波や音波の1秒間の振動回数を何という?,理系,波長,位相速度,振幅,周波数,周波数
キノコやクラゲにある、帽子のような部分を何という ?,理系,はち,かさ,さら,ざる,かさ
カルシウムやマグネシウムを多く含んだ水を、「較水」に対して何という?,理系,高水,重水,硬水,風水,硬水
次のうち、空を飛ぶのはどれ ?,理系,モモ,ハモ,イモ,カモ,カモ
「ミユビ」と「フタユビ」という種類がいる、木の上にいてあまり動かない動物は何 ?,理系,ナマケモノ,タルミモノ,ダラケモノ,サポボリモノ,ナマケモノ
表の出口とつながっている、小腸のはじめの部分は何 ?,理系,十四指腸,十二指腸,十八指腸,十六指腸,十二指腸
体長40mm前後で、透き通ったピンク色をしたエビの一種は、次のうちどれ?,理系,アネモネエビピ,コスモスエビ,サクラエビピ,モモエビ,サクラエビピ
コンパスと定規を使って作図する、ある角度を二等分する直線を何という?,理系,角の二等分線,飛車の二等分線,桂馬の二等分線,香車の二等分線,角の二等分線
「やまびこ」や「こだま」といえば、普通、声や音がどうなる現象のこと?,理系,高くなる,返ってくる,低くなる,一切聴こえなくなる,返ってくる
3.14159.…と続く数値が表しているのは何 ?,理系,自然対数の底e,円周率n,2の下方根,黄金比,円周率n
「鎖骨」がつなぐのは、肩甲骨と何?,理系,頭蕎骨,也和骨,胸骨,耳小骨,胸骨
日本語では「すばる」と呼ばれる、おうし座にある星団は何 ?,理系,二車星団,プレセペ星団,プレアデス星団,ヒアデス星団,プレアデス星団
「ウミザリガニ」「オマール海老」とも呼ばれる大型のエビは何 ?,理系,ハムスター,ロブスター,トースター,モンスター,ロブスター
1957年に日本が初めて南極に建設した観測基地は何 ?,理系,昭和基地,在成基地,明治基地,大正基地,昭和基地
次の物理学における単位のうち、それを表す記号がアルファベット]文字ではないものはどれ?,理系,ワット,メートル,アンペア,カロリー,カロリー
次のうち、「てこの原理」で必要な3つの点にあてはまらないものはどれ?,理系,力点,作用点,支点,定点,定点
次のうち、「消化」の働きを持つ騰器はどれ2?   -    「,理系,心臓,腎臓,肺,"==|
月","==|
月"
セミがよく尿をするのは、次のうちどんなとき?,理系,勿化するとさき,逃げるとき,死ぬとき,鳴くとき,逃げるとき
「年導体」や「絶縁体」に対して、電気や熱を比較的よく通す物質を何という2,理系,導体,路体,動体,流体,導体
希少金属ともいう、工業的に必要だが産出量が少ない金属のことを何という ?,理系,レフ,バイメタル,ホワイトメタル,ベースメタル,レフ
下力検査で使われる「ランドルト斑」は、どんなアルファベットに似た形をしている2?,理系,A,D,C,B,C
次のうち、鳥の種類はどれ ?,理系,ワリカン,ペリカン,クリカン,バリカン,ペリカン
子宮内で赤ちゃんを取り囲んで保護する液体を何という 2?,理系,馬水,羊水,牛水,猫水,羊水
"次のうち、占いでも使われる石英の引配
ョはどれ
っ",理系,坊璃,瑠璃,病傘,水晶,水晶
照明器具・LEDの「D」が指すものでもある、二端子邊導体素子の総称は回角,理系,ダイオード,ダイオキシン,ダイアローグ,ダイヤモンド,ダイオード
幾何学で、「ベクトル」はどんな形で表される 2?    -,理系,星形,矢印,丸,三角形,矢印
お月見で有名な、上旧暦8月15日の月のことを特に何という?   「,理系,中春の名月,中夏の名月,中冬の名月,中秋の名月,中秋の名月
日本の太下洋沿岸に広く生息する、夜に青白く発光する甲殻類は何 ?,理系,ウミチョヨワウ,ウミトンボ,ウミホタル,ウミタガメ,ウミホタル
ドライアイスは、何が固体になったもの 2?    ーー,理系,二酸化炭素,酸素,アンモニア,守素,二酸化炭素
日本に生息する2種類のクマとは、ヒグマと何 ?,理系,ヒノワグマ,ソラノワグマ,ホシノワグマ,ツキノワグマ,ツキノワグマ
テンプンと杏天から作られ、薬を包むときなどに用いられるのは何 ?,理系,ネブラート,ビブラート,オブラート,キブラート,オブラート
動物のある体液に含まれることから名が付けられた、化学式CO(NH2)2で表される物質は何?,理系,尿素,涙素,血素,汁素,尿素
カバ、キリン、ライオンなどの動物が野生で生息している地域はどこ ?,理系,"東南アジ
ン ア",南アメリカ,アフリカ,オーストラリア,アフリカ
おしべ、めしべと言えば、植物のどこにある問互 ?,理系,花,茎,葉,根,花
次のうち、春先に初めて吹く南奇りの風はどれ ?,理系,春一発,春一便,春一番,春一号,春一番
石灰水を白くにごらせる性質を持つ気体は何 ?,理系,二酸化硫黄,一酸化窒素,二酸化球素,二酸化炭素,二酸化炭素
次のうち、実在する星座はどれ ?,理系,みなみのさんかく座,にしのばつ座,きたのしかく座,ひがしのえん座,みなみのさんかく座
地球などの惑星は、太陽の周りをどのような軌道で回っている ?,理系,八の字,四角形,三角形,棒円,棒円
カモノハシ、コアラ、カンガルーなどの動物が生息している地域はどご2,理系,南アメリカ,"東南アジ
ン ア",オーストラリア,アフリカ,オーストラリア
1個の細胞が割れて2個になることを何という2,理系,細胞破砕,細胞分像,細胞別離,細胞解散,細胞分像
水1Lの車さはおおよそどれくらい ?,理系,1mq,1t,19,1kg,1kg
次のうち、ヒトの体にはひとつしかない崩はどれ2?,理系,ろっ骨,選甲骨,大たい骨,尾てい骨,尾てい骨
次のうち、河川における三作用に含ZNRE3Yの1ちず2ル2,理系,浸食作用,殺倍作用,連搬作用,堆積作用,殺倍作用
ヤゴといえば、何の幼虫?,理系,チョウ,トンボ,テントウムシ,カ,トンボ
次のうち、実在する正多面体はどれ 2?,理系,正二面体,正五面体,正四面体,正三面体,正四面体
次のうち、動物性プランクトンに分引されるのはどれ2?,理系,ボルボックス,ミカヅツキモ,ミジンコ,クンショウモ,ミジンコ
「ロメイン」や「サニー」などの種類がある野茶は何2?,理系,レタス,カボチャ,トマト,キュウリ,レタス
音速以上で飛行するジェット機などにより生じる爆発音は「〇〇〇ブーム」。 の〇の〇の〇は何 ?,理系,ナックルズ,"ーー
ee
ーー",ソニック,テイルス,ソニック
動物が、他の動物の侵入を許さない候域のことを、普通、何という ?,理系,がんばり,よくばり,まちばり,なわばり,なわばり
氷水を入れて患部を冷やす、ゴムなどでできた袋を何という 2?,理系,水とう,水こう,水そう,氷のう,氷のう
[のこ。必=【のたコゴゴのたに:人ことのせると何本ある?,理系,20本,12本,24本,16本,20本
了『種の起原』を著し、「進化論」を提唱した、イギリスの博物学者は上:壮4,理系,ダーリン,ダージリン,ダービー,ダーウィン,ダーウィン
未知数を含み、その未知数が特定の値をとる時だけ成立する式のことを何という3?,理系,真夏の,方程式,ガリ,レオ,方程式
"人体の皮膚にある4つの感覚点といえば、圧点
は  仕点、 痛点、 冷点と何?",理系,支点,"、臼
mm 点",焦点,力点,"、臼
mm 点"
戦争や災害の影響のたとえにも使われる、爪でひっかいた傷を何という?,理系,爪あと,爪まえ,爪みぎ,爪ひだり,爪あと
動須硬化の原因になる、脂肪に似た物質は「悪玉つ〇〇」。〇〇〇は ?,理系,スタッフロール,コレステロール,タイトルロール,シンナモンロール,コレステロール
美意識に基づいて、見た目を改善する医療を施す、形成外科の分野を何という2,理系,美容外科,美容内科,美容消化器科,美容精紳科,美容外科
次のうち、「ルート2」の近似値はどれ?                   -,理系,2.236,2.449,1.732,1.414,1.414
数学で、「和」といえば、次のうちどんな計算の答え ?2,理系,割り算,引き人算,足し算,掛け算,足し算
工業排水に含まれる有機水銀を原因として、熊本県の水俣湾周辺で発生した公害病は何 ?,理系,八代病,天草病,人吉病,水俣病,水俣病
三角関数の「sin8」や「cos8」の「8」が表すものは何 ?  「,理系,角度,質量,距離,面積,角度
エジプト王妃ベレニケが、夫の勝利を生ってささげたものが由来とされる星座は何 ?,理系,はなげ座,かみのけ座,まゆげ座,すねげ座,かみのけ座
チューリップなどにみられる、根や茎に養分がたまってふくらんだものを何という ?,理系,球根,大根,主根,運根,球根
ネコはネコ科の路乳類ですが、ウミネコは何科の鳥類 ?,理系,カモ科,カラス科,カモメ科,アホウドリ科,カモメ科
相対性理論の提唱で知られる、アルバート・アインシュタインの出身国はとどこ?,理系,バヌアツ,ドイツ,フィジー,トンガ,ドイツ
一般的に犬の宜先だと考えられている、ハイイロやシベリアなどの種類がいる動物は何 ?,理系,キリン,アザラン,カバ,オオカミ,オオカミ
原子や分子など、ある物質の一部をつくる細かいつぶのことを何という?,理系,障子,土子,邊子,粒子,粒子
次のうち、実際にある酸はどれ ?,理系,味噌酸,砂糖酸,将油酸,塩酸,塩酸
"ヽ  にっ  \ら
「100」「クーロン」「炭素」カ連想さ       4
されるアルファベット1文字は回角",理系,C,A,D,B,C
流紋岩、安山岩、玄武震といえば、何という岩石の一種 ?,理系,火山岩,剣山岩,雲山岩,氷山岩,火山岩
通常、アナログ時計の長針が1回転する時間は何分?,理系,30分,100分,60分,10分,60分
次のうち、エメラルドの別名はどれ 2?,理系,黄玉,黒玉,宗玉,紅玉,宗玉
「単位ベクトル」とは、長さがいくつのベクトルのこと 2?,理系,],3,0,2,]
CGや音響技術を駆使して作られる「仮想現実」のことを、〇〇〇リアリティという。〇〇〇は ?,理系,バーコード,バースデイ,バーニング,バーチャル,バーチャル
のの 「鏡」をつく るとさきさに、 ガラスの表面に薄く塗られる金属は何 ?,理系,銀,殺,プラチナ,金,銀
"放射線の一種「Y線」の「Y」は何と読
す) 2",理系,シグマ,イプシロン,ガンマ,オメガ,ガンマ
次のうち、「ある星座の中で最も明るい星」を指す言葉はどれ?,理系,アルファ星,ベータ星,ガンマ星,オメガ星,アルファ星
「クーガー」や 「マウンテンライオン」とも呼ばれる、アメリカ大陸にすむネコ科の動物は何 ?,理系,デューマ,リューマ,ピューマ,シューマ,ピューマ
次のうち、日本式の天気記号で、「雨」を表す記号はどれ ?,理系,黒丸,日丸の中に黒丸,二重丸,日丸,黒丸
900点満点のテストで得点率9割というときの得点は何点 ?   「,理系,630点,810点,540点,720点,810点
夜明け頃に東の空に見える金星のことを、特に何という 2,理系,夕聞の明星,明けの明星,日昼の明星,到の明星,明けの明星
「おうし座」や「うお座」など、星占いによく使われる黄道上の星座を何という3?,理系,黄道十一星座,黄道十三星座,黄道十四星座,黄道十二星座,黄道十二星座
1876年に磁石式電話を発明した、アメリカの発明家は誰 ?,理系,ポケベル,パワーショベル,ライトノベル,ベル,ベル
次のうち、てこの原理と関係がないものはどれ2?,理系,支点,力点,作用点,中点,中点
円の直径は和牛径の何倍の長さ ?,理系,3倍,4倍,5倍,2倍,2倍
見た目がある鳥の中に見えることから命名された、古生代前生に栄えた軟体動物は何 ?,理系,カナリアガイ,インコガイ,オウムガイ,ツバメガイ,オウムガイ
DNAはどのような構造になっている 2,理系,二重波形構造,外行直線構造,二重コイル構造,二重らせん構造,二重らせん構造
秋の虫で、夜に「ちんちろりん」とまう95】たる円時,理系,カメムシ,タケムシ,マツムン,ウメムシ,マツムン
絹を生み出す「カイコ」はどんな種類の昆中の幼虫?,理系,ガの一種,カミキリムシの一種,ハエの一種,アリの一種,ガの一種
血中で酸素を運ぶ役割を担うタンパク質のへヘモグロビンは、通常何色をしている ?,理系,"字
月",赤,黒,日,赤
高層建築物の谷間で発生する強い風のことを何という?,理系,タワー風,ドーム風,ビル風,空風,ビル風
ガリウムとゲルマニウムの元素記号に共通して使われるアルファベットは何 ?,理系,F,G,H,E,G
蒸発や沸騰など、液体が気体に変わる現象を何という ?,理系,液化,気化,進化,酸化,気化
睡眠と覚醒とが1日を単位として現れるなど、生物の活動における周期的な変動を何という?,理系,バイオボリューム,バイオリズム,バイオメロディ,バイオハーモニー,バイオリズム
木造住宅の外壁などに使われた、鉄に亜鉛をめっきした板を何という ?,理系,コパン,キタン,エタン,トタン,トタン
ドブニウムとダームスタチウムの元素記号に共通して使われるアルファベットは何 ?,理系,A,D,B,C,D
植物の細胞の中にある、光合成を行うための器官は何 ?,理系,葉黒体,葉青体,葉緑体,葉黄体,葉緑体
ハワイ島などにみられる、マグマを発生し続ける場所を何という ?,理系,ホットスポット,コールドプレイス,ホットプレイス,コールドスポット,ホットスポット
次のうち、日本全国に分布するハトはどれ2?,理系,オリーブバト,キジバト,タイワンジュズカケバト,カンムリバト,キジバト
農業廃棄物やサトウキビなど、エネルギーとして使える生物資源のことを何という ?,理系,バイオマス,バイオカツオ,バイオマグロ,バイオイワン,バイオマス
