Q,Category,K1,K2,K3,K4,A
人体にある、尿を蓄えておく器官は円時,理系,勝腕,脇,"Eヨ
月",肝臓,勝腕
酸素や窒素の常温常圧での状態は円時,理系,固体,液体,気体,プラズマ,気体
かつて用いられていた、無線電信で痢難を伝えるモールス符号は何 ?,理系,TOT,PHP,SOS,DVD,SOS
犬歯に起こりやすい、正常な位置からずれて、重なるように生えた歯を何という ?,理系,八車歯,九車歯,七車歯,十重歯,八車歯
太陽系の中心にある恒星は何 ?,理系,太陽,地球,月,異土星,太陽
次のうち、農作物につくアブラムシなどの娠躍を駆除する時などにも利用される昆虫はどれ ?,理系,カイガラムシ,テントウムシ,シンジミムンシン,ハリセンボン,テントウムシ
人体では体重の約7006を占める物質は何 ?      ー,理系,リリ,風,水,地,水
動物行動学者のローレンツが発見した、角化した鳥が初めて見たものを親と思い込む現象は何?,理系,ひさこみ,さしこみ,すりこみ,おとしこみ,すりこみ
次のうち、ペットとしても飼育されるオオツチグモ科のクモの一般的な呼び名はどれ?,理系,タランチュラ,デンキクラゲ,ガンガゼ,オナモミ,タランチュラ
動物の顔面中央にある、呼吸と吊覚をつかさどる器官は何?_,理系,"]
中紅",口,目,耳,"]
中紅"
北極星を探すために使われる、ローマ字の「W」に似た形に並んだ星座は何?,理系,カシオコンビ座,カシオセット座,カシオデュオ座,カシオペア座,カシオペア座
1時間は何分 ?,理系,120分,24分,60分,30分,60分
食材としても用いられる、上貝の閉殻筋のことを、別名で何という?2,理系,貝柱,貝頭,貝口,貝筋,貝柱
人間の生活に役立てる目的で飼育する動物のことを何という ?,理系,家畜,貯蓄,駆逐,"蓄音
機",家畜
次のうち、花の種類にあるのはどれ 2?,理系,サレンダー,ラベンダー,カレンダー,スレンダー,ラベンダー
ゾウガメは何類の生き物 ?,理系,鳥類,有申類,國類,,有申類
0ルYKの7Aもんルコ三23: 幸人1:立てたパソコンを「〇〇〇パソコン」という。〇〇〇は何 ?,理系,自作,多作,耕作,与作,自作
「2の2乗」といえばいくつ?,理系,2,2分の1,],4,4
「ユレダス」といえば、何を検知するシステム ?     ー,理系,地震,おやじ,火事,"選豆
四",地震
「オタマジャクシ」とは、どんな生き物の幼生2?,理系,カエル,ウーパールーパー,サンショウウオ,イモリ,カエル
次のうち、緑黄色野和はどれ ?,理系,ホウレンソウ,白楽,キャベツ,タマネギ,ホウレンソウ
次のうち、ミツバチが巣を守るために塗り付ける物質はどれ?2,理系,プロアゴラ,プロアテネ,プロポリス,プロアクロ,プロポリス
金属の中でも、アルミニウムなど、比較的、比重の小さいものを何という?,理系,弱金属,幼金属,超金属,軽金属,軽金属
空が赤く染まる「夕焼け」が見られる方角は、次のうちどれ?,理系,東,四,北,南,四
普通、川が下流になればなるほど河原の石はどうなる ?2,理系,小さく角が立つ,大きく丸くなる,大きく角が立つ,小さく丸くなる,小さく丸くなる
「無水炭酸」とは、何という気体の俗称? 。      ー,理系,二酸化鉛,二酸化窒素,二酸化硫黄,二酸化炭素,二酸化炭素
頭部にある3つの角が特徴的な、白亜紀に生息したとされる恐竜は何 ?,理系,ティラノサウルス,ヴェロキラプトル,プテラノドン,トリケラトプス,トリケラトプス
大気汚染によって発生する濃い霧を指す、「スモーク」と「フォッグ」の合成語は何 ?,理系,スフォッグ,スモーグ,スフォーグ,スモッグ,スモッグ
「涙営」や「ホルモンタンク」とも呼ばれる、目の下のふくらみを何という ?,理系,泌みくろ,泌ほくろ,ぶくろ,涙ろるくろ,ぶくろ
硫酸に含まれている元素は、酸素、水素と何 ?,理系,鉛,硫黄,塩化水素,ワラン,硫黄
ニワトリやキジの「トサカ」といえば、体のどこにある部分?,理系,しっぽ,約,豆,中,豆
ゴムや紙などのように、電気を通しにくい性質を持つ物体のことを何という ?,理系,絶縁体,抵折体,反抗体,拒絶体,絶縁体
次のうち、割り切ることができない数はどれ2,理系,3分の1,4分の1,2分の1,5分の1,3分の1
次の臓問のうち、「呼吸問」に分類されるのはどれ2?2  」,理系,肺,大騰,背騰,肝臓,肺
トンボの一種、アキアカネの別名は円時,理系,赤とんぼ,青とんぼ,白とんぼ,叶とんぼ,赤とんぼ
日本に棲息している二種類のクマとは、ヒグマと何 2,理系,ツキノワグマ,ホシノワグマ,ソラノワグマ,ヒノワグマ,ツキノワグマ
のコトジションーニンル4 ほれいとすらどんな惑星に関する理論 ?,理系,金星,木星,地球,火星,地球
健康食品や化粧品によく利用される「ローヤルゼリー」を分泌する生き物は何 ?,理系,ミツバチ,トノサマガエル,アンゴラヤギ,コウモリ,ミツバチ
「新三種混合ワクチン」とは、麻疹ワクチン、おたふく風邪ワクチンと何のワクチンを混ぜたもの ?,理系,火疹,林疹,山疹,風疹,風疹
水を熱した時、温かい水は、次のうちどこに移動する2,理系,右,下,左,上,上
次のうち、サクラの開花と関係があるものはどれ?2,理系,"温度
ZI お々",,花粉,物価,"温度
ZI お々"
サーモグラフィーとは、赤外線を用いて何を測定する装置?,理系,速度,角度,温度,震度,温度
頭痛薬の「バファリンA」を販売しGAとニレ マの【(和|-ヨとく円4,理系,ライオン,タイガー,チーター,パンサー,ライオン
日本で、「夏至」があるのは何月 ?,理系,9月,12月,6月,3月,6月
一青区が歌う曲のタイトルにもなった、 「アメリカヤマボウシ」の別名もある植物は何 ?,理系,ヒゲミズキ,ハナミズキ,クチミズキ,アゴミズキ,ハナミズキ
暴風・暴風婦・大雨・大雪などの種直がある、和気象庁の予報を何という?,理系,"に<ネーコ
嘱中",千備,警戒,警報,警報
目の疲労の原因となる、460ナノメートル前後の波長をもつ光を何という?,理系,イエローライト,ブルーライト,レッドライト,グリーンライト,ブルーライト
ムギやトウモロコシは何科の植物 ?,理系,イネ科,シソ科,ヤンシ科,ウリ科,イネ科
天体や宇宙を研究する学問を何といちら,理系,天文学,天化学,天経済学,天物理学,天文学
海洋研究開発機構の「しんかい(21010層8和とると 20。村2の::コクルン/,理系,潜水艦,砕氷船,捕鯨船,巡洋艦,潜水艦
次の時期のうち、台風の発生が最も多いのはどれ?,理系,8月から9月,2月から3月,5月から6月,11月から12月,8月から9月
「電気」「レーザー」などの種類がある、手術や解剖に使う小刀を何という ?,理系,メス,オス,キス,マス,メス
学名を「ホモエレクトスペキネンシス」という、東アジアで発見された化石人類は何 ?,理系,ソウル原人,年壌原人,東京原人,北京原人,北京原人
日本で、「冬至」があるのは何月 ?,理系,3月,12月,6月,9月,12月
食器などに利用される、ガラス質の畑薬を塗り、焼き上げた金属を何という ?,理系,ホイーロー,ホコーロー,ホーロー,ホイコーロー,ホーロー
酸性の液体とアルカリ性の液体が反応して、打ち消し人台うことを何という?,理系,大和,小和,高和,中和,中和
糖尿病や肥満など、普段の生活スタイルに起因する病気を何という3?,理系,生活加慣病,ライフサイクル病,ストレス病,日常生活病,生活加慣病
「パスカル」や「アール」の頭について10の2乗を表す、記号「h」の単位は何 ?,理系,"me
Pe",ヘクト,テシ,キロ,ヘクト
三角形の内角の和ほにはいくつ?,理系,60度,360度,90度,180度,180度
次のうち、ノーベル賞にある部門はとれ?,理系,力学党,地学賞,化学買,工学賞,化学買
和名を「三色スミレ」という、ガーデニングでもおなじみの花は何 ?,理系,ウドンジー,"バジ
ソ/",ゴハンジー,パンジー,パンジー
20世紀初頭に世界的に流行したインフルエンザのことを、ある国の名前を使って何という2?,理系,スペイン風邪,ドイツソ風邪,アメリカ風邪,イタリア風邪,スペイン風邪
物質を飲み込む「ブラックホール」に対し、物質を放出するとされる仮想の存在を何という?,理系,ブルーホール,ホワイトホール,レッドホール,イエローホール,ホワイトホール
「省星」ともいう、原則として星座を構成する星の中で最も明るい星は回角,理系,Q星,Y是,6星,B旦,Q星
レモン汁は何性の液体 ?,理系,酸性,アルカリ性,両性,中性,酸性
古くから「暴れると地震が起こる」と伝えられる、ヒゲが生えた淡水魚は何 ?,理系,マンボウ,アンコウ,シーラカンス,ナマズ,ナマズ
ンダ植物や単子葉植物にみられる、多数の細い根っこを何という 2,理系,まゆ根,ふで根,ひげ根,くらげ根,ひげ根
質量中心ともいう、物体にはたらく重力の中心となる点を何という3?,理系,外心,重心,垂心,内心,重心
四則演算のうち、答えを「差」という計算はどれ?      」,理系,引き算,足し算,割り算,かけ算,引き算
1950年代に南極観測際に同行し、現地に取り残されながらも奇跡的に生速した2匹の犬の名前は何 ?,理系,タロとジロ,トムとジャック,テツとゴロ,アカとシロ,タロとジロ
動物の口の中にある、ものを噛むための硬い器官は何 ?,理系,"ゃ
っ)\",は,は,ひ,は
出血量の多い手術などで、他の健康な人の血液を患者に注入することを何という3?,理系,漁血,吐血,団血,只血,団血
女土バチとなる幼虫を痛てるために働きさバチが分泌する栄養物質を何という ?,理系,ローヤルゼリー,ローヤルプリン,ローヤルヨーグルト,ローヤルケーキ,ローヤルゼリー
病院の「集中治療至」を、アルファベット3文字で何という ?2,理系,IUC,ICU,CUI,UIC,ICU
耳の中にある、有聴覚を司る器官は円時,理系,敵牛管,時昧管,娠申管,邊螺官,敵牛管
兵庫県の県の島になっている、西洋では赤ちゃんを連んでくるとされる島は何 ?,理系,コウノトリ,アホウドリ,キヌバネドリ,ヒクイドリ,コウノトリ
次のうち、植物のつくりにないものはどれ2?,理系,子葉,主根,雄化,歯茎,歯茎
ガンジス川、揚子江、アマゾン川などに生息する、淡水にすむクジラの仲間は何 ?,理系,ソライルカ,カワイルカ,ウチュウイルカ,ヤマイルカ,カワイルカ
古代エジプトでは「牟の使者」といわれ、世界一長い川から名づけられたワニの仲間は何 ?,理系,ザンベジワニ,ナイルワニ,ニジェールワニ,コンゴワニ,ナイルワニ
パソコンの表計算ソフトで、「セル」といえは次のうち何のこと 3?,理系,表のマス目,グラフ,計算の手順,丸や三角などの図形,表のマス目
夫のピエールと共に、ラジウムなどの元素を発見したフランスの科学者は〇〇〇夫人。 〇〇〇は ?,理系,ナイチンゲール,クレオパトラ,ダイアナ,キュリー,キュリー
次のうち、60秒を1とする時間の単位はどれ?       ーー,理系,時間,日,分,年,分
症状から「恐水病」とも呼ばれる、ウィルス性の感染症は何 ?,理系,狂犬病,狂猫病,狂牛病,狂魚病,狂犬病
多くの方向からX線を当て、体の断面を画像化するコンピュータ断層撮京をして何という2?,理系,ATスキャン,CTスキャン,BTスキャン,DTスキャン,CTスキャン
「AU」とされる、天文学で用いられる長さの単位は何2,理系,星座単位,地球単位,力学単位,天文単位,天文単位
別名を「フクロアナグマ」という、タスマニア島に存在する有袋類は回角,理系,タスマニアデビル,タスマニアダブル,タスマニアバブル,タスマニアバベル,タスマニアデビル
1859年にダーウィンが発表した、「進化論」について述べた著書は回角,理系,東方見聞録,何でも見てやろう,種の起源,ガリバー旅行記,種の起源
星の等級で、1等星、2等星、3等星といった時、これらの違いは何によるもの ?,理系,是の明るさ,星の方角,星の成分,星の近さ,是の明るさ
ガラスのような光沢がある、顔料とワニスを混ぜ合わせた塗料を「何ペイント」という?,理系,キャラメル,エナメル,ロンメル,カラメル,エナメル
次のうち、実際にいるペンギンはどれ 2?,理系,ラザニアペンギン,スパゲティペンギン,パスタペンギン,マカロニペンギン,マカロニペンギン
次のうち、分数において横棒の上と下に書かれている数の名前の正しい組み合わせはどれ2?,理系,分母と分子,分兄と分況,分館と分人孫,分姉と分妹,分母と分子
「三三方の定理」とは、どのような図形に使われる定理 ?,理系,直角三角形,柏円,座行四辺形,吾形,直角三角形
日本で「台風」と呼ばれるものは、次のうち、何が発達したもの ?2,理系,乾燥帯低気圧,熱帯低気圧,柱帯低気圧,冷帯低気圧,熱帯低気圧
「ウミザリガニ」「オマール海老」とも呼ばれる大型のエビは何 ?,理系,ハムスター,ロブスター,モンスター,トースター,ロブスター
次の古代の生き物のうち、空を飛んだのはとどれ?,理系,合意,海竜,"恐音
[ば =)",異電,異電
線で書かれた図形を、同じ線を2回以上通ることなく書くことを何という?,理系,五筆書き,七筆書き,三筆書き,一健書き,一健書き
方位磁石のN極が指し示す場所はどこ 2,理系,北極,太陽,地球の中心,月,北極
正六角形に三本の線を引いた図形で表される、簡単な構造の有機化合物は何 ?,理系,カンゼン,シンゼン,ゼンゼン,ベンゼン,ベンゼン
アヒルとカモの交配で生まれた、田んほぼの害虫を食べてくれる水鳥は回角,理系,アイガモ,エムガモ,エヌガモ,エルガモ,アイガモ
防腐処理によって、生きた状態と同じ姿のまま保存した動物の標本を何という2,理系,はく製,まく製,らく製,やく製,はく製
次のうち、「入道雲」の正式な名前はどれ ?     -  「,理系,積乱寺,混乱寺,錯乱雪,反乱吉,積乱寺
人体で、「三生規官」という問官があるのはどこ2,理系,目,心臓,脳,耳,耳
KStひ】s GO二ルンルクアカンルン4当たるのはどれ?,理系,"虹彩
ン",下紳経,網膜,水晶体,水晶体
ノーベルが富を築くきっかけになった爆薬は何 ?,理系,ダイナマイト,セムテックス,TNT,C-4,ダイナマイト
毛質の保持に重要な役割を果たす、髪の毛の表面を覆う組織のことを何という2,理系,ブロメリン,キューティクル,エストロゲン,メラフニン,キューティクル
映画などでもおなじみの、膜状の細で空を飛んでいたとされる、 白亜紀に生息した恐竜は何 2,理系,メガロドン,プテラノドン,イグアノドン,ディメトロドン,プテラノドン
WESひだ:EMIYX6【ゆお和ンタた 申肝2,理系,グレム,グロム,グラム,グリム,グラム
_ 「発光〇OO〇〇オード」と「〇〇〇オキシン」の〇〇〇に共通する言葉は回角,理系,モノ,トリ,ポリ,ダイ,ダイ
磁石や電流の周りに生じる、磁力の働いている空間を何という ?,理系,磁界,愉界,世界,政界,磁界
地層にチョークが含まれることから名づけられた、中生代最後の地質時代は何 ?,理系,日亜紀,亜細亜紀,東亜紀,球束紀,日亜紀
"400字詰めの原稿用紙で、1行が20文字の場合
台、全  [
部で何行ある ?2",理系,20行,10行,30行,40行,20行
化学で、BTB溶液やフェノールフタレインのような試抹のことを総称して指す用語は何 ?,理系,命令薬,指令薬,指図薬,"指示
示楽","指示
示楽"
電気製品を使用していない間にも常に消費される電力は何?,理系,大気電力,際旗電力,堆起電力,待機電力,待機電力
ーー 「OOOのゴリズム」「〇〇ののジェブラ」「〇〇〇コール」の〇〇〇に共通する言葉は何 ?,理系,バツ,ナシ,アル,マル,アル
正式名称を「流行性耳下腺炎」という、子どもがかかりやすい病気は回角,理系,おたふくかぜ,はんにゃかぜ,ひょっとこかぜ,おかめかぜ,おたふくかぜ
次のうち、コンピュータで画面上のカーソルを動かすのに用いられる如具はどれ?,理系,モルモット,マワウス,チンチラ,ハムスター,マワウス
日本にも多く分布しているアカガエル科のカエルは次のうちどれ3?,理系,トノサマガエル,ヘイタイガエル,コウテイガエル,ショウグンガエル,トノサマガエル
人間の生活に役立てる目的で飼育する動物のことを何という ?,理系,貯蓄,家畜,"蓄音
機",駆逐,家畜
0ルYKの7Aもんルコ三23: 幸人1:立てたパソコンを「〇〇〇パソコン」という。〇〇〇は何 ?,理系,耕作,与作,多作,目作,目作
ミミ、ヒメ、ダイオウなどの種類がいる、体内から吉を出すことで知られる軟体動物はなんでしょう?,理系,カニ,カメ,イカ,ワニ,イカ
次のうち、割り切ることができない数はどれ2,理系,3分の1,2分の1,5分の1,4分の1,3分の1
犬がよく舌を出しているのは、次ののまっ:2あ:まべきすれいら記?,理系,体温調節,威帳,現実逃避,衣探し,体温調節
"生物が、卵の殻を破って出てくることを、普j
樹退、 何という ?",理系,ヽ か,あか,すか,わか,ヽ か
次のうち、薬品や熱、紫外線などを用いて病原菌を殺すことを指す言葉はとどれ?,理系,,消毒,小水,省庁,消毒
軽い核種同士がくっついてより重い核種になる現象は何?,理系,核合体,核進化,核融合,核フュージョン,核融合
ABO式血液型で使われる4つの皿液型とは、A型、B型、O型と何型 2,理系,BO型,ABO型,AB型,AO型,AB型
貝殻を背負うことで体を守っているbsのちたる円7,理系,サンゴ,アメフフラン,イソギンチャク,ヤドカリ,ヤドカリ
次のうち、人体に実際にある有筋肉はとれ?,理系,サンマ筋,カレイ筋,マグロ筋,ヒラメ筋,ヒラメ筋
動物の肪のタンパク質を、酵素を加えて分離、凝固、発酎させたものを何という3?,理系,ジャムおじさん,チーズ,アンパンマン,バタ子さん,チーズ
ニワトリやキジの「トサカ」といえば、体のどこにある部分?,理系,しっぽ,頭,自,多,頭
3つの辺の長さがすべて等しい三角形を何という ?,理系,完三角形,正三角形,下三角形,王三角形,正三角形
ホタルの発光器は、次のうち、普通どこにある2,理系,とレ|,触角,おなか,目,おなか
「弁慶の泣き所」という別名もある、人の体の一部はどこ ?,理系,腹 (はら),腔 (すね),股 (また),肘 (ひじ),腔 (すね)
生糸はカイコガの旧から作られますが、カイコガの餌はどれ2?,理系,漆,"ーー
穴",聞,に,に
数学などで、条件に当てはまらないものを除き、最後に残った選択肢を正解とする考え方を何という ?,理系,因果法,消去法,矛盾法,加点法,消去法
お腹のなかの赤ちゃんと母親とをつなぐひも状の部分を何という ?2,理系,へそのい,へそのう,へそのお,へそのあ,へそのお
体の部分の「アキレス腫」があるのは、次のうちどのあたり ?,理系,膝のあたり,かかとの上あたり,笑の付け根あたり,腕の付け根あたり,かかとの上あたり
次のうち、実際にある化はどれ ?,理系,ソレンンス,カナシンス,ウレシンス,ヒヤシンス,ヒヤシンス
"医学用語で、「
、「!オペ
ぺ」といえば何のこと2",理系,自宅療法,リハビリ,退院,手術,手術
水に溶けて水素イオンを出す酸に対して、水に溶けて水酸化物イオンを出す物質を何という ?,理系,笑基,塩基,油基,酢基,塩基
主に温室で育てる、薄緑色で甘い実をつける、つる性の植物といえば回角,理系,メロン,イチゴ,ブルーハワイ,レモン,メロン
Iaにゴム32にアグん:ゴf/9才人ヨuic!た、NASAの月探査計画は何 ?,理系,アポロ計画,アルテミス計画,マルス計画,ジュピター計画,アポロ計画
次のうち、木材を食害することでおなじみの昆虫はどれ 2,理系,シロアリ,アカアリ,アオアリ,クロアリ,シロアリ
次のうち、発見した医師の名前が付けらた、和乳幼児にみられる病気はどれ?,理系,邊根病,湘南病,川崎病,横浜病,川崎病
ペニシリン・ストレプトマイシンなど、微生物から作られ、他の微生物の働きを抑える楽を何という?,理系,殺菌物質,抗生物質,吸栄養物質,毒素物質,抗生物質
次のうち、「生きている化石」 と呼ばれることもあるのはどれ?,理系,ムカデ,力,ゴキブリ,ハエ,ゴキブリ
放物線には1つ、柏円と双曲線には2つあるものといえば、次のうちどれ?,理系,界大,突点,商店,焦点,焦点
地球上で一番大きい生き物は?,理系,シロナガスクジラ,シャナ,キリン,アフリカゾウ,シロナガスクジラ
数学のフィールズ賞のメダルに描かれている、古代ギリシャの数学者は上:壮4,理系,トビメデス,アルキメデス,ハシリメデス,クルマメデス,アルキメデス
上方置換、下方置換、水上置換といえば、次のうち、何を集めるための方法 ?,理系,金属,本,気体,岩石,気体
"次のうち、小型の家電製品に使われとにE     :
電源装置はどれ ?",理系,ACアダプター,ABアダプター,AAアダプター,ADアダプター,ACアダプター
日本が冬の時、オーストラリアの季節は?         「,理系,秋,春,夏,冬,夏
元旦に見られる日の出のことを特に何という ?         「,理系,初日の出,書き初め,初顔合わせ,初陣,初日の出
紳経伝達において、還経細胞と別の旨経細胞とが接する部分のことを何という2,理系,キンリア,ブライト,バスク,シナプス,シナプス
次のうち、実在する感染症はどれ ?,理系,コレラフ,アレラフ,ドレラ,ソレフ,コレラフ
"幾何学の「結び目理論」 に登場する、「クローバー結び目」ともいう結び
3三|
は何 ?",理系,三根結び目,三葉結び目,三花結び目,三茎結び目,三葉結び目
コンタクトレンズを大きく2種類に分けると、「ハード」と何 2,理系,イージー,ソフト,デリケート,ウィーク,ソフト
「エンペラーペンギン」とも呼ばれる、世界最大のペンギンは何 ?,理系,ロウニンペンギン,コウテイペンギン,ショウグンペンギン,ダイミョウペンギン,コウテイペンギン
次のうち、一番大きい天体はどれ?,理系,月,地球,太陽,火星,太陽
限石がぶつかったあとにできる窪みを何と呼ぶ?,理系,クレーター,クレープ,ツイッター,グレープ,クレーター
地球から見られる時間帯にちなんで「明けの明星」「窒の明星」の別名でよばれる惑星は何 ?,理系,火星,土星,木星,金是,金是
高周波の音を指す「モスキート音」の「モスキート」とは、どんな昆虫のこと2?,理系,カ,ゴキブリ,ハチ,ハエ,カ
次のうち、光化学スモッグ注意報が発令されている時にしないほうが良いことはどれ?,理系,お風呂に入る,外へ出かける,家でパソコンを使う,高いマンションにいる,外へ出かける
ヒトのオスが持つ性染色体の組合せは、何遺伝子と何遺伝子 ?,理系,X遺伝子とY遺伝子,V遺伝子とW遺伝子,Y遺伝子とZ遺伝子,W遺伝子とX遺伝子,X遺伝子とY遺伝子
次のうち、緑黄色野和はどれ ?,理系,大根,こごぼう,れんこん,にんじん,にんじん
一般に「恐竜竜の体のどの部分が化石になったもの?,理系,助肉,血管,皮膚,人,人
次のうち、褐色の体と足の結模様が特徴的な、キリン科の動物はどれ ?,理系,ゾウ,オカピ,ピューマ,パンダ,オカピ
次のうち、「化石燃料」 と呼ばれる91にっだ当とる2ル 6 放っ,理系,石炭,地熱,ゴミくず,水力,石炭
WESひだ:EMIYX6【ゆお和ンタた 申肝2,理系,グリム,グラム,グレム,グロム,グラム
次のうち、「化石燃料」 と呼ばれる91にっだ当とる2ル 6 放っ,理系,木くず,ウラン,石油,太陽光,石油
イタリアの物理学者・トリチェリが、真空と大気圧の存在を示すために用いた金属は何 ?,理系,水銀,日金,鉛,鉄,水銀
虫類や鳥類などの動物が持つ、下向きに曲がった鋭い爪を何という 2?2,理系,けづめ,まさきづめ,ふかづめ,かぎづめ,かぎづめ
、人が出会ったり追いかけたりする場合の、時間や距離を求める計算を何という ?,理系,旅人算,俳人算,大人算,浪人算,旅人算
「ひまわり」や「ゴーズ」などの種類がある、気象観測のために宇宙空間を回る機械は何 ?,理系,気象惑星,気象彗星,気象衛星,気象恒星,気象衛星
患者を実際に治療する医学を、「基礎医学」に対して何という ?,理系,絆床医学,和床医学,臨床医学,温床医学,臨床医学
カリウムとクリプトンの元素記号に共通して使われるアルファベットは回角,理系,N,K,L,M,K
レンズを通った光が集まる点を何という ?,理系,焦点,商店,内点,書大,焦点
日本近海での大量発生も話題となった、かさの大きさが最大で2mになることもあるクラゲは何 ?,理系,ノトクラゲ,エッチュウクラゲ,エチゼンクラゲ,エチゴクラゲ,エチゼンクラゲ
南アジアを中心として自然分布するのムジたスク4のたくる円半。,理系,アメリカクジャク,フランスクジャク,インドクジャク,イギリスクジャク,インドクジャク
太陽系の惑星で、金星と火星の間にクル3Yの】ちく幅7        「,理系,水星,地球,木星,土星,地球
「ピンクリボン運動」といえば、どんながんの早期発見のための活動 ?,理系,朋がん,肺がん,乳がん,直腸がん,乳がん
薬事法において、うがい楽や整腸剤など、人体への作用がやかな製品を何という ?,理系,医楽論外品,医薬部外品,医薬例外品,医薬以外品,医薬部外品
地球の自転と同じ周期で移動するため、上空のある地点にとどまって見える人工衛星を何という ?,理系,硬直衛星,脱着衛星,静止衛星,停止衛星,静止衛星
"水の沸点は、摂氏でおよそ何""C ?",理系,10C,100で,10000C,1000C,100で
懐中電灯などに取りつける、小さな電球を何という 2?,理系,麦電球,,豆電球,芋電球,豆電球
「相対性理論」で知られるアインシュタインは、次のうちどんな科学分野の学者 ?,理系,物理学,天文学,地質学,生物学,物理学
一般的なサイコロの形は、次のうちとれ?,理系,正六面体,正八面体,正四面体,正十面体,正六面体
かつては「ビタミンM」と呼ばれた、ホウレンソウから発見された栄=またる円4,理系,茎酸,葉酸,化酸,根酸,葉酸
「マンモグラフィー」といえば、どんながんを診断する方法 ?,理系,子宮頸がん,季がん,勝朋がん,背臓がん,季がん
