Q,Category,K1,K2,K3,K4,A
ののjpまっ計っそッ4たすル】呆2,理系,4,2,8,6,2
寿司ネタとしてもおなじみの、ヒラメやカレイにある、ヒレを動かす筋肉といえば何 ?,理系,うらがわ,そとがわ,うちがわ,えんがわ,えんがわ
レンズの軸に下行な光が凸レンズを通過したのちに、集中する一点のことを何という ?,理系,"でビー
自点",明点,焦点,終点,焦点
記号「A」で表される、電流の強さの単位は何 ?,理系,アンペア,エーカー,オングストローム,オーム,アンペア
「アオムシ」といえば、次のうちどの昆虫の幼虫 ?,理系,カブトムシ,"セミ
es]
jeコ",チョワウ,トンボ,チョワウ
次のうち、内角の和が最も大きくなる図形はどれ ?,理系,六角形,二等辺三角形,座行四辺形,吾形,六角形
磁石の2つの極といえば、「S極」と何極 ?,理系,O極,N極,L極,M極,N極
ダイヤモンドを構成する元素は何 ?,理系,アルミニウム,,ケイ素,リン,
地球上で一番大きい生き物は?,理系,キリン,シロナガスクジラ,アフリカゾウ,シャチ,シロナガスクジラ
「三在方の定理」の別名に名を残す古代ギリシャの哲学者・数学者は上:壮4,理系,ピタゴラス,アルキメデス,アリストテレス,デモクリトス,ピタゴラス
コーラやサイダーなどの、泡の正体である気体は何 ?,理系,酸素,二酸化炭素,一酸化炭素,守素,二酸化炭素
著書に30年かけて出版された『昆虫記』全10巻がある、19世紀フランスのアマチュア博物学者は誰 ?,理系,キュヴィエ,ファーブル,ダーウィン,シートン,ファーブル
十円玉と百円玉が全部で5枚あり、その総額が320円のとき、十円玉は回いも2との宮4,理系,2枚,4枚,1枚,3枚,2枚
四則演算のひとつ「減法」とは、次のうちどんな計算のこと?,理系,掛け算,割り算,足し算,引き算,引き算
次のうち、かけ算九九の表に1回も登場しない数字はどれ ?,理系,14,15,13,12,13
体から甘い匂いがすることから名付けられた、水面を滑走する昆申は_回角,理系,アメンボ,タガメ,ウンカ,カメムンシン,アメンボ
大型のものは直径1mを越す、世界最大の花を咲かせる植物は何 ?,理系,ラフレンア,クサイハナ,ナゾノクサ,キレイハナ,ラフレンア
太陽系にある唯一の恒星は何 ?,理系,地球,太陽,木星,異土星,太陽
火山活動で作られた、大きな凹地のことを何という ?,理系,カルボナーラ,カステラ,カルデラ,カンテラ,カルデラ
入院患者がベッドから看護師を呼び出すための装置のことを、和製英語で何という ?,理系,ナースホール,ナースコール,ナースポール,ナースドール,ナースコール
次のうち、実際に存在する貝はどれ 2?,理系,タフガイ,バカガイ,ボケガイ,ワルガイ,バカガイ
単位としては温度を表すケルビン、元素記号としてはカリウムを意味するアルファベットは何 ?,理系,N,K,M,L,K
次のうち、0.1や2.3などが当てはまとでの)】ちたず2光中,理系,虚数,整数,小数,偶数,小数
風が、前面に置かれた物体に加える圧力のことを何という ?2,理系,電圧,油圧,風圧,気圧,風圧
金をも溶かす「王水」は、塩酸と何を混合してできる液体 ?    「,理系,里酸,炭酸,硝酸,表酸,硝酸
記号「C」で表される温度の単位は何?,理系,華氏温度,閣氏温度,摂氏温度,列氏温度,摂氏温度
人体の皮膚にある4つの感覚点といえば、圧点、温点、冷点と何?,理系,黒点,焦点,痛点,露点,痛点
最高気温が摂氏25度以上の日のことを何という2,理系,秋日,冬日,夏日,春日,夏日
種子が発芽して最初に出る葉のことを何という ?,理系,親葉,子葉,先宜葉,孫葉,子葉
マグマが冷却して固まった岩石を総称して何という ?,理系,火成岩,水成岩,風成岩,土成岩,火成岩
円周率の、小数点以下第1位の数は何 ?,理系,3,5,],4,]
「島物」や「沖縄ら海」など、水生動物を飼育・展示している施設を何という3?,理系,海族館,川族館,池族館,水族館,水族館
100円の商品に8%の消費税がかかった場合、購入者が支払う金額はいくら?,理系,108円,1800円,800円,180円,108円
最大風速の大きさによって 「強い」「非常に強い」 「猛烈な」に分類される自然現象といえば何 ?,理系,肥,木枯らし,百風,高潮,百風
「ドライアイス」はどんな気体を回体にしたもの2,理系,窒素,水素,二酸化炭素,酸素,二酸化炭素
これを越えると万年雪に履われる、年間の積雪量と融雪量とが等しくなった地点を連ねた線は何 ?,理系,,,,雷線,
マグロやイワシなど、季節によってほぼ一定の経路を移動する魚を何という ?,理系,出世魚,深海魚,淡水魚,回遊魚,回遊魚
"人体の皮膚にある4つの感覚点といえば、圧点
は  仕点、 痛点、 冷点と何?",理系,力点,"、臼
mm 点",支点,焦点,"、臼
mm 点"
空全体を覆う雲の割合が9割以上で、雨や雪などが何も降っていないとさの天気を何という ?,理系,あめり,ゆきり,くもり,はれり,くもり
誕生した、サクランボの品種は何 ?,理系,佐藤錦,田中錦,高橋錦,木綿,佐藤錦
世界最大の等脚類の生き物「C〇CCOグソクムシ」。〇〇〇は何 ?,理系,コウテイ,キング,オウサマ,ダイオウ,ダイオウ
電流回路に並列につないで用いる、「ボルトメーター」とも呼ばれる道具は何?,理系,雨量計,電圧計,雪高計,腕時計,電圧計
氷河の水などが海へ押し出され、巨大な氷の塊として浮いているものを何という3?,理系,火山,氷山,富士山,丸山,氷山
30の抵抗に1Aの電流を流した時の電圧はいくつになる ?,理系,4V,2V,1V,SV,SV
頭に耳のような2弥毛をもったフクロウを特になんという ?2,理系,ナメクジク,"ミミズク
に
ee",カタツムリク,ヒルク,"ミミズク
に
ee"
元素の周期表で、第17族に属する元素を総称して何という ?,理系,ハロゲン,ボーゲン,インゲン,ニンゲン,ハロゲン
日本語では「紅玉」と呼ばれる鉱石は何 ?        ーー,理系,ペリドット,ラピスラズリ,オパール,ルビー,ルビー
主に航空機で広く用いられる、高圧のガスを噴射した反動で推進力を得るエンジンを何という?,理系,ジャンボエンジン,ジョーエンジン,ジュースエンジン,ジェットエンジン,ジェットエンジン
実数xに対してlxlで表される、その数から符号を取って正の数にした数を何という ?,理系,近似値,偏差値,絶対値,極小値,絶対値
医者が使う用語で「オペ」といえば何のこと?      -,理系,手術,骨折,団血,入院,手術
恒星の表面の色は、一般に、次のうちどんなものによって決まる ?,理系,地球からの距離,大きさ,構成元素,表面温度,表面温度
「交感紳経」や「副交感紳経」などの種類がある、自分の意志とは関係なく作用する旭経は何 ?,理系,自動紳経,自律紳経,自発利経,目分理経,自律紳経
次の月の形のうち、光って見える面積が最も小さいのはどれ?,理系,新月,年月,三日月,満月,新月
動物の性別のうち、人間の男に当たとをの】ちく円 時7,理系,メス,オス,マス,イス,オス
サケが川を遡上するのは何をするため 2,理系,産卵するため,捕食者から逃げるため,体力をつけるため,川魚を食べるため,産卵するため
次のうち、「活火山」ではない山はどれ?                  -,理系,桜島,富士山,線山,阿魅山,線山
人間の「声帯」は、普通、次のうちどこにある?,理系,耳,のど,腹,"芋
中紅",のど
人類史上最も多くの論文を書いた数字者」ともいわれる、スイスの数字者は誰 ?,理系,オイラー,オマエダー,キミダー,ワタシダー,オイラー
体の大きなメスの背中に小さなオスがくっついている姿から名付けられた、バッタの種類は何 ?,理系,ハグバッタ,ダッコバッタ,オンブバッタ,カタグルマバッタ,オンブバッタ
光エネルギーを電気エネルギーに変換するのに使う道具は何 ?,理系,乾電池,原子力電池,太陽電池,発電機,太陽電池
「月」は何という惑星の衛星 ?,理系,木星,土星,地球,火星,地球
チョウチンアンコウの名前の由来となった、ちょうちんのような突起は、体のどこにある 2?,理系,ヒレ,腹,口の中,頭,頭
炎色反応を覚える語呂合わせ「リアカー無きK村」で、「リアカー」が示す元素と色は何 ?,理系,リチウムと青,リチウムと赤,リチウムと紫,リチウムと緑,リチウムと赤
アニメ 『 鉄腕アトム』の主人公・アトムの妹の名前にもなっている、元素記号「U」の元素は何 ?,理系,イラン,アラフン,ウラン,エラフラン,ウラン
次のうち、その色素で、酸性やアルカリ性といった水溶液の性質を調べることができさる野楽はどれ?,理系,黒ホウレンソウ,赤レタス,紫キャベツ,白コマツナ,紫キャベツ
足湯などで、古い角質を食べて、肌をきれいにしてくれる魚は何 ?,理系,ナースフィッシュ,ドクターフィッシュ,ポリスフィッシュ,ティーチャヤーフィッシュ,ドクターフィッシュ
理科の実験などで、生物の体を解体し、内部の構造を観察することを何という2,理系,かいそう,かいぼほう,かいろう,かいとう,かいぼほう
熱帯魚飼育は「これに始まりこれに終わる」といわれる、鮮やかな色が特徴の熱帯負といえば何 ?,理系,ゲッピー,ゴッピー,グッピー,ガッピー,グッピー
人間の歯で、歯列の一番奥の部分に生える歯を俗に何という 2?,理系,親しらず,時しらず,虫しらず,命しらず,親しらず
イルカの仲間としては最も大きい、白と黒の体色が特徴的な喘乳類は回角,理系,シャナ,ホオジロザメ,メバル,ハマナチ,シャナ
ライオンは、その勇猛さから、俗に「百獣の何」と呼ばれる ?,理系,土,大臣,貴族,姫,土
ろ紙は何をするための人道具 ?,理系,蒸発,ろ過,電気分解,かくはん,ろ過
「LED」の「D」は何の略 ?,理系,ダイス,ダイナマイト,ダイオード,ダイオキシン,ダイオード
「破気コンパス」ともいう、自由に回転する磁石を取り付けて方角が分かるようにした装置は何 ?,理系,方位クリップ,方位ペン,方位ホチキス,方位磁石,方位磁石
水の圧力を用いて物を圧縮したり切断したりできる特殊な機械を何といつ ?,理系,気圧プレス,ボディ プレス,水圧プレス,電圧プレス,水圧プレス
本名を宮澤正之という、魚類学者としても活躍するタレントは誰 ?,理系,深海魚くん,KIRIMIちゃん.,たいやきくん,さかなクン,さかなクン
積もった雪が重力によって高速で滑り落ちる現象のことを何という ?,理系,すだれ,なだれ,まだれ,がんだれ,なだれ
池や田んぼでよく見かけるカエルの幼生のことを、一般的に何という ?,理系,おたまじゃくし,はしじゃくし,ごじじゃくし,れんげじゃくし,おたまじゃくし
携帯カイロなどの温かいものを長時間皮膚に当て続けることによって起さるやけどを何という?,理系,ぬるま湯やけど,長時間やけど,熱源やけど,低温やけど,低温やけど
若者にしか聞こえないとされる、17キロヘルツ前後の周波数の音を何といつ ?,理系,ホーネット音,バタフライ音,モスキート音,ビートル音,モスキート音
体から甘い匂いがすることから名付けられた、水面を滑走する昆申は_回角,理系,プリンボ,アメンボ,モチンボ,チョコンボポ,アメンボ
野生の應を家畜化して生まれた、アヒルに似た鳥は何 ?,理系,ワン,ハクチョワウ,ハヤブサ,ガチョウ,ガチョウ
后い地域に集中的に降る強い雨のことを何という?,理系,ゲリラ豪雨,バブル豪雨,スペル豪十,"エリア豪
ノア之雨",ゲリラ豪雨
次のうち、普通コンパスのみを使って描くことができる図形はどれ3?,理系,円,正方形,羽形,正三角形,円
日本に生息する、最も大きいセミは円時,理系,クマゼミ,シカゼミ,トラゼミ,ロバゼミ,クマゼミ
次のうち、植物のつくりにないものはどれ2?,理系,雄花,主根,歯茎,子葉,歯茎
化学反応によって生まれた生成物が液体の底に沈んでたまることを何といつ ?,理系,沈殿,沈没,沈湖,撃沈,沈殿
「年導体」や「絶縁体」に対して、電気や熱を比較的よく通す物質を何という2,理系,路体,流体,導体,動体,導体
足し算の答えは何 ?,理系,和,差,柄,商,和
イヌやネコの足の裏にある、弾力のある盛り上がった部分を何という 2?,理系,指球,足球,毛球,肉球,肉球
一般的な昆虫の足の数は何本 ?,理系,8本,5本,4本,6本,6本
三角形の内角の和は何度 ?,理系,90度,180度,360度,270度,180度
「優性の法則」 「!分離の法則」 「独立の法則」という遺伝の3法則を発見した生物学者は誰 ?,理系,メンデル,ド・フリース,モーガン,ラマルク,メンデル
小腸の内壁にある、養分を吸収するための突起を何という ?,理系,独毛,細毛,和潜毛,柔毛,柔毛
線で書かれた図形を、同じ線を2回以上通ることなく書くことを何という?,理系,一筆書き,三筆書き,七筆書き,五筆書き,一筆書き
次のうち、シベリア気団のことを指す言葉はどれ?,理系,冬大将,冬宰相,冬将軍,冬軍章,冬将軍
和名を「オウゴンカズラ」という、園芸植物としておなじみのサトイモ笠の植物は何?,理系,アフミス,ポトス,ポルトス,アトス,ポトス
元素記号Hgで表される、常温で液体の元素といえば何 ?,理系,水銀,水鋼,水角,水金,水銀
『種の起原』を著して進化論を提唄した、イギリスの博物学者は誰 ?,理系,アクイナス,ソクラテス,マキアァヴェリ,ダーウィン,ダーウィン
次のうち、実際にある元素はどれ ?,理系,火銀,木銀,水銀,月銀,水銀
名前とは裏腹にリスの仲間である、北米プレーリーで穴を掘り集団生活する動物は何 ?,理系,プレーリーマウス,プレーリードッグ,プレーリーラビット,プレーリーキャット,プレーリードッグ
アキアカネ、ギンヤンマといえは、何の仲間 ?,理系,トンボ,バッタ,ハチ,昧,トンボ
遺伝子を構成する物質、デオキシリボ核酸をアルファベット3文字でいうと何?,理系,DNA,ENA,SNA,CDNA,DNA
rmという記号で表わされ、およそ3.14を表す数学における定数は何 ?,理系,直径率,生径率,円弧率,円周率,円周率
「C」 「C++」 「Java」といえば、コンピューターに関する「〇〇〇言語」。〇〇〇は何 ?,理系,グルーミング,チャーミング,ロッククライミング,プログラミング,プログラミング
一般的なレントゲン検査で用いられる電磁波の一種は何 ?,理系,ガンマ線,X線,可窟光線,赤外線,X線
毛皮が衣服に用いられたことから「ケイトネズミ」という別名を持つ、リスの仲間は何 ?,理系,ナチラナチラ,アセナラ,チンチラ,ミギチラ,チンチラ
ウひのわる28還にME:に才か329 にアドにゴセルんて、世界中で流行したインフルエンザはとどれ?,理系,スペインかぜ,イギリスかぜ,フランスかぜ,アメリカかぜ,スペインかぜ
オゾン層を壊すとして問題となった「クロロフルオロカーボン」といえば一般的にいう何のこと ?,理系,イマン,トイレン,フロン,ダイドコロン,フロン
マイクロソフトのブラウザ 「IE」を略さずにいうと「インターネット・〇つ〇の〇」。〇〇〇は何 ?,理系,エクスプローラー,エクザンプル,エクスペクト,エクセレント,エクスプローラー
円運動をしている物体が受ける、円の中心から遠ざかる向きに働く力を何という3?,理系,万有引力,摩擦力,垂直抗力,遠心力,遠心力
次のうち、「てこの原理」で必要な3つの点にあてはまらないものはどれ?,理系,力点,定点,作用点,支点,定点
次のうち、名前の最後に「く」をつけると、フクロウの仲間になる生き物はどれ ?,理系,みみず,らくだ,かえる,いるか,みみず
「青虫」といえば、その体の色は、普通、何色 ?,理系,黄,日,緑,赤,緑
氷河や雪渓にできる大きな裂け目のことを、フランス語で何という ?,理系,クレヨン,クレバス,クレジット,クレーン,クレバス
人間には通常46本ある、細胞核が分烈する際に現れるひも状の物質を何という2,理系,綿糸体,動糸体,染色体,糸状価,染色体
次のうち、ワトソンとクリックによって明らかにされたDNAの構造はとれ?,理系,五車らせん構造,二重らせん構造,四生らせん構造,三重らせん構造,二重らせん構造
アメリカ・フロリタダ生島東岸にある宇申ロケット発射基地は「〇OO)宇由センター」。〇〇〇は何 ?,理系,プーチン,ドゴール,ケネディ,サッチャー,ケネディ
「ウルトラマリン」とも呼ばれる、ケイ砂や炭酸ナトリウムなどを焼成して作る青色顔料は何 ?,理系,臓脂,分,群青,明黄,群青
次のうち、「算用数字」を指す言葉はどれ ?   ーー,理系,アフリカ数字,アメリカ数字,アジア数字,アラビア数字,アラビア数字
頭に3本の角があるのガ特徴的な、白亜紀後期の草食恐竜は何 ?,理系,プテラノドン,ステゴサウルス,ティラノサウルス,トリケラトプス,トリケラトプス
河口近くにみられる、枝分かれした川と海で囲まれた地形を何という ?,理系,ガンマ,ベータ,デルタ,アルファ,デルタ
モース硬度で最高の硬度10の標準物質となっている鉱物は何 ?,理系,エメラルド,ルビー,ダイヤモンド,サファイア,ダイヤモンド
ロバ、サイ、バクなどが属する、「奇路目」とも呼ばれる員包類の目は何 ?,理系,サル目,ネコ目,ネズミ目,ワマ目,ワマ目
次のうち、は躍類の生き物はどれ ?,理系,うま,ひつじ,いぬ,へび,へび
次のうち、混合物はどれ?,理系,水銀,食塩水,水,水素,食塩水
ガソリンは主に何を分留して得られる液体 ?   ーー,理系,石項,石炭,石放,石油,石油
昆虫のチョウの口は、次のうちどんな形状 ?,理系,コップのような形,ナイフのようなお形,スプーンのようなお形,ストローのようなお形,ストローのようなお形
液体の薬剤を、注射盾から少しずつ体内に投与する方法を何という 2?2,理系,金的,点滴,天敵,滴定,点滴
次のうち、二酸化炭素を検出する反応として正しいのはどれ?,理系,"ヨウ素液が
ウ素液が青紫になる",BTB液が青くなる,石放水が白濁する,リトマス紙が赤くなる,石放水が白濁する
豆腐を固めるのに使われる、塩化マグネシウムを主成分とする液体は回角,理系,あがり,まがり,さがり,にがり,にがり
高度な科学技術計算を行う高性能コンピュータのことを何という ?,理系,ハイパーコンピュータ,ウルトラコンピュータ,ゴールデンコンピュータ,スーパーコンピュータ,スーパーコンピュータ
ローマ数字で「10」を表すアルファベットは何 ?  -,理系,,L,V,X,X
カタツムリは、次のうち何の仲間 ?,理系,タコ,貝,エビ,イカ,貝
次のうち、アブラゼミの成虫の寿命として適当なものはどれ?,理系,1ン2カ月間,1と2週間,1-ン2時間,1と2年間,1と2週間
ワセリンなどの成分に医薬品を混ぜて、り薬として使いやすいようにしたものを何という ?,理系,なんだい,なんこう,なんこつ,なんもん,なんこう
ろ過や蒸留などによって得られる、不純物のきわめて少ない水を何という?,理系,順水,潤水,純水,準水,純水
中乳類で、唯一、田を持ち空を飛ぶEK円時?     ー,理系,ペンギン,カモノハンシ,コウモリ,ドードー,コウモリ
ひとつの個体の中に異なった細胞が混在している生き物のことを何という?,理系,ゴモラ,ベムラ,ナブラ,キメラ,キメラ
1961年より実施された、人類を6度にわたって月面に送り出した、NASAの有人宇宙飛行計画は何 ?,理系,コーヒービート計画,マーブル計画,チョコベビー計画,アポロ計画,アポロ計画
「ハンザキ」の別名もある、世界最大の両生類はオオ〇〇〇ウォ。〇〇2,理系,トウガラシ,コショウ,サンショウ,ワサビ,サンショウ
「光年」とはどんなものを表すときに用いる単位 ?,理系,車さ,距離,魅力,時間,距離
空気中に約0.9パーセント存在している、元素記号Arで表される元素は回角,理系,アルゼンチン,アルゴン,ナイゴン,アルジェリア,アルゴン
熱い食べ物が苦手な人のことを、ある動物に例えて何という ?,理系,犬舌,熊舌,馬舌,猫古,猫古
数字で、「下方」といえば数字をどうすること2?     「,理系,2分の1倍,2倍,2分の1乗,2乗,2乗
電子レンジにも利用されている、波長1mン1mmの電磁波は何 ?,理系,ミリ波,センチ波,マイクロ波,サブミリ波,マイクロ波
電波が届かず、携帯電話での通話やメールが利用できない場所のことを何という3?,理系,圏外,海外,番外,論外,圏外
xy邊面に存在する次の点のうち、原点との距離が最も近いものはどれ ?,理系,(3.3),(44),(1.1),(2.2),(1.1)
日が出ているのに雨がばらつく天気のことを、ある動物の名前を用いて何という3?,理系,さつねの嫁入り,ペヤングの嫁入り,ラ王の嫁入り,たぬきの嫁入り,さつねの嫁入り
「外反母盾」や 「内反小中」といえば、変形している体の部分はどこ ?2,理系,耳,手の指,足の指,育骨,足の指
熱帯に育つ植物で、根から取れるでんぷんがタピオカの原料となるものといえば何 ?,理系,バナナ,カカオ,トマト,キャッサパ,キャッサパ
十支の動物のうち、ネコ科は何 ?,理系,イヌ,トラ,ウサギ,イノシン,トラ
迷走旭経、顔面利経、語紳経など、年12対からなる細経を何という2?,理系,腸紳経,心臓紳経,肝臓紳経,脳利経,脳利経
人間の脊椎の最も下にある、「尾骨」とも呼ばれる骨は何 ?,理系,ばてい骨,ぶてい骨,びてい骨,ぼてい骨,びてい骨
測定時の物理的条件などから生じる、ある量の測定値と真の値との差を何という ?,理系,過差,誤差,月意,階差,誤差
次のうち、点対称である図形はどれ 2?,理系,正五角形,正七角形,正三角形,正方形,正方形
"ラテン語の「聴く」が語源とされと
の}
めの音響装置を1
回という2",理系,オーディオ,オートバイ,オードブル,オーシャン,オーディオ
目の治療「レーシック」でレーザーによって削られる、目の表面にある膜は何?,理系,鼓膜,介膜,角膜,卵膜,角膜
人間のひざにある在らな骨のことを、俗に「ひざの何」という ?2,理系,鋼,瓶,者,中,中
"電圧の単位 「ボルト」を表す、アルのグミ月cb""4にゴちとく",理系,A,V,W,K,V
竜巻よりも小さい、渦を巻く風のことを〇〇〇風という。〇O〇〇は ?,理系,こめかみ,まゆばげ,みみたぶ,つむじ,つむじ
お茶に含まれる「カテキン」は、主にお茶のどんな味に関係する ?,理系,しょっぱさ,からさ,にがさ,すっぱさ,にがさ
月刊誌「化学」や化学専門書で知られる、京都市に本視を置く出版入はとどこ?,理系,法学同人,化学同人,文学同人,哲学同人,化学同人
"日本語
レモた前|
「石綿」という、かつ
マー デハ AE KG建材として使われた繊維状の鉱物は回角",理系,アスベスト,アサッテベター,キノウワースト,オトトイワース,アスベスト
「アカ」 !「アオ」 「ヒメ」などの種半がいる、オールのように変化した手足が特徴の上過申類は何 ?,理系,ヤマガメ,ヌマガメ,ウミガメ,リクガメ,ウミガメ
現代の科学では十分な説明ができない、予知や透河などの現象を何という?,理系,天文現象,和会現象,生命現象,超常現角,超常現角
ある整数が3の倍数である時、全ての位の数を足した和はどんな時でも回の】にも>者4,理系,5の倍数,4の倍数,3の倍数,7の倍数,3の倍数
水面でよく見られる、波のうねるような動きのことを何という ?,理系,昇龍,波動,龍虎,酔,波動
次のうち、別名を「エチルアルコール」という物質はどれ ?,理系,プロパノール,ブタノール,エタノール,メタノール,エタノール
不用となった人工衛星やロケットの部品など、地球の衛星軌道上を周回する宇宙ごみのことを何という 2?,理系,スペーストラッシュ,スペースワイパー,スペースデブリ,スペースノイド,スペースデブリ
次のうち、主に熱帯雨林に生息する尼虫はどれ?,理系,ゲンジボタル,オニヤンマ,モンシロチョウ,ネプチューンオオカブト,ネプチューンオオカブト
夏の大三角の一つになっている、こと座の一等星は何 ?,理系,バルログ,サガット,べベガ,ヤン,べベガ
叫液に含まれる「アミラーゼ」は、主にどんな物質を分解する酵素 ?,理系,でんぷん,脂肪,ビタミン,食物繊維,でんぷん
物質が液体の状態を経ずに、固体と気体の間で状態を変化させることを何という3?,理系,しょくじ,しょうか,さゆうしゅう,そしゃく,しょうか
地球の自転と同じ速さで回っているため地上からは止まって見える衛星のことを何という?,理系,静止衛星,ストップ衛星,止まっている衛星,ぴったり衛星,静止衛星
物質が熱と光を発して酸素と化合する現象を何という ?,理系,,爆発,発酵,肉光,
次のうち、血管を大きく3種類に分けた時の種類にないものはどれ ?,理系,極太血管,静脈,動脈,毛細血,極太血管
地球の中緯度地域の上空でみられる、西奇りの風のことを何という ?,理系,上空風,偏西風,旋風,飛行機風,偏西風
酔ってふらふら歩くことを表す慎用句にも登場する、 「コ」 「シロ」などの種類がいる水鳥は何 ?,理系,チドリ,カモメ,ンギ,アジサシ,チドリ
もぐらは普通どこに住んでいる ?,理系,水の中,土の中,寺の中,火の中,土の中
タヌキ、キツネ、オオカミといえばどんな動物の仲間 ?,理系,サル,ウマ,イヌ,ネコ,イヌ
ゲーム愛好家・ゲーマーの中でも、特に熱心なゲーマーのことを、何という ?,アニメゲーム,へビーゲーマー,ライトゲーマー,スペシャルゲーマー,エキストラゲーマー,へビーゲーマー
次のうち、実在のアイドルグループを題材とした漫画はどれ?,アニメゲーム,AKB48殺人事件,だがしかし,國士無双!,ひめはじけ,AKB48殺人事件
スタジオジブリのアニメ映画『〇と〇和民の紳陣し』。〇に共通して入る治数字は何 ?,アニメゲーム,白,十,千,,千
次のアニメのうち、主人公と同居している家族の人数が最も多いのはどれ?,アニメゲーム,サザエさん,ドラえもん,クレヨンしんちゃん,ちびまる子ちゃん,サザエさん
次のうち、医療の世界を題材にした漫画はどれ ?      「,アニメゲーム,味いちもんめ,ラーメン発見伝,医龍,バウ,医龍
「toto」といえば、どんなスポーツに関するくじ ?,スポーツ,野球,サッカー,ボクシング,ゴルフ,サッカー
