Q,K1,K2,K3,K4,A
気象庁の発表する気象警報に存在すとで)】ちの jpまっ2光明,困風警報,暴雪警報,,暴水警報,困風警報
かつて存在したテレビ朝日の2時間ドラマ枠は何2,土曜ライド劇場,土曜ワイド劇場,土曜ガイド劇場,土曜サイド劇場,土曜ワイド劇場
次のうち、ウォッカとグレープフルーツジュースで作るカクテルはどとれ?,プレーリードッグ,ソルティドッグ,ホットドッグ,アメリカンドッグ,ソルティドッグ
真実の口、テルミニ駅、カラカラ浴場などの観光名所がある都市はどご2,ローマ,シドニー,ナイロビ,サンパウロ,ローマ
その年で初めて、海水浴場が利用できるようになる日を何という ?,海始め,海入り,海開き,海送り,海開き
投高裁剤所がある都道府県はどこ ?,広島県,北海道,忠岡県,東京都,東京都
サッカーで得点を上げたときなど、選手同士で頭上で手を合わせる行為を何という ?,チャント,ウェーブ,ハイタッチ,クリンチ,ハイタッチ
1866年に発見された、「優性」「分離」「独立」の3法則からなる遺伝の法則は何 ?,ゴハンデルの法則,メンデルの法則,モヤシテルの法則,ウドンデルの法則,メンデルの法則
"「Wボケ」という芸風で知られる、相田幸治と哲夫
からなるお笑いコ
ンビは何 ?",導い飯,怠騰,中川家,NON STYLE,導い飯
メジャーリーグの往年の名選手、べーブ・〇〇〇。〇〇〇に入る名前は回角,カップ,ディマジオ,ルースズ,ライアン,ルースズ
気象庁が全国に配置している「地域気象観測システム」の通称を何という?,ハレダス,アメダス,ユレダス,ユキダス,アメダス
事件の現場などに、面白がって集まる人のことを、ある動物に例えて何という2,野次猿,野次猪,野次犬,野 次 馬,野 次 馬
次のうち、背中がかゆい時に使う道具はどれ2?,むすめの手,まごの手,むすこの手,おやの手,まごの手
ファミコンの野球ゲームシリーズ『ファミスタ』の「スタ」とは何の略 ?,スタリオン,スタジアム,スタイル,スタート,スタジアム
女優の衣奈、裕子、律子、美奈子に共通する名字は何2,谷中,畑中,山中,田中,田中
長方形の頂点の数はいくつ?,4つ,6つ,2Zつ,8つ,4つ
生物の体を作り上げるのに必要な遺伝子の1セットを何と呼ぶ?,プロテオーム,エクソン,ゲノム,イントロン,ゲノム
次のうち、最も早く起きた歴史上の出来事はどれ ?,天保の改革,大化の改新,明治維新,建武の新政,大化の改新
カーディガンを肩にかけ、袖を前で結ぶ着こなしを、ある職業にちなんで何という ?,アナウンサー巻き,カメラマン巻き,プロデューサー人巻き,アシスタント巻き,プロデューサー人巻き
学生時代は「ギブアップ住谷」として学生プロレスに参加していた経歴を持つお笑い芸人は誰 ?,ムーディー勝山,ダンディ坂野,レイザーラモンHG,木村晶寛,レイザーラモンHG
『エロティカ・セブン』や『菜のテーマ』などのヒット曲があるバンドは何 ?,サカナクション,ケツメイシ,ウルフルズ,サザンオールスターズ,サザンオールスターズ
男子ゴルフの4大大会、全米〇CO、全英OO〇つ〇。〇〇〇に共通して入る言葉は何 ?,ロード レース,トーナメント,オープン,デスマッチ,オープン
幕末に活躍した大久保利通、西郷隆盛といえば、出身地はどこ ?,長州落,,水戸藩,土佐落,
次のうち、ごはんを茶わんにつぐ時に使う道具はどれ?,いちもじ,おおもじ,しゃもじ,こもじ,しゃもじ
次のアニメのうち、原作がライトノベルではない作品はどれ2?,涼宮ハルヒの有憂鬱,提と香辛料,稀上限のシャナ,ハイキュー!!,ハイキュー!!
略称を「ドリキャス」という、セガから発売されたゲーム機は何 ?,ドリームキャスト,メガドライブ,マスターシステム,セガサターン,ドリームキャスト
漫画『ドラゴンボール』に登場する、トランクスの父親は誰 ?,ベジータ,天津飯,クリリン,孫悟空,ベジータ
"さきゃりーばみゆゅばみゆゅのアルバム第2痢のタイトルは『なんだ〇〇のりほ衝⑨,⑥(⑥)と を。",お一くしょん,これくしょん,みっしょん,くらくしょん,これくしょん
次のうち、お風呂で体をきれいにするものはとどれ?,はっけん,せっけん,たっけん,りっけん,せっけん
後ろに荷物を積むことができる車のことを何と言う ?,ライトバン,カンイバン,サンモンバン,タイコバン,ライトバン
俗に「赤ヘル軍団」と称される、日本プロ野球の球団はどこ 2?,広島,中日,ヤクルト,,広島
ボクシングのリングにある、ニュートラルコーナー以外のコーナーの色は、何と何?,赤と黒,赤と青,紫とピンク,黄と緑,赤と青
宇宙空間から飛来し、地球や惑星の表面に落下した物質を、一般に何という ?,了石,懐石,歯石,石,了石
SFアニメの作品のタイトルで、『超時空要塞』といえばこのあと何と続く?,マクロス,エヴァンゲリオン,イデオン,ガンダム,マクロス
代表作に『舞姫』『高瀬表』」『山概大夫』がある日本の作家は誰 ?,木鳴外,樹鳴外,森鳴外,林際外,森鳴外
次のうち、ジャムのフタが開かないとき熱すると開くようになる現象を説明するのはどれ?,,沸点上昇,凝固,圧縮,
次のうち、使われるラケットが最も小さいスポーツはどれ?,卓球,バドミントン,テニス,スカッシュ,卓球
次のうち、女性ファッション雑誌にあるのはとどとれ2?,"mae     ee
mw  ーー ヤー
ae て   ae",ニャーニャー,キャンキャン,ワンワン,キャンキャン
2011年度までは浜松市のマスコットキャラクターだった、 漫画『天才バカボン』に登場する生物は何 ?,アナゴネコ,ハモウサギ,ウナギイヌ,ウツボウマ,ウナギイヌ
次のうち、薫たり、ごはんに混ぜて食べられる海草はどれ ?,かじき,ひじき,さじきさ,はじきさ,ひじき
「空紅アワー」で有名なテレビ朝日のバラエティ番組『〇〇〇倶楽部』。〇〇の〇は何 ?,タモリ,シムラ,タケシ,サンマ,タモリ
NHK連続テレビ小説 『マッサン』でヒロインを演じた女優、シャーロット・ケイト・〇のOO〇OO〇。 〇〇〇は何 ?,ファルコ,スリッピー,フォックス,ペッピー,フォックス
女性タレント・IMALUの父親にあたる、吉本興業のタレントは誰?,大竹まこと,明石家さんま,堺正章,ビートたけし,明石家さんま
次のうち、電化製品はどれ ?,ニンン,"や へ
ニンン",ヤシン,キシン,"や へ
ニンン"
ウパのpる28還=レさノジマEHRまきら反とゴリ7年が飲むことができないのはどれ?,コーヒー,ワイン,コーラフ,ミルク,ワイン
次のうち、リオデジャネイロ五輪の女子レスリングで行われた階級はどれ?,98ko級,120kg級,36kg級,48kg級,48kg級
次のうち、長さの単位にあるのはとれ 2?,マイル,タダイル,ナイル,ネイル,マイル
これ以上は食べられない満腹状態でも、甘いスイーツなら食べられるということを何という?,別中,別胸,別背,別腹,別腹
次のうち、ゆうきまさみの漫画ではない作品はどれ ?,究極超人あてる,機動警察パトレイバー,鉄腕バーディー,らんま1/2,らんま1/2
スキーの中でも、1枚の板に両足をのせて滑るスキーを何という ?,テトラスキー,ジスキー,トリスキー,モノスキー,モノスキー
大学で履修する外国語の科目で、「チャイ語」と呼ばれるのは何 ?,央語,中国語,韓国語,アラビア語,中国語
競技者を「ボールター」と呼ぶ、陸上競技の種目は何?,棒高跳び,走り高跳び,走り幅跳び,三段跳び,棒高跳び
篠丸のどかの漫画『うどんの国の金色毛均』の舞台となっている県はどご2,奈良県,貴岡県,香川県,品城県,香川県
母を探し旅をするマルコを主人公とするアニメといえば、「母をたずねて何」 ?,五千里,三千里,作十里,四千里,三千里
テレビドラマ『ガリレオ』で、 探偵のに北信とこセタアル トクは誰 ?,阿部覧,山雅治,沢村一樹,谷原章介,山雅治
"回庄計きめ       フ
    「サ>
ント  」 (の)
映画       サ          「サヽゝ
ン 」を略さずにいうと何?",サキソフォン,サンバ,サウンド,サンタクロース,サウンド
回転する物体に生じる、円の中心から遠ざかる向きに働く力は「〇〇9!⑳)たく計。,"<三= ヽ
に",慢心,車心,安心,"<三= ヽ
に"
アメリカのアニメキャラクターで、彼を捕まえようとするクルーゾー党部からうまく逃げるのは誰 ?,ピンクパンサー,ブラックパンサー,イエローパンサー,ホワイトパンサー,ピンクパンサー
「ラガーマン」といえば、どんなスポーツをする人のこと ?,レスリング,ボクシング,ラグビー,ハンドボール,ラグビー
鎌倉幕府で執権を務めた人物のうち、名前に「時」という文字が入るのは何人 ?,1113人,113人,11113人,13人,13人
数池で用いられる記号「三」のことを、日本語では何という2,等号,相似,一定,合同,等号
日本式の天気記号で、黒丸の右下に「ツ」と書く天気は何 ?,雨続く,雨強し,雨辛し,雨疲れる,雨強し
「AU」とされる、天文学で用いられる長さの単位は何2,星座単位,天文単位,地球単位,力学単位,天文単位
目玉焼きをのせたピザを、卵が好物だったドイツの元首相にちなんで何という2,ハインリッヒ,ヴィルヘルム,ビスマルク,ヨハン,ビスマルク
次のうち、映画 『スターウォーズ』シリーズに登場する、不思議な力の源となるエネルギーは何 ?,パワー,プオォオーズ,スキル,ストレングス,プオォオーズ
水泳などで着用する「ゴーグル」は体のどの部分を保護する道具 ?,肢,腕,首,目,目
"央語では
ーー   「マー
マーブル」とし
」 という
pp キン/の床によく使われる広白色の石は回角",大理石,大往石,大算石,大国石,大理石
次のうち、和柔道の試合場にしかれているものはどれ ?2,化びら,カーペット,砂利,宣,宣
「大地を震わす和太鼓の律動に」という書き出しで始まる、お笑い芸人・又吉直樹の小説は何 ?,尾花,風花,造化,火花,火花
後ろ向きにコインを投げ入れる避慣で知られるローマの観光地「〇〇〇の泉」。 〇〇〇は何 ?,ドリフ,トレビ,ドレミ,トレイ,トレビ
必須ミネラルのひとつでもある、元素記号Znで表される元素は何 ?,亜昭,亜金,亜銀,亜鉄,亜昭
石屋製菓が販売するおなじみの北海道土産「〇つ〇恋人」の〇〇は何 2,赤い,白い,黒い,青い,白い
次のうち、日本海側にある牛島はどれ 2?,房総生島,紀伊生島,能登生島,大隈生島,能登生島
読みづらい漢字の上にふられる、小さな読みがなを何という ?   「,トパズ,ルビ,ダイヤ,オバル,ルビ
金管楽器を中心にして、太鼓などを加えた吹奏楽団を何という ?,ブラスバンド,アームバンド,ゴムバンド,"へへ
アバンド",ブラスバンド
"松本大洋の漫画『ルーヴルの獲』の舞台と
MPN
つ
ている国
はどこ
こ 2?  -",フフランス,中国,エジプト,アメリカ,フフランス
WAY/e提軒三2の】三[で的漫画作品のタイトルは何 ?,作家道,まんが道,アニメ道,上京首,まんが道
『おい地獄さ行ぐんだで』の書き出しで始まる、小林多喜二の小説は回角,蛇工船,貝工船,滞工船,昭工船,滞工船
ヒトの赤血球の中にあり、酸素を運ぶ役割があるタンパク質は何 ?,トムグラビン,へモンアニン,インヒビン,へモグロビン,へモグロビン
次のうち、人の皮慮が受け取る感覚はどれ2?,聴覚,触覚,味覚,相覚,触覚
幽寺退治を専門とする会往を舞台とする、アイヴァン・ライトマン監督(のりMEIちる由記,ゴーストハンターズ,ゴーストクリーナーズ,ゴーストバスターズ,ゴーストスレイヤーズ,ゴーストバスターズ
1980年代に発売された次のゲームのうち、野球を題材にした作品はどれ?,ドカベン,ストライダー飛竜,エリア88,天地を喰らう,ドカベン
入ってくる光の量を調節するための、顕徴鏡の部品は何 ?,なぐり,かすり,ばぱくり,しぼり,しぼり
「ラッシュニスタ」や「ボリュームエクスプレス」などのマスカラを販売する化粧品メーカーはどこ?,メイベリン,デイベリン,ワイベリン,アイベリン,メイベリン
水を怖がるようになることから「恐水症」の別名がある、人畜共通の感レロロた円肝,狂犬病,狂猫病,狂牛病,狂馬病,狂犬病
"西条真二
真二の漫画
画『鉄朋のジャン!』の題材となっているものは次のうちとれ?",将棋,ビリヤード,ダーツ,麻雀,麻雀
サッカー中継などで耳にする、「体力」や「体幸の強さ」を表す言葉はとれ?,ベテラン,フィジカル,リーチ,キャプテンシー,フィジカル
漫画 IDrスランプ』に登場する、ゴム以外の物は何でも食べる天使のと2たる円4,グッちゃん,ゲッちゃん,ギッちゃん,ガッちゃん,ガッちゃん
次のうち、サッカーの控え選手を表す英単語はどれ ?                「,ラブ,サブ,タブ,カブ,サブ
甲子園球場の外壁に張り巡らされている、名物の植物は何 ?,シンュロロ,フジ,アン,ツ タダ,ツ タダ
書道をする時に用いるすみの汁のことを何と言う2,わたしじゅう,おれじゅう,さみじめゅう,ぼくじゅう,ぼくじゅう
「事件は会議室で起きてるんじゃない。 現場で起きてるんだ!」この名右詞が出てきた映画は何 ?,臨場,相棒,あぶない刑事,踊る大捜査線,踊る大捜査線
相手の態度次第で自分の態度が決まるという意味のことわざ「魚心あれのの才⑨!⑥)たくる口4,海心,水心,川心,潮心,水心
用根つきで、2約根をつく道具を何という ?    ー,はごいた,はねいた,はりいた,はぶいた,はごいた
耳に穴をあけてつけるファッションアイテムは何 ?,ビピラフ,ピカソ,ビピアス,ビタパ,ピカソ
次のうち、三角形に存在しないものは何 ?         「       「,車心,鉄心,外心,内心,鉄心
イアン・フレミングの小説を原作とする、人気スパイ映画シリーズは回角,007シリーズ,0007シリーズ,07シリーズ,7シリーズ,007シリーズ
戦争を題材としたシューティングゲームで、略称を「BF」というのは『何フィールド』 ?,ベンチ,ボール,バトル,ブラック,バトル
次のうち、光化学オキシダントなどが原因となる大気汚染の一種はどれ?,スモッグ,スラック,スパッソツ,ストップ,スモッグ
本名を畑正憲という、北海道にあるルク店E認のと pa を ミレな人物は誰 ?,シオマネキ,ヤマトシジミ,ムツゴロウ,ワミネコ,ムツゴロウ
トウモロコシを炒めて作るお菓子は「〇〇〇コーン」。O〇O〇〇は何 ?,ポップ,トップ,カップ,コップ,ポップ
城アラキとホリエリュウの漫画『ギャルソン』の主な舞台となっているのはRどんな場所 ?,レストラン,病院,"研究
所",警察,レストラン
ベトナム料理のひとつである、米で作られた下たい舌は何 ?,ブフォー,ツ ーー,スリー,ワン,ブフォー
"次のうち、玉置活ニがボーカルを務める音2
に: 4
グループはどれ3?",一方通行,優先道路,駐車禁止,安全地帯,安全地帯
人の眼の構造にある、厚みを変化させることによってピントを調節する僧巨は何 ?,瑠璃体,水晶体,真珠体,金剛価,水晶体
物理学で、「力の大きさx移動させた距離」で求められるものは何 ?,仕事,作業,労作,課題,仕事
スキーの回転競技で、コースを指示するために立てられた一対の旗を何という3?,旗門,族門,放門,旅門,旗門
2月に開催される、アメリカンフットボールリーグ・NFLのチャンピオンを決める試合を何という3?,ワールドカップ,ワールドシリーズ,スーパーボウル,ザ・ファイナル,スーパーボウル
「ボウラー」といえば、次のうち、どのスポーツのプレーヤーのこと 2?,ビリヤード,ダーツ,パターゴルフ,ボウリング,ボウリング
アメリカ第42代大統領・クリントンの妻で、自身も政治家として活躍すとの】と中 : 者4,レイチェエル,ヒラリー,バーバラ,ミンシエル,ヒラリー
"代表曲に『365日のラブストーリー。』がある、「ソナポケ」の愛称で有名な音楽ユニ
な音楽ユニットは何 ?",GReeeen,ONE OK ROCK,ソナーポケット,RADWIMPS,ソナーポケット
久保帯和人の漫画 『BLEACH』の主人公の名前は何 ?      -,黒崎一護,黒子テツヤ,坂田銀時,両津勘吉,黒崎一護
さつねうどんとは、かけうどんに何を乗せたもの ?        「,温泉卵,もち,大ぷら,油揚げ,油揚げ
元々住んでいた住民が他の土地へ移住してしまい、無人化してしまった町のことを何タウンという?,ベッドタウン,ゴーストタウン,ケープタウン,ニュータウン,ゴーストタウン
はやかわけんじの漫画!『デカニアラズ』の主人公・花田義太郎の職業は回角,医者,刑事,弁護士,消防士,刑事
海水浴の時に浜辺に立てる日よけの傘を「ビーチ〇〇〇」という。〇〇つつは何 ?,パラパラ,パライバ,パラレル,パラソル,パラソル
「波乗りジャパン」といえば、どんぁなスポーツの日本代表の愛称 ?,サーフィン,水上スキー,セーリング,カヌー,サーフィン
カリフォルニア州にある都市は次のうちどれ2,モスクワ,バンコク,シンガポボール,ロサンゼルス,ロサンゼルス
草川龍之介の小説『弘生門』の冒頭部分で、主人公の下人が行っていることは次のうちどれ?,日光浴,雨宿り,散歩,天体観測,雨宿り
憎らしいほと在然としている様子を例えた言葉「いけ〇OO〇」。 〇〇〇は何 ?,しっつくしっく,しゆゅるしゅる,しようしよょう,しゃあしゃあ,しゃあしゃあ
次のうち、和柔道の技にあるものはどれ 2?,肩車,胴上げ,握手,手招き,肩車
次のアニメ作品のうち、主人公が女のの占今/Vひ】たすず2光明4,おそ松くん,パーマン,ジャングル大仙,魔法使いサリー,魔法使いサリー
ある宝石の養殖に使われることにちなんで名付けられた、アコヤガイの別名は何 ?,真珠貝,瑠璃貝,琉垢上,攻澄由,真珠貝
テニスで、ガットをラケットに張る強さのことを何という?,ムード,アトモスフィア,テンション,フィーリング,テンション
次のうち、木で作られた日本の伝統工芸の人形はどれ?,こけし,こわし,こにし,こいし,こけし
一見関係がないように見えて実は同類であることの例え「同じ穴の〇〇(〇」 o 〇〇〇は何 ?,もぐら,いたち,うさぎ,むじな,むじな
別名を塩基性という、赤色リトマス紙やBTB溶液を青に変える水溶液の性質は何 ?,アルアリ性,カルカリ性,アルカリ性,カルアリ性,アルカリ性
野性的な戦闘スタイルが特徴的な、南米の密林で育った改造人間・山本大介が変身する仮面ライダーは何 ?,仮面ライダーナイル,仮面ライダーアマゾン,仮面ライダーコンゴ,仮面ライダーライン,仮面ライダーアマゾン
野球で、「スライダー」とは逆に、ピッチャーの利き手側に曲がる変化球を何という ?,シュート,アシスト,トラップ,ドリブル,シュート
この人物を名乗った人の寄付は入会現象になった、漫画『タイガーマスク』の主人公は誰 ?,,伊達直人,天吹丈,番場密,伊達直人
NHK連続テレビ小説の、午前の放送開始時間は午前8時ですが、午後の636lsiElとも放3回にの導,14:4S,13:45,12:4S,15:4S,12:4S
ギリシャ紳ち話のエロスにあたる、口ーマ四話の愛の紳は何 ?,ロビンフッド,ユークリッド,シンドバッド,キューピッド,キューピッド
大阪のテーマパーク「USJ」の「J」は何の頭文字 ?    」,Jarm,Junior,January,Japan,Japan
かつて存在した国「ソ連」とは、〇)の視会主義共和国連邦の略。〈〇)〇つつは ?,ソビエト,ソンガイ,ソマリア,ソロモン,ソビエト
次のうち、海にすむ貝に実際にいるのはどれ2?,リンゴ,ブドウ,バナナ,カキ,カキ
次のうち、料理の「さしすせそ」に稿まれる調味料はどれ ?,みりん,みそ,しょうが,わさび,みそ
「アロハ・ステート」という別名を持つアメリカの州はどこ?,テキサス州,ハワイ州,ニューヨーク州,カリフォルニア州,ハワイ州
「昭和」は何年まであった?,30年,64年,40年,15年,64年
浜田雅功と松本人志からなるお笑いコンビは何 ?,ネプチューン,ダウンタウン,爆突問題,くりいむしちゅ一,ダウンタウン
次のうち、ヒトの心臓はどれ ?,1心房1心至,2心房2心訟,2心房1心室,1心房2心至,2心房2心訟
「キュー」と呼ばれる長い棒で球を折く球技といえば何 ?,ビリヤード,ビリパーセク,ビリメートル,ビリプランク長,ビリヤード
次のうち、〇の部分に入るのが「の」ではないのはとれ2?,左門くん〇サモナー,斉木楠雄〇W難,黒子ひバスケ,食載つソーマ,左門くん〇サモナー
長野県の県の木にもなっている、 白い樹皮が特徴の木は何 ?,ジングウスギ,シラカバ,フェニックス,ウバメガン,シラカバ
0にセリン2間jpた』度0p】ぶつの森』の舞台となっているのはタカのうちどれ?,ジャングル,マンション,商店街,無人島,無人島
「プロジェクトX 挑戦者たち』のテーマソングとして有名な、中島みゆさのヒット曲は何 ?,地上の宇宙,地上の太陽,地上の月,地上の星,地上の星
オットマー・グッドマンが生み出した「ピングー」といえば、どんな動物のキャラクター ?,ペンギン,ペリカン,キツツキ,フラミンゴ,ペンギン
Jリーグのクラブで「浦和」 といえば後に続く愛称は何2,ベべベガルタ,レッズ,サンガ,アビスパ,レッズ
条昌子、桜田浮子とともに「花の中三トリオ」と呼ばれた女性歌手は上:壮4,山口百恵,山口千恵,山口一恵,山口十恵,山口百恵
「ワイヤレスフィデリティー」を略して名付けられた、無線LANの規格のひとつは何 ?,Y-Fal,WLFI,Wari-Fai,Y-FI,WLFI
アイスホッケーの選手が、試合中に頭にかぶっているものは何 ?,学生帆,ヘルメット,ベレー帽,ナースキャップ,ヘルメット
一次元の「長さ」、二次元の「面積」に相当する、三次元における量は何 ?,堆積,体積,革積,集積,体積
ムッシュ吉崎をリーダーとする、代表曲に『大都会』や『愛をとりもどせ!』 があるロックバンドは何 ?,クリスタルナイト,クリスタルキング,クリスタルプリンス,クリスタルクイーン,クリスタルキング
の224の月中54のjp有あっ介半伝導革ぶ4が高いほうが良いものはどれ?,打率,併殺打数,失策数,防御率,打率
映画『パルプ・フィクション』や『キル・ビル』などを手がけた映画監督は誰 ?,ヴィスコンティ,ダランティーノ,ウォシャウスキー,ウェルマン,ダランティーノ
漫画 !ONE PIECE』に登場するウソップは「何の王様」と呼ばれている ?,脱獄,狙撃,居合,外罪,狙撃
石灰を主成分とする、土木建築用の無機質接合剤を何という ?,セメント,コメント,タレント,イベント,セメント
河合克敏の漫画『うどんちゃん』にを場する「うどんちゃん」の身体は何てでさている ?,大豆,小麦粉,米,そば粉,小麦粉
アニメ『「サザエさん』を放送しているテレビ局は次のうちどれ?,テレビ朝日,フジテレビ,日本テレビ,TBS,フジテレビ
毛根の活動を活発にさせるなどの頭皮のケアのことを何という ?,オーラルケア,メンタルケア,ネイルケア,スカルプケア,スカルプケア
ドラマ 『 年沢直樹』などに出演した、「ラブリン」の愛称で呼ばれる歌舞伎役者は誰 ?,松本幸四郎,尾上松緑,片岡愛之助,中村卿章,片岡愛之助
野球で、守備練習のために野手にボールを打つことを何という?,ロック,ホック,コック,ノック,ノック
格闘ゲームシリーズ『デッド オアアライブ』のアルファベット3文字の略称は何 ?,COA,BOA,DOA,AOA,DOA
次のうち、ナトリウムイオンの表記として正しいものはとどれ?,+Na,+Na+,Na+,N+a,Na+
池や田んぼでよく見かけるカエルの幼生のことを、一般的に何という ?,れんげじゃくし,さじじゃくし,おたまじゃくし,はしじゃくし,おたまじゃくし
_ 国の名前、赤道〇つ〇O、 〇〇〇ビサウ、パプアニュー〇の〇〇の〇〇〇に共通して入る言葉は何 ?,ランド,インド,アイス,ギニア,ギニア
次の柔道の技の中で、抑え込み技ににを導6丈1ゆ】たとず2光8?,横四方固,大腰,痛負投,大外刈,横四方固
日本でサトウキビを栽培している都道府県は次のうちどこ?,岐阜県と長野県,徳島県と香川県,"北海
海道と青森
朋灯県",沖縄県と鹿児島県,沖縄県と鹿児島県
ふつう 、「焼き島」といったときに焼かれている動物は何 ?,アホウドリ,ニワトリ,コウノトリ,コマドリ,ニワトリ
「ビーフステーキ」で、ステーキにされるのは何の肉 ?,ニワトリ,半,牛,ブタ,牛
次のうち、空気中で物が燃えるときに必要な物質はどれ 2?,アルゴン,窒素,二酸化炭素,酸素,酸素
ピクサーのアニメ映画『カーズ』は、何が擬人化したキャラクターが主人公の作品 ?,鉄道,飛行機,船,自動車,自動車
次のうち、ウイスキーの種類にあるのはどれ2?,スイッチ,ステッナチナチ,スコッチ,スオッチ,スコッチ
フィギュアスケートで活躍したキム・ヨナといえば、どこの国の選手?,オランダ,モンゴル,インドネシア,韓国,韓国
13週を1とする、テレビ番組の放送期間の単位は何 2       「,ウール,カール,クール,ポール,クール
江戸幕府の初代将軍は誰 ?,徳川家康,起田信玄,織田信長,豊下秀吉,徳川家康
本名が南出繁と高田昭徳の二人からなる、吉本興業所属のお笑いコンビは何 ?,オール阪御・巨人,オール中日・ヤクルト,オール広島・横浜,オール楽天・西武,オール阪御・巨人
モアイ像で有名な、チリに属する島は何 ?       「,イースター鳥,サウサー但,ウエスター島,ノーサー島,イースター鳥
野球の投手のアンダースローを表す日本語は次のうちどれ?,下手投げ,小手投げ,横手投げ,上手投げ,下手投げ
在安時代の文学作品『竹取物語』で、かぐや姫はどこに帰ってしまう?,地球,火星,金星,月,月
