Q,K1,K2,K3,K4,A
次のうち、よく子どもが引っ張り合いの遊びすをすることでもおなじみの経早はどれ ?,オオバコ,コバコ,キバコ,ナカバコ,オオバコ
タコの体にある、水やスミを発射する器官を何という 2?2,漏革,試験管,フラフラスコ,ビーカー,漏革
次のうち、紙や布を貼りつけるのに用いるものはとどとれ?,こんぶ,もずく,わかめ,のり,のり
北海道の北方にある、ロシアでは「サハリン」と呼ばれる島を、日本では何と呼ぶ?,要太,榎太,樺太,楠太,樺太
マギー司郎やマギー審司といったら、この人たちの職業は何 ?,ライター,レポーター,マジシャン,モテル,マジシャン
「White Love』などのヒット曲で知られる、沖縄出身の4人組女性音楽グループは何 ?,INTELLIGENCE,SPEED,POWER,MAGIC,SPEED
俗に「着倒れ」などといわれるのはどこ2?2     -,因館,,長崎,京都,京都
サッカーの国際試合で、選手と手をつないで一緒に入場してくる子どもを何という ?,テニスコートキッズ,エスコートキッズ,トレンチコートキッズ,フードコート,エスコートキッズ
アメリカの「バスキン・ロビンス」が日本で展開する、アイスクリームチェーンは何 ?,トウェンティワン,フォーティワン,フィフティワン,サーティワン,サーティワン
ゆでたまごの漫画『キン肉マン』で、キン肉マンの額に刻まれているだまゴたる円有,闘,筋,力,肉,肉
きぎっくり腰の原因にもなる、椎間板がずれる症状は「椎間板つ〇つ〇」。のの]たき口。,ヘルスケア,ヘルニア,ヘルメット,ヘルシー,ヘルニア
サーモグラフィーとは、赤外線を用いて何を測定する装置?,速度,震度,角度,"温度
し"">-4","温度
し"">-4"
"日本では飛鳥時代に制度化された、律令制度
にあめ
も
と人々に支
こ支給さ
され

た農
人間ーース地のことを何という ?",耳分田,口分田,鼻分田,目分田,口分田
次のうち、森をもちいたスイーツにあるのはとどとれ2?,エベレスト,モンブラン,キリマンジャロ,マッターホルン,モンブラン
映画やドラマの「サントラ」とは、何という言葉の略 ?   」,サウンドトラック,サウンドトリック,サウンドトリップ,サワウンドトロット,サウンドトラック
次のうち、下安時代に反乱を起こした武将は誰2,桜田門,年蔵門,虎ノ門,在将門,在将門
次の漫画をアルファベット順に並べた時、最初にくるものはどれ?,ONE PIECE,NARUTO,BLEACH,SKET DANCE,BLEACH
「赤毛のアン」 の舞台となったカナダの島は次のうちどれ?,グアム己,マダガスカル島,プリンスエドワード島,淡路島,プリンスエドワード島
ゲーム !マッピー』で、マッピーを追いかけるニャームコとはどんな動物 ?,ネズミ,イヌ,ネコ,ウサギ,ネコ
次のうち、腹ばいになって日光浴することを意味する言葉はどれ?,皿維十し,角十し,牙千し,爪干し,皿維十し
西暦668年より天智天皇として在位した「中大兄星子」の読み方は?,ナカシテイダイオウシ,チュウダイケイオウシ,チュウオオコウシ,ナカノオオエノオウジ,ナカノオオエノオウジ
次のうち、製菓の専門学校を舞台にした漫画はどれ2?,勝利の悪魔,夢色パティシエール,サラすばば !,君は坂道の途中で,夢色パティシエール
ハンドボールで、空中でパスを受けてシュートするプレーを何という 2?,アースプレー,スペースプレー,スカイプレー,ダイビングプレー,スカイプレー
愛称を「ラブリン」という、ドラマ『邊沢直樹』」の黒崎駿一役などで知られる歌舞伝俳優は誰 ?,松本幸四郎,坂東玉三郎,市川彼之助,片岡愛之助,片岡愛之助
次のうち、会仁がつぶれることを意味する言葉はどれ?,出産,倒産,減産,増産,倒産
次のうち、花の品種はどれ ?,タンメン,ラーメン,シクラメン,チュウカメン,シクラメン
「大地を震わす和太鼓の律動に」という書き出しで始まる、お笑い芸人・又吉直樹の小説は何 ?,尾花,風花,造化,火花,火花
アイスホッケー史上最も偉大な選手といわれるウェイン・グレツキーののjn中4たす呈2,ブラジル,カナダ,ナイジェリア,韓国,カナダ
次の消化管のうち、口から食べた物が最初に通るのはどれ?,食道,"EH
月",十二指腸,小腸,食道
腕につけるアクセサリーは「C〇COOレット」。〇〇〇に入る言葉は何 ?,ブレス,クレス,トレス,アレス,ブレス
女性の体で、受精卵が着床して胎能2ジリグリモルIITAち円肝。,子殿,子宮,子郎,子城,子宮
「願いましてては」。使っている道具は何 ?,ローラースケート,でうさん,えんびぴびつ,そろばん,そろばん
企均点を取った場合、偏差値はいくつ 2?,S0,100,0,10,S0
次のうち、ボールに指を入れる穴が空けられている競技はどれ2?,バスケットボール,7人制ラグビー,ゴルフ,ボウリング,ボウリング
七五三の縁起物として有名。何人辿 ?,林檎人骨,千歳骨,のと館,綿館,千歳骨
「油揚げけ」は何を油で揚げた食品 ?,こんにやく,豆腐,大根,かまぼこ,豆腐
漫画『ポパイ』で、ポパイがパワーアップしたい時に食べる野革は何 ?,ニンジン,アスパラガス,ほうれん曲,キャベツ,ほうれん曲
次のピアノのパーツのうち、数が最ドジ23上もうす)】ちすず2光員り,ダンパーペダル,晶鍵,黒鍵,中ペダル,晶鍵
次のうち、鳴き声が「モー」と表現される動物はどれ?2   」,ウン,ウマ,ゾウ,ニワトリ,ウン
「ハマの番長」の愛称で知られる、プロ野球・横浜DeNAベイスターズで投手として活躍したのは誰 ?,山本昌,西口文也,黒田博樹,三浦大輔,三浦大輔
"漫画でよくみる「ZZZ」という描写は、キャラクターが何をしている状騒を
表す?",泣いている,稀っている,寝ている,笑っている,寝ている
"中国語
詰 で 「洛
7+ノ
K」と書く飲み物は?",牛乳,サイダー,コーヒー,ヤクルト,サイダー
_ テレビ番組で『ブラの〇〇』と『ヨル〇〇OO〇O』の〇〇〇に共通して入るタレントは誰?,たけし,タモリ,さんま,ヒロミ,タモリ
お笑い芸人で、AMEMIYA、どぶろっく、テツandトモといえば、得意とする芸風は次のうちどれ?,ものまね,マジック,歌ネタ,パントマイム,歌ネタ
野球で、走者に対して「ブロック」を行うのは、次のうちどこのポジアー ゆアメソ:,ショート,ピッチャー,センター,キャッチャー,キャッチャー
漫画『美味しんぼ』で、「至高のメニュー」に対抗して出されるメニューは「何のメニュー」 2?,天国のメニュー,究極のメニュー,抜群のメニュー,至上のメニュー,究極のメニュー
次の中で有藤子不二雄の作品でないものは?,怪物くん,エスパー腐美,プロゴルファー猿,クレヨンしんちゃん,クレヨンしんちゃん
次のうち、かつて日本代表としても活躍した元サッカー選手、井原正巳の異名はどれ2?,南極の壁,オセアニアの壁,ヨーロッパの壁,アジアの長,アジアの長
ビリヤードで、1番から9番までのボールを、番号順に落としていくゲームを何という?,ハンドボール,ハウスボール,ナインボール,ロストボール,ナインボール
『リドラえもん』に登場するガキ大将・ジャイアンにいるのは次のうちとれ?,妹,弟,姉,冗,妹
「燃える氷」とも呼ばれる個体結晶、〇〇〇ハイドレート。〇〇〇は回角,チタン,メタン,トタン,ボタン,メタン
次のうち、NYCやSexy Zoneにもカバーされた、光GENJIの楽曲はどれ ?,"男気
100%",勇気10000000%,男気1%,"勇気
10%","男気
100%"
ニーハイブーツ、ニーハイソックスの「ニー」が意味する体の部分はどご2,うで,ひざ,かた,ひじ,ひざ
"標 ]  計』              ロ
ご| の
_
記 い
ー
丁つ
た
場所       こと
(ー
に
ピ N 酸素の欠乏や気圧の低下などで起こる症状を何という ?",台地病,高山病,野病,海淵病,高山病
アルバータ州、マニトバ州、サスカチュワン州などがある、北米の国はとどこ?,中国,韓国,日本,カナダ,カナダ
0ジュンルエニヒゴ に コンリピ9んもてこが6テコレーションしたケーキ「COCOケーキ」。〇〇〇は何 ?,セカンド,サード,ファースト,ショート,ショート
織田信長、豊臣秀吉が政権を握った16世紀末期を、両者の居城があった場所から何時代という ?,南北朝時代,安土桃山時代,桂園時代,文化文政時代,安土桃山時代
次のうち、一般に「100C」とされとをのちずっ    」,水の沸点,鉄の融点,鉄の沸点,水の了融点,水の沸点
夫に同じくフォークシンガーの引部和夫をもった、『なごり寺』で有名な女性シンガーは誰 ?,イルカ,クジラ,アシカ,フッコ,イルカ
「アンネの日記』の作者として知られる少女の名前は、アンネ・〇〇〇つ。〇の〇〇は ?,フランク,ウインク,トランク,ペタンク,フランク
漫画ワンピースの登場人物、ロビン9】出本をヨモ,海洋学者,考古学者,地理学者,物理学者,考古学者
12月24日は「クリスマス・Cこた 。1e】た円7         」,シブ,カブ,リブ,イブ,イブ
バレーボールの技術のひとつ「天井(CXつつ」。〇に入る言葉は次のうちとれ?,リベロ,スパイク,サーブ,エース,サーブ
室伏重信、室伏広治といえば、どんなスポーツで活躍した男性?,ハンマー投げ,マフソン,"立立*マ
呪涼",バスケットボール,ハンマー投げ
妻・美由紀との間の子供にともに俳優の龍生、翔太がいる、日本の俳優は誰 ?,高倉健,渡哲也,石原裕次朗,松田優作,松田優作
JE間|きの 当還KGzルョアルルの名前は?  」,折王号,黒王号,青王号,赤土号,黒王号
東川篤部の小説『謎解きはディナーのあとで』に登場する「影山」の仕事は次のうちどれ?,放事,検事,刑事,執事,執事
「宇宙ゴミ」とも呼ばれる、本来の活動を終えて宇宙空間に漂流している人工物体を何という ?,スペースデブナブリ,テラデブリ,アースデブリ,サンデブリ,スペースデブナブリ
"イタリア語で「ボーノ」といえば、日本語で
ではどんな意味 ?",愛してる,ありがとう,さようなら,美味しい,美味しい
Jリーグ、鹿島アントラーズと水戸ホーリーホックがホームを置く都道府県はどこ?,埼玉県,茨城県,奈川県,千葉県,茨城県
サル類とヒト類を含む、動物の分類生和回記2,霊小類,,霊大類,,
元プロ野球選手の谷佳知の妻は、かつてどんなスポーツで活躍した人 2,バレーボール,フィギュアスケート,柔道,体操,柔道
ジャンケンで、パーを出した時に伸ばしている指の数は何本 ?,5本,4本,3本,2本,5本
映画やテレビなどで、後で音声を録音する手法「アフレコ」。 「アフ」は何の略 ?,アフリカ,アンフェア,アフロ,アフター,アフター
ブルク劇場やウィーン国立歌劇場などの劇場がある、ヨーロッパの国はとどこ?,イタリア,スペイン,イギリス,オーストリア,オーストリア
「見ろ!!人がゴミのようだ!!」というセリフが登場するアニメ映画は回角,天空の城ラピュタ,となりのトトロ,風の谷のナウシカ,腐女の宅管便,天空の城ラピュタ
主人公・世之介の生涯を描いた、江戸時代に書かれた井原西稚の澄世草子は何 ?,好色三台男,好色一代男,好色四題男,好色二大男,好色一代男
1549年に日本に初めてキリスト教を伝えた、スペインの宣教師は誰 ?,ロヨフ,フロイス,ザビエル,オルガンティノ,ザビエル
ヘイヘイホー」 という歌詞でも有名な、演歌歌手・北島三郎の代表曲は何 ?,田吾作,全作,与作,一作,与作
「とろろごはん」の「とろろ」とは、何をすりおろしたもの?,サトイモ,ヤマイモ,サツマイモ,ジャガイモ,ヤマイモ
アニメ 『巨人の星』で、星飛雄馬の父親の名前は星何 ?,一徹,宙太,豊作,満,一徹
ポール・ラッシュといえば何の競技の父と称される人物 ?,バドミントン,バレーボール,ソフトボール,アメリカンフフットボール,アメリカンフフットボール
次のうち、太陽系の惑星に含まれない星はどれ?,地球,火星,木星,異土星,異土星
プロ野球チームの本拠地でもある「ヤフフオク! ドーム」があるのは何県 ?,兵庫県,広島県,,忠岡県,忠岡県
ホテルや飛行機などで、二重に予約を受けてしまうことを何という ?,ダブルノッキング,ダブルブッキング,ダブルクッキング,ダブルドッキング,ダブルブッキング
人気漫画『どらえもん』を正しく表記するとどう書かれる 2?2,ドらえもん,ドラえもん,ドラエもん,ドラエモん,ドラえもん
クイズ番組『くりいむクイズ ミラクル9』で司会を務める、くりいぃいむしちゅーのメンバーは誰 ?,高橋茂雄,中田敦彦,渡部建,上田普也,上田普也
次のうち、書類をまとめて綴じておくための文具はどれ2?,ファインダー,グライダー,リマインダー,バインダー,バインダー
サッカーやラグビーで、ボールを蹴ることを何という ?,マック,キック,ラック,バック,キック
バロック時代の代表的な形式である、小曲や楽章をいくつかまとめた曲を何という3?,粗曲,組曲,相曲,宜曲,組曲
相対性理論」で知られるドイツの物理学者は誰 ?,アインシュタイン,"ファラ
アァラデー",ホーキング,ニュートン,アインシュタイン
「ダンクシュート」といえば、どんな球技で使われる言葉 ?,バスケットボール,ゲートボール,軟式テニス,ゴルフ,バスケットボール
卓球で、台の端をかすったボールを何という?,エックスボール,エッグボール,エッジボール,エッチボール,エッジボール
薬が持つ、病気を治す本来の作用とは別の作用を何という ?,新作用,準作用,未作用,副作用,副作用
次のうち、1年で最も早く訪れる行事はどれ?2,中秋の名月,節分,鏡開き,針供維,鏡開き
次のうち、下によって媒介される熱深性の伝染病はどれ?,ガッパ熱,ダヌキ熱,ギツネ熱,デング熱,デング熱
次のうち、男性の礼装用の帽子はどれ 2?,コットンハット,シルクハット,キャラコハット,ジョーゼットハット,シルクハット
次のうち、漫画『賭博黙示録カイジ』の題材となっているものはどれ?,料理,ギャンブル,大学受験,ファアッンション,ギャンブル
俗に「億ション」と呼ばれるのは、1億円以上の何のこと ?,マンション,カーネーション,アニメーション,ファアッンション,マンション
『Darling』」や『GO FOR IT!』 などのヒット曲がある歌手は誰 ?,西野カナ,西野マナ,西野ナナ,西野リナ,西野カナ
ウリやダイコンを酒かすで漬け込んだ漬け物を「〇〇〇漬け」。 〇の〇〇のは ?,岡山,広島,奈良,大阪,奈良
膝沢とおるの漫画『GTO』の「T」とは何という言葉の略?,ティーナチャー,タートル,トライアングル,テンプル,ティーナチャー
正岡子規の有名な俳句「柿食えば〇)が鳴るなり法隆寺」。〇は何 ?,季,鈴,腕,時,時
フリーアナウンサーの小島奈津子、ンーギン:8いときとと:ツガのテレビ局の局アナだった?,NHK,フジテレビ,テレビ東京,TBS,フジテレビ
タンポポの花が咲いた後にできる、種を飛ばすためのフワフワした毛を何という3?,枝毛,綿毛,麻毛,癌毛,綿毛
テレビ番組で、『ゼミ』『ジャボポン』『反省会』の前に共通してつく、あるお笑い芸人の名字は何 ?,山里,小木,有吉,後藤,有吉
一般的な「いろは歌」で、「い」「ろ」「は」の次にくるのは何 ?,と,は,に,へへ,に
ゲーム 「スーーパードンキーコング』で、ドンキーコングが投げて敵を攻撃するのは次のうちどれ?,空き缶,タル,ペットボトル,ビン,タル
サッカーのチームで 「松本山雅べに)〇」「横浜つOOつ〇O」「〇〇〇東京」の〇つつのに共通する言葉は何 ?,FB,FC,FD,FA,FC
「土砂降り」といえば、普通、降っKAと3Y】たく円有/,"NN|
十",土,砂,"呈記
雪","NN|
十"
のルクョヒコリとたゴ/すあのがいる海の生き物は何 ?,デイ,シイ,ビイ,エイ,エイ
次のうち、野球の得点方法として正しいのはどれ2?,土依から押し出す,本塁を踏む,ゴールにボールを入れる,ピンを倒す,本塁を踏む
次のうち、佐藤栄作元首相が述べた「非核三原則」に含まれない人原則はとれ?,手放さず,作らず,持ちこませず,持たず,手放さず
スポーツで、激しい運動の後に心身を卒静に戻すために行う軽い運動のことを何という?,クーリングダウン,バーンアップ,クーリングオフ,バーンサイド,クーリングダウン
有料で動く洗浴機や乾燥機が備えられた施設「〇OO〇〇ランドリー」。〇(つうは何 ?,ワイン,コイン,サイン,ライン,コイン
オートバイに乗る時やスキーをする時などに装着する、風よけのメガネを何という ?,ゴースト,ゴージャス,ゴールド,ゴーグル,ゴーグル
"従業員にとって良好な職場環境が確保されている企業のことを、「ブアアルクルコ
」に
に対して何という ?",ブルー企業,パープル企業,レッド企業,ホワイト企業,ホワイト企業
次のうち、朝鮮生島における「三国時代」の「三国」にあった国はどれ?,,白済,千済,万済,白済
柔道や合気道で、自由に技をかけ合って練御することを何という?,総取り,隈取り,本取り,乱取り,乱取り
北大路大也演じる清田清一ら3人の男が町内の様々な問題を解決する、テレビ東京のドラマは何 ?,三匹の若造,三匹のおっさん,三匹のOL,三匹のリーマン,三匹のおっさん
次のうち、秋のお月見の時に飾られる植物はどれ2?  「,ススキ,タタキ,ササキ,ハハキ,ススキ
ある果物の名がついた、表面に格子状の切れ目をつけたパンは何?,メロンパン,ブドウパン,マンゴーパン,イチゴパン,メロンパン
化学式が CH3COOH と表されるカルボン酸は ?,醤油酸,酢酸,砂糖酸,塩酸,酢酸
漫画『難波金融伝・ミナミの錠王』の舞台となるのは次のうちどこ?,大阪,奈良,碧戸,京都,大阪
美濃、土佐、越前などの種類がある紙は何 ?          「,ボール紙,合成紙,和紙,新聞紙,和紙
オダギリジョー、麻生久美子出演のっレビ朝日のドラマ『〇つO〇警察』。(〇ては何 ?,時効,取締,,目肖,時効
シングル『幸皿論』やアルバム 『勝訴ストリップ』などで知られるミュージシャンは誰 ?,椎名林檎,aiko,YUKI,宇多田ヒカル,椎名林檎
「下者」「易者」といえば、どんなことをする人のこと 2,工事,教育,料理,占い,占い
主に女性タレントがある場所を全力で駆け上がる姿を放送する、テレビ朝日の番組は何 ?,全力崖,全力山,全力タワー,全力坂,全力坂
「太陽戦際サンバルカン』で、バルシャークに変身したのは次のうち上:壮4,大荻龍介,猛朝夫,魚島胸也,出山大三郎,魚島胸也
漫画 !ONE PIECE』に登場する悪魔の実で、食べると体を透明にすることができるのは何 ?,スパスパの実,キロキロの実,モグモグの実,スケスケの実,スケスケの実
「足のバレーボール」ともいわれる、東南アジア生まれのスポーツは回角,セパタクロー,ヨシダタクロー,タツミタクロー,モリナガタクロー,セパタクロー
ボルトと組み合わせて、部品と部品を締め付けて固定するものを何という?,ニット,ネット,ナット,ノット,ナット
次のうち、88星座に実在する星座はとれ?,にしじゅうじ座,さたじゅうじ座,ひがしじゅうじ座,みなみじゅうじ座,みなみじゅうじ座
カプコンのゲームのタイトル。 『裁赴』 『検事』といえば前に共通してつく言葉は何 ?,反折,逆転,独走,対立,逆転
Jリーグで、各シーズンで最も優れた11人の選手に授与される表彰を何という2,ベストエイト,ベストナイン,ベストテン,ベストイレブン,ベストイレブン
狂言師の野村萬斎が主人公の安倍晴た!のElたる円肝/,殺陣師,化粧師,陰陽師,納模師,陰陽師
次のうち、ハムスターの種類に存在するのはどれ2?,カッパーハムスター,ゴールデンハムスター,ブロンズハムスター,シルバーハムスター,ゴールデンハムスター
ケント・ギルバート、ダニエル・カール、チャック・ウィルソンといえばどこの国出身のタレント ?,アメリカ,フフンス,中国,インド,アメリカ
日本の政令指定都市で、磯子区、保土ケ谷区、港北区などがあるのは何市 ?,静岡市,札幌市,横浜市,大阪市,横浜市
"ゲームで、クリアしたことによって見られるデモ画面のことを「""何""デモ」という 2?",オープニング,エンディング,インサート,ブレイク,エンディング
フィギュアスケートで、競技が終了した後に行われるショーのことを何という2,エクステンション,エキシビピション,エクスポジション,エグザーション,エキシビピション
ウド鈴木と天野ひろゆきの二人からなるお笑いコンビは何 ?,バナナマン,キャインン,チュートリアル,くりいむしちゅ一,キャインン
次のうち、ディオ・ブランドーという人物が登場する漫画はどれ?,罰闘士星矢,ジョジョの奇妙な冒際,キン肉マン,ドラゴンボール,ジョジョの奇妙な冒際
最後に「ん」のついた言葉を言うと負けになるおなじみの遊びは何 ?,かりとり,しりとり,やゃやりとり,ちりとり,しりとり
誕生日をお祝いする時に出されるケーキを、特に何という ?,クリスマスケーキ,ウェディングケーキ,ダイパーケーキ,バースデーケーキ,バースデーケーキ
蒸気や液体などの運動エネルギーを回転運動のエネルギーに変換する機械は何 ?,タービン,ターベン,ターボン,ターバン,タービン
シレルン <にこにこ.ア月9Aもアル球を蹴ることと、ジャンプし両足で相手を蹴るプロレス技を何という ?,ドロップキック,コンバージョンキック,ペナルティーキック,プレースキック,ドロップキック
次のうち、邊日ではないのはどれ ?,敬老の日,成人の日,人ズの日,こともの日,人ズの日
1929年に起きた「世界恐慌」の発端となった国はどこ ?,日本,イギリス,アメリカ,フフンス,アメリカ
箱根山や浅間山の噴火によってできた、関東在野を覆う火山放層を何という ?,関東アーム,関東チーム,関東ローム,関東ドーム,関東ローム
「極限バトル!!三大超サイヤ人』といえば、何というアニメの劇場版作品のサブタイトル?,ドラゴンボールZ,らんま1/2,幽交遊広昌書,YAWARAI,ドラゴンボールZ
次のうち、北海道に属する島はどれ 2?,沖ノ鳥島,与那国島,南島島,択症島,択症島
次のうち、メートル法における面積の単位にあるのはどれ2?,キュー,アゲアール,エックス,エイチ,アゲアール
ことわざで、「一日にして成らすず」「すべての道は通ず」などといわれる都市はどこ ?,ローマ,ロンドン,ベルリン,パリ,ローマ
けらえいこの漫画『あたしンち」で、立花家の長女の名前は何?_,ばなな,りんご,めろん,みかん,みかん
ドラマ『サラリーマン金太郎』や『上黒い太陽』で主演を務めた俳優「永井大」の読み方は何?,ながいまさる,ながいだい,ながいたかし,ながいひろし,ながいまさる
シャーロット、エミリー、アンの「ブロンテ三姉妹」といえば、どこのJE【クja導:性?,中国,イギリス,ロンア,インド,イギリス
女優の太鳳、ナイツの伸之、タレントのアンナに共通する名字は何?,土屋,児島,,塚地,土屋
日本の国旗「日の丸」に使われていいる2つの色は、何色と何色 ?,曰と青,赤と星,赤と黒,日と黒,赤と星
次のうち、ウスバカゲロウの幼申はとれ?,アリゴクラク,アリジゴク,アリテンゴク,アリレンゴク,アリジゴク
次のうち、サッカー用語の「シュート」の本来の意味はどれ ?,遅れる,撃つ,手伝う,抑圧する,撃つ
ピザ、パスタといえば、どこの国の料理 ?,イタリア,アメリカ,ブラジル,モンゴル,イタリア
試合会場外の大型映写装置でスポーツを観戦する方式「パブリックCでCO(〇」 o 〇〇〇は何 ?,ドローイング,ビューイング,シンキング,リスニング,ビューイング
2018年稼働のゲーム『ボンバーガール』は、どんなゲーム作品をベースにして作られた作品 ?,ロードランナー,ボンバーマン,チャレンジャー,バイナリイィイランド,ボンバーマン
耳の外側にある垂れ下がった柔らかい部分のことを、普通、何という 2?,耳ふた,且たぶ,耳たい,耳あて,且たぶ
テンプンを青紫色に染める楽品は「〇〇O〇液」。 つ〇〇は何 ?,フッ素,ケイ素,ヨウ素,ホウ素,ヨウ素
映画『天空の城ラピュタ』で、ヒロインのシータが持っていた不思議なアー【のと:和たる円時,空中石,飛行石,宇宙石,浮遊石,飛行石
独特の鋼で作られる、ヒツジの肉を使った焼肉料理は何 ?,コロンブス,ナポレオン,ミケランジェロ,ジンギスカン,ジンギスカン
バスケットボールで、シュートに和失敗したボールを取ることを何という?,アンスト,リバウンド,ブロックショット,スズスティール,リバウンド
ロシアの元女子テニス選手・シャラオワのファーストネームは何 ?,シモナ,カロリナ,アナスタシア,マリア,マリア
トラベリング、フリースロー、リバウンドなどの用語が使われるスポーツは何 ?,バスケットボール,フィギュアスケート,レスリング,卓球,バスケットボール
不可能な任務に挑むイーサン・ハントの活躍を描いた映画『ミッション : のOO』 。 の〇の〇は何 ?,プロブレム,トラブル,ディフィカルト,インボッシブル,インボッシブル
未次由紀の漫画 『ちはやふる』はどんな室内競技を題材にした作品 ?,将棋,百人一第,囲碁,ディベート,百人一第
次のうち、沙ち物パズルゲームはどれ 2?,上海,ロードランナー,テトリス,四川省,テトリス
次のうち、 『鉄腕アトム』と同じ作者が描いている漫画はどれ?,サイボーグ009,キャプテンハーロック,ジャングル大仙,オバケのQ太郎,ジャングル大仙
次のうち、タイトルに主人公の名前が入っている湿画はどれ ?,ベルセルク,クローズ,SLAM DUNK,グラップラー辺牙,グラップラー辺牙
三波春夫らが歌った大阪万博のテーマソングは『世界の国から〇〇〇つ』。〇のの〇の〇は何 ?,こんばんは,こんにちは,さようなら,ありがとう,こんにちは
