Q,K1,K2,K3,K4,A
代表曲に『春夏秋冬』などがある、フォークソング歌手は誰 ?,泉谷しげる,海合しげる,池谷しげる,川谷しげる,泉谷しげる
次のJリーグのクラブのうち、愛称の頭文字が「G」で始まるのはどれ?,ガンバ,ベガルタ,ヴェルディ,ジュビロ,ガンバ
ゲーム『スーパーマリオ3Dワールド』で、プレーヤーが操作できないキャラは次のうちどれ?,マリオ,クッパ,ルイージ,キノピオ,クッパ
次のうち、チェスの駒の種類にあるのはどれ2?,モーニング,イブニング,アフタヌーン,ナイト,ナイト
次のうち、十二支に登場する動物はとれ?,アルパカ,ラクダ,うし,ロバ,うし
ウスバカゲロウの幼虫のことを何といつ ?,ノミジゴク,クモジゴク,セミジゴク,アリジゴク,アリジゴク
次のうち、日本列島に接している海洋はどれ?  ーー,インド洋,南極海,大西洋,太下洋,太下洋
ビリヤードで、1番から9番までのボールを、番号順に落としていくゲームを何という?,ロストボール,ハンドボール,ハウスボール,ナインボール,ナインボール
ウムちとうツンンと:だゴム pょ28バレーボール選手だったのは誰 ?,増田明美,八木沼純子,山本美胡,大林素子,大林素子
かつて、その上貝殻が楽器として使われた、フジツガイ科の巻き貝は何 ?,ツボガイ,バカガイ,ホラガイ,イモガイ,ホラガイ
ゼラチンの主成分でもある、人間の体に多く存在するタンパク質は何 ?,コーラゲン,エコーゲン,コラーゲン,ラコーゲン,コラーゲン
「サンバ」といえば、どこの国発絆のダンス音楽 ?,ロンア,ブラジル,中国,スペイン,ブラジル
犬がよく舌を出しているのは、次ののまっ:2あ:まべきすれいら記?,現実逃避,体温調節,錠探し,威呈,体温調節
のたHEIのとコシァシルン:だコウ p』っで二「バカ田大学」という大学を卒業しが本の】た中: 寺4,古代進,お茶の水博士,ドラえもん,バカボンのパパ,バカボンのパパ
受賞者にはオスカー像が与えられる、映画界の賞は何?,クロデミー賞,アオデミー賞,アカデミー賞,キイロデミー綱,アカデミー賞
競技者が、「シングレット」というユニフォームを身に着けるスポーツは何 ?,レスリング,サバット,柔道,サンボ,レスリング
「水の都」と呼ばれるイタリアの都市はどこ2?,タニス,テニス,スニス,ベニス,ベニス
エジプト紳話のラー、ギリシャ和引話のヘリオス、日本紳話のアマテラスといえば何の旨様 ?,太陽,商売,冥界,戦争,太陽
三畳紀、ジュラ紀、白亜紀からなる、古生代と新生代との間の地質年代の区分は何?,高生代,中生代,大生代,小生代,中生代
3つの辺の長さがすべて等しい三角形のことを何という ?,正三角形,直角三角形,不等辺三角形,ー等辺三角形,正三角形
星野茂樹と石井さだよしの漫画 『解体屋ゲン』。 「解体屋」は何と読む?,まとめや,つくりや,こわしや,なおしや,こわしや
2つのものの優劣や損得を比較することの例え「〇〇OO〇にかける」。〇うに入る道具は何 ?,てんびん,まごのて,そろばん,ぶんどき,てんびん
クイズ番組『世界ふしぎ発見!j で司会を務め、「ヒトシ君人形」のモテルになっているタレントは誰 ?,小沢仁志,植木等,晶野仁,松本人志,晶野仁
PSPのゲーム『幕末Rock」 の舞台となっている国はどこ?2,中国,日本,タイ,韓国,日本
ひる2人8放しブン3cまるのたJE間に伸はけせば』の題材はどれ ?,ビリヤード,釣り,綱引き,登山,釣り
次のうち、予告もなくいきなり物事を行う様子を意味する言葉はどれ ?,狙い打ち,固め打ち,流し打ち,抜き打ち,抜き打ち
動物の口の中にある、味を感じたり食事を助けたりする問官は何 ?,うえ,ひだり,した,みぎ,した
「君の瞳に乾杯」という有名なセリフが登場する、1942年の映画は何 ?,ラバト,マラケシュ,カサブランカ,フェズ,カサブランカ
「ピビピンキーリング」といえば、何指にはめる指輪?,楽指,親指,小指,中指,小指
ネットスラングで、「w」 ]文字で表される感情表現は何 2  「,釣り,喜び,悲しみ,笑い,笑い
次のうち、カジノを舞台にしたゲームはどれ2?2,ベガスコネクション,ダンジョン&マジック,フリップル,スウィートホーム,ベガスコネクション
マツコ・デラックスと村上信五がMCを務める、日本テレビのバラエティ番組は何?,火曜から夜ふかし,木曜から夜ふかし,月曜から夜ふかし,水曜から夜ふかし,月曜から夜ふかし
サッカーで「ゴール前に壁を作る」のは、次のうちどの状況のとき ?,フリーキックの前,ハーフタイム中,キックオフ直後,試合終了後,フリーキックの前
高校野球の名門校で東邦、中京大中京といえば何県の学校 ?,愛知県,広島県,山梨県,品城県,愛知県
隆慶一郎、原哲夫の漫画『花の慶MI時電にあ/Mの (のと2にも 円有人,高田,前田,藤田,岡田,前田
CDやDVDはふつうどんな形 ?2,ドーナツ形,ひも形,星形,長方形,ドーナツ形
完全変能をする昆虫にあって、不完年変態をする昆虫にはない成長段階は何 ?,さなぎ,幼虫,卵,成中,さなぎ
次のうち、「手伝う、援助」という意味があるサッカー用語はどれ ?,フィード,クロス,オフサイド,アシスト,アシスト
ヤンキースに代表される、細かい続縛が入ったユニフォームの柄を何といつ ?,タータンチェック,ペイズリー,ウィンドペン,ピンストライプ,ピンストライプ
クリプトン和三の「初音ミク」 「鏡音リン・レン」といえば、どんなことができるソフトウェア2?,下りを琶らせる,歌を歌わせる,繧を描かせる,ウィルスを駆除する,歌を歌わせる
有名な歌舞伝俳優の名跡で「海老大」 「染五郎」「猿之助」といえば、共通する苗字は何 ?,尾上,市川,片岡,中村,市川
大政奉還を行った江戸幕府の第15代将軍、徳川麟つ。〇は何 ?,哀,怒,楽,"トー 一』
一胃
ヒコ","トー 一』
一胃
ヒコ"
DAIGOの曲『KSK』のタイトルの、最初の「K」の意味は次のうちどれ2?,"早命
問",結婚,希望,,結婚
自転車を溢ぐときに足を乗せる部分生和回記2,ハンドル,スポーク,ペダル,サドル,ペダル
和名を「オオヒゲマワリ」という徴ョた円7      -,マツダックス,アウディックス,トヨタックス,ボルボックス,ボルボックス
かつて東野幸治と共に「Wコウジ」と呼ばれていたお笑い芸人は誰 ?,今田耕司,加有藤浩次,氷井浩二,太田幸司,今田耕司
次の祝日のうち、7月にあるものはどれ?,スポーツの日,海の日,建国記念日,勤労感謝の日,海の日
次のうち、日本海側にある牛島はどれ 2?,紀伊御島,能登年島,房総生島,大隈生島,能登年島
タレントとしても活躍するモテデルのパートナーコンビ「peco&〇〇〇」。〇〇〇は何 ?,myuchel,Syuchell,michell,ryuchell,ryuchell
ウィンドサーフィン」といえは、次のうち、何を取り付けたサーフボードを使うスポーツ 2,パドル,エンジン,帆,オール,帆
一般的な海水の中に、水に次いで多く含まれている物質は何 ?,硫酸カルシウム,塩化ナトリウム,硫酸マグネンシウム,塩化マグネンシウム,塩化ナトリウム
ゴールデン、ジャンガリアンなどの種類がいるネズミの仲間である動物は何 ?,メートリア,モルモット,カピバラ,ハムスター,ハムスター
団地に住む一家を描いた、米田和佐の漫画は何?,未確認で進行形,妹はいいものだ,そわそわDrawing,だんちがい,だんちがい
橋口たかしの漫画『焼きたて!!ジャばん』 はどんな食べ物をテーマにした漫画 ?,パン,ラーメン,焼き肉,寿司,パン
次のうち、音楽番組はどれ ?,テレビ体操,MUSIC FAIR,ネプリーグ,ぶらり途中下車の旅,MUSIC FAIR
プロ野球で、将来有請な選手を育てるための枠のことを何という ?,保育枠,育成枠,育身枠,発育枠,育成枠
次のうち、ファミリーコンピュータのコントローラーにはないボタンはとれ?,Aボタン,STARTボタン,Bボタン,Cボタン,Cボタン
「君の歌は僕の歌』などの曲で知られるイギリスのミュージシャンは上:壮4,エルトン・ダン,エルトン・ジョン,エルトン・ケイ,エルトン・ボー,エルトン・ジョン
1年に2度、東京ビックサイトで開催される、世界最大規模の同人誌即売会は何?,コミックマーケット,コミックバザール,コミックストア,コミックカーニバル,コミックマーケット
害の中、キツネの子どもがあるものを買いに人間の町へと出かける様子を所いた、新美南吉の曹話は何 ?,マフラーを買いに,"手袋を買
具いに",耳あてを買いに,靴下を買いに,"手袋を買
具いに"
とだ勝之の漫画『DANDANだんく『! 』の題材となっているスポーツは何?2_,バスケットボール,サッカー,野球,バレーボール,バスケットボール
大相撲で、先輩の力士のことを何といつ ?,先弟子,特弟子,上尼子,冗邊子,冗邊子
具材にハマグリを使ったチャウダーを「〇〇〇チャウダー」という。〇(つうは何 ?,フラム,コラム,クラム,ドラム,クラム
正式には「左室縮小形成術」という、拡張型心筋症に対する手術は回角,ケルベロス手術,バチスタ手術,アリアドネ手術,ナイチンゲール手術,バチスタ手術
2015年公開の映画『ドラえもん のび太の宇宙英雄記』の「宇宙英雄記」は何と読む ?,ラビリンス,リトルスターウォーズ,シティークロニクル,スペースヒーローズ,スペースヒーローズ
藤巻亮太がボーカルを務める、『粉害』 『!3月9日』 などのヒット曲があるロックバンドは何 ?,レミオロメン,ンド,KANA-BOON,ザ・ブルーハーツ,レミオロメン
ウガンダ、タンザニア、ケニアにまたがって位置している、アフリカ大陸最大の湖は何?,ビクトリア湖,アン滑,エリザベス湖,メアリー潜,ビクトリア湖
伝説島・フェニックスのことを、ある特徴から日本語で何という ?,不老島,不死島,不食鳥,不飛島,不死島
空中を飛ぶ皿状の的を打つ、射撃競4のたる円有7,クレー射撃,カレー身撃,ケレー射撃,コレー射撃,クレー射撃
モンゴルが陸地で接している2つの国は、中国とどこ ?,フィリピン,タイ,ロンア,サウジアラビア,ロンア
「cal」で表される 「カロリー」といえば、次のうち何の単位?,,距離,速度,体積,
天気にも大きな影響を与える、日本上空に吹く風は何2,偏北風,偏南風,偏東風,偏西風,偏西風
次のうち、和時球選手だったのは誰 ?,入江陵介,水谷隼,内村航不,太田雄貴,水谷隼
ウソをついても良い日とされる4月1日を「O〇〇フール」という。〇〇つつは何 ?,エイプリル,ジューン,フェブラリー,ジュライ,エイプリル
次のうち、「禁止された物事」を指す言葉はどれ ?      」,ヤプー,タダターフ,タブー,バクー,タブー
次のうち、「質量=体積」の計算で求めるものはどれ2,硬度,光度,密度,角度,密度
次の太陽系の天体のうち、表面温度が最も高いのはどれ?,恒星,惑星,衛星,小惑星,恒星
エジプト紳話の最高年である、太陽のJE北53たき円時2       「,ン 一,フ 一,プアァアー,"ーー
0 ]
ee",フ 一
矢部浩之がMCを務めるテレビ朝日の番組 !やべっちFC.』は、どんなスポーツをテーマにした番組 ?,テニス,ゴルフ,野球,サッカー,サッカー
フカヒレの水揚げで有名な「気仙沼市」がある都道府県はどこ ?,宮城県,静岡県,忠岡県,三重県,宮城県
次のうち、ひと月に31日ある「大のに昌間kあ2とすニドとす2ル 67,2月,8月,4月,6月,8月
次のうち、主な舞台が東京ではないアニメはどれ2?    「,こち亀,クレヨンしんちゃん,ドラえもん,サザエさん,クレヨンしんちゃん
次のうち、材木を切るために用いる大工道具はどれ ?,アシキリ,カマキリ,ノコギリ,ギリギリ,ノコギリ
次のうち、戦国時代の「川中島の戦い」で戦った武将の組み合わせはどれ?,明智光秀と豊臣秀吉,豊臣秀頼と徳川家康,織田信長と今川義元,武田信玄と上杉謙信,武田信玄と上杉謙信
レスリング選手の浜口京子の父である、元プロレスラーは誰 ?,ビースト浜口,ヤジュウ浜口,ライオン浜口,アニマル浜口,アニマル浜口
「チャオ」「ボンジョルノ」「グラーツィエ」といえば何語の言葉 ?,イタリア語,中国語,ポルトガル語,韓国語,イタリア語
劇の中でも、「喜劇」のことを、英語で何という2,アウディ,シンディ,コメディ,メンディ,コメディ
舞台で、役者が客席の間を通って舞台へ向かう通路のことを何という 2?,晶道,花道,山道,逃げ道,花道
メジャーリーグで、ボストンに本拠地を置くチームはどこ?,カブス,オリオールズ,レッドソックス,フィリーズ,レッドソックス
石井正則と石塚義之がかつて組んでいたお笑いコンビは何 ?,アリtoキリギリス,ウサギtoカメ,キタカゼtoタイヨウ,ハトtoカラス,アリtoキリギリス
直角三角形の合同条件「斜辺と他の〇つつ〇がそれぞれ等しい」。〇〇に入とを:ちゃ 閉4,一片,一変,ー遍,ー辺,ー辺
「Story」や「Believe』などのヒット曲で知られる、ロサンゼルス出身の歌手は誰 ?,CA,AE,EI,Al,Al
映画『ドラゴンボールZ 復活の「F」』の主題歌を歌ったアイドルグループは何 ?,"""し-Ute",でんば組.inc,AKB48,ももいろクローバーZ,ももいろクローバーZ
他人に頑張ってもらうように激励することを 「〇〇〇をかける」。〇〇2,ハッパ,エダ,ネッコ,"ミキ
eeee
Pe",ハッパ
追いつ追われつの接戦を、公園遊具に例えて何ゲームという 2?2,ブランコ,ジャングルジム,シーソー,雲欄,シーソー
缶コーヒー「BOSS」のCMで宇宙人るを演じている俳優、トミー・リー・〇〇つつ。〇の〇〇に入る名前は何 ?,フォックス,フォード,ジョーンズ,ジャクソン,ジョーンズ
次のうち、部屋が乾燥している時に使う家電製品はどれ ?,電子レンジ,冷蔵庫,掃除機,加混器,加混器
アニメ化もされたゲーム 『薄桜鬼』で、填方歳三、沖田総司らが所属している組織は何 ?,彰義際,奇兵際,新選組,日虎際,新選組
"1995年に登場したアーケードゲーム「ア
ルズペン
ン レー
サー』 といえは
、どとんなスポボーツのゲーム ?",サッカー,スキー,ゴルフ,テニス,スキー
ゴルフコースで、地面が高くなったり低くなったりする起伏のことを何という2,トップボトム,アップダウン,ライトレフト,ハイロー,アップダウン
地層の中で普通、一番古い時代の地層はどこ2?        「,下にある地層,東にある地層,上にある地層,西にある地層,下にある地層
2012年にアニメ化された、人類が念動力を獲得した1000年後の日本を舞司とする貴志自介の小説は何 ?,幻想交響曲,ズロニツェの鐘,歓喜の歌,新世界より,新世界より
WBAやWBCなどの男子プロボクシン/:の17階級で、最も重い階級は何 ?,ヘビー級,クルーザー級,ミドル級,ウェルター級,ヘビー級
「カンデラ」や「ルクス」といった単位で表されるのはどういうもの ?,優しさ,美しさ,賢さ,明るさ,明るさ
有名人にサインを書いてもらうときによく用いる紙は何 ?,しんし,しきし,しるし,しばし,しきし
SEGAのキャラクター「ソニック・ザ・ヘッジホッグ」といえば、どんな動物 ?,ハリモグラ,キツネ,ハリネズミ,コウモリ,ハリネズミ
ハンバーガーなど、素早く手軽に食べられる料理は「〇〇〇フード」。のの]たき口。,フィクト,フェルト,ファスト,フェスタ,ファスト
次のうち、あだち充の野球漫画のタイトルにあるのはどれ?,セブン,テン,エイト,ナイン,ナイン
万里の長城はどじこの国の世界遺産?,中国,ペルー,メキシコ,タイ,中国
サッカーで、敵のいないところにボールを蹴り出すことを何という?,パーフェクト,アカンプリッシュ,コンプリート,クリア,クリア
映画『インディ・ジョーンズ』シリーズの主人公の職業は何?,考古学者,化学者,数学者,物理学者,考古学者
フランス料理で食べられる、食用のカタツムリをつかった料理を何という?,エスケープ,エスコート,エメラルド,エスカルゴ,エスカルゴ
その正体は綾小路次である、デビュー曲『アゲ〆アゲ〆EVERY支騎士KMIE2Y おにコた: 者,DJ OZMA,DJ OZAWA,DJ OGAWA,DJ OOSHIMA,DJ OZMA
漫画!『!クレヨンしんちゃん』の作者は誰 ?,藤子不二雄,長谷川町子,青山剛昌,昨井儀人,昨井儀人
一般的な「Vサイン」で、立てている2本の指は、人差し指と何指 ?,小指,薬指,中指,親指,中指
次のうち、映画 『天空の城ラピュタタ』に登場する減びの呪文はどれ ?,ハラフス,バルス,タコス,カラス,バルス
石炭を高温で加熱分解するとできる、黒色の油状の液体は何 ?,コーンウォール,コールタール,コートダジュール,コートジボワール,コールタール
シテ島やサンテルイ島などの島が浮かぶ、フランス・パリを流れる有川|は回角,セーヌ有川,メコン川|,ハドソン有川,ラブプラタ川,セーヌ有川
次のうち、テニスのスコアにないものはどれ2?,40,60,30,15,60
NHK連続テレビ小説 『純と愛』に主演したのは誰?2     -,春朱,夏楽,冬楽,秋和楽,夏楽
ある天体のような形をしていることから名がついた、大型の単細胞生物は何 ?,イマチヅキモ,タチマチヅキモ,フシマチヅキモ,ミカヅツキモ,ミカヅツキモ
アラビア邊島北西部にある湖で、塩分濃度が非常に高く、人が浮くことで知られるのは何 ?,死海,生海,老海,病海,死海
2014年に発売された『NBA 2K15』はどんなスポーツのゲーム ?2,バスケットボール,アメリカンフットボール,野球,アイスホッケー,バスケットボール
高校野球で、監督のメッセージをグラウンド内の選手に伝える役目の控え選手を何という?,伝説,伝染,伝授,伝令,伝令
次のうち、「いなり寿司」や「きつねうどん」に欠かせない具はどれ 2?,油あげ,えび天,大かす,かまぼこ,油あげ
回上E<電月ME:<もッにちず24れ ?,2,3,4,],]
テニスのラケットに張られる網を指す言葉はどれ?,ナット,ラット,ガット,バット,ガット
世界一深い海溝は?,マリアナ海溝,アリューシャン海溝,日本海溝,小笠原海溝,マリアナ海溝
次のうち、「テツトモ」と略されるお笑いコンビはどれ?,テツwithトモ,テツofトモ,テツandトモ,テツorトモ,テツandトモ
自動車につける初心者マーク「若葉マーク」は、 左右で何色と何色に塗り分けられている ?,黄色と緑色,白色と黒色,水色と茶色,赤色と青色,黄色と緑色
次のうち、スキージャンプ競技で「助走路」 を表す言葉はどれ ?,テクニック,ラブコール,アタック,アプローチ,アプローチ
NHK連続テレビ小説の、午前の放送開始時刻は何時 ?,6時,7時,8時,9時,8時
パルテノン還殿など数多くの古代遺跡が残る、ギリシャの都市はどこ ?,ロンドン,北京,アテネ,シドニー,アテネ
ふんや硝を残す、爪あとをつけるなどの方法により、動物が自分の縄張りを示す行為を何という?,テービピング,カーリング,マーキング,ツーリング,マーキング
AQUA、ラクティス、プリウスといった自動車を製造している会和盾はどご2,トヨタ自動車,日産目動車,三菱自動車,スズキ,トヨタ自動車
ーー  『ごくせん』『スクール支ウォーズ』『タッチ』で共通して舞台となっ-てるのはとこ?,大学,小学校,高等学校,中学校,高等学校
俗にデンキクラゲとも呼ばれる「〇〇OO〇ノエボシ」。〇〇〇は何 ?,カツオ,イルカ,マグロ,クジラ,カツオ
物体が持つ、「位置エネルギー」と「運動エネルギー」の和のことを何という2,力学的エネルギー,構造化学的エネルギー,電磁気学的エネルギー,波動学的エネルギー,力学的エネルギー
テレビ朝日のドラマ『ドクターX』」シリーズで、主な舞台となっている序説は何 ?,病院,市役所,書祭者,裁剤所,病院
プロ野球で、「ピッチャーが炎上した」といえば、次のうちどんな状態のこと2?,本塁打を打った,0点で抑えた,けがで登板できなかった,大量に点を取られた,大量に点を取られた
昔話の『桃太郎』や『ー寸法師』で、最後に和敬らしめられてしまう架のたたる円有,天狗,魔女,鬼,龍,鬼
タレントとして活躍する長嶋一茂。お父さんは、元プロ野球選手の長嶋回角,将司,友雄,貞治,哲治,友雄
「がぶり寄り」を得意とすることかと「ガブリエル」とも呼ばれた、元力ユは誰 ?,琴奨竹,琴奨菊,琴奨梅,琴奨桜,琴奨菊
セリエAのチームにあるのはとどれ?,インテル,デル,マイクロソフト,hp,インテル
「スコヴィル」とは何の度合いを表3単位 ?     -     ー,辛さ,洋さ,熱さ,痛さ,辛さ
「日本アルプス」の「北アルプス」がまたがる県はどこ ?2,山口、島根、鳥取,山形、秋田、青森,長崎、佐賀、編岡,岐阜、長野、富山,岐阜、長野、富山
「おばあさんの耳はどうしてそんなに大きいの 2 」という台詞が有名なペローの童話は何 ?,赤ずきんちゃん,青ずきんちゃん,白ずきんちゃん,黒ずきんちゃん,赤ずきんちゃん
マージャンで使われるコマのことを何と言う?,パイ,ペイ,ビイ,プイ,パイ
上戸彩主演で映画化もされた、小山ゆうの漫画は何 ?,がんばれ元気,おてい!竜馬,スプリンター,あずみ,あずみ
次のうち、ドラえもんのお腹についているもはどれ?,四次元ポケット,レーダーひげ,赤外線アイ,ねこあつめすず,四次元ポケット
観賞用や細工品として使われる、大さな生円形のかさがガ特徴のキノコは回角,サルノコシカケ,ヒツジノコシカケ,ネネコノコシカケ,ブタノコシカケ,サルノコシカケ
映画 「稲村ジェーン』では監督を務めた、サザンオールスターズのボーカルは誰 ?,桑田佳病,桜井和寿,高見沢俊彦,奥田民生,桑田佳病
毎年年末にTBSで放送される、音楽員の投賞式を生放送する番組は何 ?,輝く!日本カセット大賞,輝く!日本DVD大賞,輝く!日本レコード大賞,輝く!日本CD大賞,輝く!日本レコード大賞
次のうち、相撲を題材にした漫画はどれ?          ー,うっちゃれ五所瓦,空手バカー代,帯をギュッとね!,バハ三四の合,うっちゃれ五所瓦
歌手のみゆきさき、元オセロの知子、映画監督の哲也に共通する名字は何 ?,中島,小島,大島,高島,中島
次のうち、カメの一種にあるのはとれ 2?,スッピン,スッポリ,スッポン,スッテン,スッポン
次のうち、AT車で、車をバックさせるときに入れる操作レバーはどれ?,N,D,P,R,R
柔道で、「試合開始」を伝える掛け声は何 ?     ーー,がんばれ,はじめ,すた一と,あ い と,はじめ
ガーゼなどの布や不織布でできている、風邪対策などのために口に装着する医療用具は何 ?,オブラート,マスク,ギプス,シップ,マスク
"豊臣秀吉が行った   pbAひたう33ひ
けった、誠
Trった、武士以外のもから、思、槍、弓、鉄克などの武器を取り上げる政策は何 ?",刀狩,鉄砲符,弓狩,村狩,刀狩
そのものの価値を保証するという意味の言葉「〇〇〇付き」。〇〇〇に入る言葉は何 ?,"畠
テマ 小",折り紙,コピー紙,十代紙,折り紙
反応が鈍い人を指すこともある、紫外線と塗料を用いて発光する照明器具は何?,コオロギ光灯,蛍光灯,テントウムシ光灯,トンボ光灯,蛍光灯
漫画 「ONE PIECE』に登場する「悪典実」を食べると、能力を得る代わりにとどとうなる?,身体の一部を失う,泳げなくなる,"寿命が
\衝分に
こな
る",日光を浴びれなくなる,泳げなくなる
夏になくセミの種類にいるのは「〇〇つつボウシン」 。〇〇〇は ?,ツクツク,シクシク,サクサク,テクテク,ツクツク
次の声優のうち、男性は誰 ?,阿浴住奈,玉山潤,戸松首,豊崎愛生,玉山潤
白泉往の漫画雑誌『花と〇〇』。 〇〇に入る言葉は何 ?    -,あい,ゆめ,そら,ぼく,ゆめ
ヤン・デ・ボン監督の映画 『ツイスター』に描かれている自然災害は回角,地球の奈冷化,了石衝突,火山の噴火,竜基,竜基
次の『ガンダム』シリーズのアニメのうち、放送されたのが最も早かったのはとどれ ?,機動戦士ガンダム00,機動戦士Zガンダム,機動戦士ガンダムAGE,機動戦士ガンダムZZ,機動戦士Zガンダム
白銅、黄銅、青銅に共通して含まれた円計2,鉄,殺,鉛,銀,殺
「パック」という円艦を、スティックで打ち合う、氷上のスポーツは回角,アイスホッケー,スケルトン,リュージュ,カーリング,アイスホッケー
柔道の基本理念「〇よく剛を制す」。〇は何 ?       ーー,季,多,剣,名,季
「フェルナンデス君」というキャラクターがいる、日本テレビのバラエティー番組は何 ?,ヒルナンデス !,ひるおび,ワイド! スクランブル,バイキング,ヒルナンデス !
次のうち、スポーツにおいて、「相手の選手との距離」という意味がある言葉はどれ ?,はあい,まあい,たあい,わあい,まあい
九州に存在しない県はどれ!?,宮崎県,貴岡県,長崎県,博多県,博多県
次のうち、電話を受けた時にかける言葉はどれ ?,もしもし,やれやれ,こらこら,どれどれ,もしもし
と4アリたもこたミン m レタ/\2人時三E/にもこオートバイを使ったスポーツを総称して何という ?,インドアスポーツ,マリンスポーツ,モータースポーツ,アニマルスポーツ,モータースポーツ
石田スイの漫画『東京喰種トーキョーグール』の舞台となっている国はとどこ?,オーストラリア,日本,アメリカ,フフンス,日本
フジテレビのクイズ番組『ネプリーグ』」のボーナスステージといえば「何アドベンチャー」 2,ロケット,トロッコ,タクシー,ゴンドラ,トロッコ
エアラインといえば、何の会証 ?,鉄道会計,タクシー会視,航空会計,"バス会i
さス会証",航空会計
長崎に鳴滝塾を開いたシーボルトは円の         ーー,中国人,ドイツ人,アフリカ人,サモア人,ドイツ人
その大きさの単位はオームである、電流の流れにくさを表す物理量は回角,電気反対,,,,
「ヤバT」の略称で呼ばれるバンドは何2,Kind Gnu,ヤバイTシャツ屋さん,フレデリック,KEYTALK,ヤバイTシャツ屋さん
